periodo,ano,mes,DPTO,pea,desempleados,tasa
2023-02,2023,2,73,545108.912088444,80597.13661368999,14.79
2023-02,2023,2,76,1912935.953008964,162477.43997901,8.49
2023-02,2023,2,81,39645.54106719,11651.620076573001,29.39
2023-02,2023,2,85,79998.40462788001,6840.335400659999,8.55
2023-02,2023,2,86,20567.777656329003,6295.832360382,30.61
2023-02,2023,2,88,22520.17929986,3424.2829798170014,15.21
2023-02,2023,2,91,15500.84720749,666.2504279120001,4.3
2023-02,2023,2,94,9509.610473182001,953.9339258759999,10.03
2023-02,2023,2,95,19224.043756465,800.8032015919999,4.17
2023-02,2023,2,97,4257.192369053999,466.46678787499997,10.96
2023-02,2023,2,99,7741.42161849,889.258993073,11.49
2023-03,2023,3,5,3002275.617720753,152298.686926022,5.07
2023-03,2023,3,8,1148682.488130179,62497.69488035999,5.44
2023-03,2023,3,11,4184071.13155743,413380.4741214699,9.88
2023-03,2023,3,13,814916.4862897801,63866.01892102,7.84
2023-03,2023,3,15,493611.81042760995,16219.707001782,3.29
2023-03,2023,3,17,411097.0056524259,25404.979148298,6.18
2023-03,2023,3,18,159571.83762543803,11475.129417686001,7.19
2023-03,2023,3,19,609424.193269201,24809.544725679996,4.07
2023-03,2023,3,20,483024.814616383,40662.104942160004,8.42
2023-03,2023,3,23,675709.253142626,74183.364488567,10.98
2023-03,2023,3,25,1518791.700657445,120019.91209665098,7.9
2023-03,2023,3,27,135156.07172194298,19913.546193039998,14.73
2023-03,2023,3,41,443153.380972759,32142.176961959995,7.25
2023-03,2023,3,44,344403.833980046,27323.000787956003,7.93
2023-03,2023,3,47,543866.791663671,18141.363018765,3.34
2023-03,2023,3,50,479410.95047012495,40183.54634931,8.38
2023-03,2023,3,52,738522.732847182,29213.185631297998,3.96
2023-03,2023,3,54,650495.1844774301,63792.93949075,9.81
2023-03,2023,3,63,243272.077132105,36361.519479348004,14.95
2023-03,2023,3,66,432966.337374598,37254.857558368,8.6
2023-03,2023,3,68,1027227.3635196111,95309.915585626,9.28
2023-03,2023,3,70,311726.852423021,22543.544505543996,7.23
2023-03,2023,3,73,529899.19505194,65160.85085,12.3
2023-03,2023,3,76,1858020.0074901248,153303.74939039003,8.25
2023-03,2023,3,81,37755.786273546,10018.447879661,26.53
2023-03,2023,3,85,81466.44294845,7749.47677271,9.51
2023-03,2023,3,86,20739.602661087,5786.158296969999,27.9
2023-03,2023,3,88,22036.403415028,2942.2104451860005,13.35
2023-03,2023,3,91,14886.099401307,906.4248122750001,6.09
2023-03,2023,3,94,10155.665698415,1091.8860818580001,10.75
2023-03,2023,3,95,18593.471762714,451.380653658,2.43
2023-03,2023,3,97,4741.121482568,536.316230332,11.31
2023-03,2023,3,99,7522.2397888939995,643.9203248719999,8.56
2023-04,2023,4,5,3007965.0684543,147938.36530501998,4.92
2023-04,2023,4,8,1181981.6201671269,87657.72437634,7.42
2023-04,2023,4,11,3902232.57537122,328112.77833816,8.41
2023-04,2023,4,13,849657.0648826701,56733.51797879,6.68
2023-04,2023,4,15,486035.61477332097,19524.280636225,4.02
2023-04,2023,4,17,411867.89971945994,29195.156135554,7.09
2023-04,2023,4,18,169513.339895372,10798.250540583,6.37
2023-04,2023,4,19,611399.332742234,24499.575633879,4.01
2023-04,2023,4,20,459511.6416128379,53075.36183287001,11.55
2023-04,2023,4,23,662987.979636006,79798.90734402598,12.04
2023-04,2023,4,25,1500992.5411807923,138297.46057246497,9.21
2023-04,2023,4,27,144425.012525632,13699.490850841998,9.49
2023-04,2023,4,41,470701.216330935,33666.923761586004,7.15
2023-04,2023,4,44,313519.81237186503,37632.53976744,12.0
2023-04,2023,4,47,532480.9997706299,21090.023167530002,3.96
2023-04,2023,4,50,500009.707758596,44955.48880913001,8.99
2023-04,2023,4,52,676912.9312031879,22368.043871017,3.3
2023-04,2023,4,54,640135.75296164,62241.77993395,9.72
2023-04,2023,4,63,245507.383006087,28595.923767747,11.65
2023-04,2023,4,66,459049.007294339,32792.90732384,7.14
2023-04,2023,4,68,984207.1725555441,85580.00138671,8.7
2023-04,2023,4,70,361524.2984195,23692.036501273,6.55
2023-04,2023,4,73,512496.00980309,62873.3253164,12.27
2023-04,2023,4,76,1912080.1953012398,161440.69392687,8.44
2023-04,2023,4,81,39251.117505274,8806.357399314,22.44
2023-04,2023,4,85,82427.8201852,4111.03018987,4.99
2023-04,2023,4,86,17483.642719306998,3713.0455717459995,21.24
2023-04,2023,4,88,23063.212943560997,2585.779833262,11.21
2023-04,2023,4,91,15171.206171976999,370.295416893,2.44
2023-04,2023,4,94,9700.245660126,1053.256547995,10.86
2023-04,2023,4,95,17813.333598565005,536.92005946,3.01
2023-04,2023,4,97,4746.3503290424,92.15079698699999,1.94
2023-04,2023,4,99,7510.661088293,794.125487722,10.57
2023-05,2023,5,5,2955633.922138146,133706.23718336,4.52
2023-05,2023,5,8,1145518.8571202091,85578.92146359001,7.47
2023-05,2023,5,11,4106141.18972273,413944.34245617,10.08
2023-05,2023,5,13,831024.752359257,51031.862017588996,6.14
2023-05,2023,5,15,488980.79342186695,25141.887282277006,5.14
2023-05,2023,5,17,410919.146359127,32111.694632661,7.81
2023-05,2023,5,18,160043.117468761,13061.138900911,8.16
2023-05,2023,5,19,647216.7330059051,24916.255498183997,3.85
2023-05,2023,5,20,491183.17145863,39978.389985289985,8.14
2023-05,2023,5,23,701219.4282813531,81908.13596375099,11.68
2023-05,2023,5,25,1518435.5715955358,100180.24123652998,6.6
2023-05,2023,5,27,132573.089400988,19691.315135708,14.85
2023-05,2023,5,41,454381.27774244995,25650.900939106003,5.65
2023-05,2023,5,44,314848.395795859,28952.863287216995,9.2
2023-05,2023,5,47,541742.7890718139,23650.521917147,4.37
2023-05,2023,5,50,491576.76747752,42690.52175258,8.68
2023-05,2023,5,52,670816.690084081,26263.884128955997,3.92
2023-05,2023,5,54,681506.93367377,57902.50659344,8.5
2023-05,2023,5,63,222697.250637298,23451.611506850004,10.53
2023-05,2023,5,66,427133.838299182,36118.896167135,8.46
2023-05,2023,5,68,1051567.516337458,70507.45022538002,6.7
2023-05,2023,5,70,330088.563101363,19759.860445573002,5.99
2023-05,2023,5,73,542484.21619534,57099.538235390006,10.53
2023-05,2023,5,76,1887236.8419732018,124772.07784739003,6.61
2023-05,2023,5,81,41993.674038176,12908.168584000001,30.74
2023-05,2023,5,85,71019.96202058,3854.16171207,5.43
2023-05,2023,5,86,20124.686131242,5690.758946009,28.28
2023-05,2023,5,88,23117.471322138997,3250.703388572,14.06
2023-05,2023,5,91,16056.744617503,1639.142535513,10.21
2023-05,2023,5,94,10616.854427674,1487.8516872989997,14.01
2023-05,2023,5,95,20381.717629639,687.219798699,3.37
2023-05,2023,5,97,4088.835681705,34.085232758000004,0.83
2023-05,2023,5,99,7706.097648888001,1172.997132396,15.22
2023-06,2023,6,5,3078597.487002256,132399.67249588,4.3
2023-06,2023,6,8,1151625.467687889,38300.99393798,3.33
2023-06,2023,6,11,4079796.84488938,277348.43895670003,6.8
2023-06,2023,6,13,832898.6733658201,44263.74549383,5.31
2023-06,2023,6,15,550088.2232309049,31955.869644789,5.81
2023-06,2023,6,17,424598.408502054,21744.43434695,5.12
2023-06,2023,6,18,164452.476376107,12082.922485254,7.35
2023-06,2023,6,19,530576.1644581761,23668.376578794,4.46
2023-06,2023,6,20,504094.75982497394,54007.267917,10.71
2023-06,2023,6,23,747980.507939643,90646.74162865899,12.12
2023-06,2023,6,25,1524103.246107789,142931.74511118003,9.38
2023-06,2023,6,27,117176.024734915,17775.451666739,15.17
2023-06,2023,6,41,461273.925517513,30848.66785949,6.69
2023-06,2023,6,44,294736.279170957,34086.325337881,11.57
2023-06,2023,6,47,546472.2630329931,18174.549033668,3.33
2023-06,2023,6,50,463338.08324932697,42613.17991194301,9.2
2023-06,2023,6,52,752609.781477822,36525.463696014995,4.85
2023-06,2023,6,54,664427.53474875,58968.9525535,8.88
2023-06,2023,6,63,248469.75183664,39580.881651877,15.93
2023-06,2023,6,66,449885.711005197,33937.51713296,7.54
2023-06,2023,6,68,1049161.8441072279,81945.123186424,7.81
2023-06,2023,6,70,347281.163473182,15549.547318207,4.48
2023-06,2023,6,73,494143.79932711,50733.787883590005,10.27
2023-06,2023,6,76,2012021.738348984,103099.150524505,5.12
2023-06,2023,6,81,39996.04560138201,9126.763482917997,22.82
2023-06,2023,6,85,75488.71902466,3099.62998631,4.11
2023-06,2023,6,86,18656.12071435,5041.984018529,27.03
2023-06,2023,6,88,22599.644503665,3396.673338716,15.03
2023-06,2023,6,91,15127.409014662,360.714277795,2.38
2023-06,2023,6,94,9499.168106622,342.11417817999995,3.6
2023-06,2023,6,95,17890.272098922,311.692750089,1.74
2023-06,2023,6,97,5318.25607741,297.70945117199994,5.6
2023-06,2023,6,99,7750.7116448510005,914.3476300220001,11.8
2023-07,2023,7,5,3120903.9829632407,129943.110093474,4.16
2023-07,2023,7,8,1124715.015635238,48130.97006217,4.28
2023-07,2023,7,11,4092939.85458789,290256.74969031,7.09
2023-07,2023,7,13,833646.2106748361,43526.251813619994,5.22
2023-07,2023,7,15,466451.45676937304,21768.433306889994,4.67
2023-07,2023,7,17,426471.305342376,28792.565385324,6.75
2023-07,2023,7,18,169122.086312009,10867.393644594,6.43
2023-07,2023,7,19,570658.5557429809,21349.105698058996,3.74
2023-07,2023,7,20,473005.82614744396,26137.426130510004,5.53
2023-07,2023,7,23,669413.006915626,63756.88937574001,9.52
2023-07,2023,7,25,1603357.455518723,124701.98022076601,7.78
2023-07,2023,7,27,129641.60180114702,13933.302888260001,10.75
2023-07,2023,7,41,473421.114770263,25860.221684180004,5.46
2023-07,2023,7,44,319328.398957771,48806.673547820006,15.28
2023-07,2023,7,47,579123.04796111,25677.122135309994,4.43
2023-07,2023,7,50,515338.11087709,49723.18488809,9.65
2023-07,2023,7,52,721170.586559564,20241.635282379997,2.81
2023-07,2023,7,54,669510.0313410601,55264.92623688,8.25
2023-07,2023,7,63,239579.26277533898,34634.821209644,14.46
2023-07,2023,7,66,459774.621777687,35748.123575970996,7.78
2023-07,2023,7,68,1076734.9313306601,85854.84050051002,7.97
2023-07,2023,7,70,356553.60301986,25654.815744998,7.2
2023-07,2023,7,73,523863.75584634003,53306.60452179999,10.18
2023-07,2023,7,76,2007535.2061171369,142958.323127058,7.12
2023-07,2023,7,81,42998.15365126099,9134.604700846,21.24
2023-07,2023,7,85,81202.04222915,6333.99380375,7.8
2023-07,2023,7,86,17324.565371149,3853.498193946,22.24
2023-07,2023,7,88,22021.759294752002,3227.954633221,14.66
2023-07,2023,7,91,14862.007912926001,686.5901337180001,4.62
2023-07,2023,7,94,9851.927850485,1161.034508228,11.78
2023-07,2023,7,95,20467.986303892998,787.3224816339999,3.85
2023-07,2023,7,97,5165.036929385999,122.17290845500001,2.37
2023-07,2023,7,99,8139.581118492,340.71908994699993,4.19
2023-08,2023,8,5,3059421.3018549727,130693.10159733199,4.27
2023-08,2023,8,8,1212583.812296543,54169.34768905,4.47
2023-08,2023,8,11,4078783.4634109205,284658.88730978,6.98
2023-08,2023,8,13,878492.50908867,48197.06976997,5.49
2023-08,2023,8,15,484188.13834023604,27298.604825425,5.64
2023-08,2023,8,17,422980.74947632,26235.094218322996,6.2
2023-08,2023,8,18,151987.065280463,9355.326907662002,6.16
2023-08,2023,8,19,591732.4218617759,22466.788582163004,3.8
2023-08,2023,8,20,451785.60332022,24246.210598140002,5.37
2023-08,2023,8,23,751437.363746402,89578.53457907698,11.92
2023-08,2023,8,25,1550435.593770217,115949.221251408,7.48
2023-08,2023,8,27,145418.312635951,10682.464401802,7.35
2023-08,2023,8,41,467653.250044621,23020.168032262,4.92
2023-08,2023,8,44,286179.528495175,28931.113750416003,10.11
2023-08,2023,8,47,581832.2536695299,19206.217898509996,3.3
2023-08,2023,8,50,465973.58955502004,41336.34718473,8.87
2023-08,2023,8,52,708681.9562053699,27935.214299319996,3.94
2023-08,2023,8,54,695999.07644021,75059.62645372,10.78
2023-08,2023,8,63,248827.722422601,25128.251837460997,10.1
2023-08,2023,8,66,426506.007273827,27401.340940770002,6.42
2023-08,2023,8,68,1004936.87225176,103561.02471176,10.31
2023-08,2023,8,70,356505.33743917395,21857.352220256,6.13
2023-08,2023,8,73,537065.12932193,48085.38335816,8.95
2023-08,2023,8,76,1962617.934098407,134637.20433255896,6.86
2023-08,2023,8,81,40387.88154258,9076.67300771,22.47
2023-08,2023,8,85,74769.61568254,3978.3664658900007,5.32
2023-08,2023,8,86,17732.868196942,4790.376489449001,27.01
2023-08,2023,8,88,22651.888413043,3148.210234727,13.9
2023-08,2023,8,91,14899.165257359,54.383120149,0.37
2023-08,2023,8,94,10048.023584626,1073.88724628,10.69
2023-08,2023,8,95,19371.754156122,1072.7075216890003,5.54
2023-08,2023,8,97,5034.2169354364005,92.25768395200001,1.83
2023-08,2023,8,99,7942.779667074,974.833330007,12.27
2023-09,2023,9,5,3005445.448070099,160280.51084358,5.33
2023-09,2023,9,8,1219630.83255248,47094.895357040004,3.86
2023-09,2023,9,11,4137275.9218155504,316260.35079017,7.64
2023-09,2023,9,13,838553.209181793,40170.1882175,4.79
2023-09,2023,9,15,495307.98740317096,47960.928284543006,9.68
2023-09,2023,9,17,459174.886691777,30183.757158099997,6.57
2023-09,2023,9,18,165968.60376420303,7514.350718949,4.53
2023-09,2023,9,19,592721.250412968,24596.580302693998,4.15
2023-09,2023,9,20,521153.445381646,33860.633271900995,6.5
2023-09,2023,9,23,686024.261568947,68219.214148158,9.94
2023-09,2023,9,25,1571232.291550173,98880.795221003,6.29
2023-09,2023,9,27,170791.12389612803,11356.174004763001,6.65
2023-09,2023,9,41,502463.65827865805,25774.368179077002,5.13
2023-09,2023,9,44,284677.16870327503,25316.190672899997,8.89
2023-09,2023,9,47,577237.94703415,17797.094693770003,3.08
2023-09,2023,9,50,501148.76075649,41346.258018290006,8.25
2023-09,2023,9,52,727292.096190108,27896.895715804,3.84
2023-09,2023,9,54,637021.8378395999,48277.37401653,7.58
2023-09,2023,9,63,247470.78137208702,29311.985905812002,11.84
2023-09,2023,9,66,448837.12173436105,37428.42924436,8.34
2023-09,2023,9,68,1029417.334614213,65951.988231127,6.41
2023-09,2023,9,70,371868.46883212903,23178.899724126997,6.23
2023-09,2023,9,73,497255.10938636,40300.29628740999,8.1
2023-09,2023,9,76,1979377.876526243,140529.425467614,7.1
2023-09,2023,9,81,37426.332633597,5397.284153331,14.42
2023-09,2023,9,85,78913.16872025999,3953.86477113,5.01
2023-09,2023,9,86,19596.034262823,4759.581637847,24.29
2023-09,2023,9,88,23729.158781913,2581.337532623,10.88
2023-09,2023,9,91,14789.222590446,538.3894865950001,3.64
2023-09,2023,9,94,8988.346057032999,628.408955288,6.99
2023-09,2023,9,95,20159.734870235,617.770678418,3.06
2023-09,2023,9,97,4695.782024788499,30.206566494,0.64
2023-09,2023,9,99,7910.59890381,1192.8138774029999,15.08
2023-10,2023,10,5,3209866.5341690658,167831.11882542702,5.23
2023-10,2023,10,8,1218195.389807499,42353.64405483,3.48
2023-10,2023,10,11,4130599.09104395,275988.03402277,6.68
2023-10,2023,10,13,860419.4871854701,43764.715577669995,5.09
2023-10,2023,10,15,476350.53730584995,36752.464717226,7.72
2023-10,2023,10,17,431790.645568309,27203.480746728004,6.3
2023-10,2023,10,18,155472.76616071002,10402.310975549,6.69
2023-10,2023,10,19,589641.3136025709,26598.256041189004,4.51
2023-10,2023,10,20,517466.102996158,37012.223959942006,7.15
2023-10,2023,10,23,703866.0967127851,107623.706921194,15.29
2023-10,2023,10,25,1592295.9603449649,152983.871578542,9.61
2023-10,2023,10,27,155448.746249942,16736.51807004,10.77
2023-10,2023,10,41,455890.0159154091,27621.333055728002,6.06
2023-10,2023,10,44,317527.343386261,38561.809543081,12.14
2023-10,2023,10,47,532269.00281367,21092.10137792,3.96
2023-10,2023,10,50,482589.9901245601,43376.308183639994,8.99
2023-10,2023,10,52,667502.6124880121,25340.016239806,3.8
2023-10,2023,10,54,645124.98248958,54125.91217441,8.39
2023-10,2023,10,63,248270.60166446998,32048.939066527,12.91
2023-10,2023,10,66,437852.88599865197,28514.9348555,6.51
2023-10,2023,10,68,1009755.8124064641,78021.31393635001,7.73
2023-10,2023,10,70,344242.54366053396,26271.435902662997,7.63
2023-10,2023,10,73,523304.08330642997,38130.89448255,7.29
2023-10,2023,10,76,1982133.735115335,140255.74475684998,7.08
2023-10,2023,10,81,39292.747916893,7515.872021104001,19.13
2023-10,2023,10,85,76885.21690149,2766.18496487,3.6
2023-10,2023,10,86,17779.840216943,3884.824424792,21.85
2023-10,2023,10,88,22713.828677730995,3343.820548826,14.72
2023-10,2023,10,91,18745.128670658996,113.759280642,0.61
2023-10,2023,10,94,11313.257400576,748.9406865670001,6.62
2023-10,2023,10,95,20138.118144228,391.82033643,1.95
2023-10,2023,10,97,4961.9403695884,77.170672145,1.56
2023-10,2023,10,99,8077.6053477860005,461.07959840399997,5.71
2023-11,2023,11,5,2901814.906148072,157004.51422550998,5.41
2023-11,2023,11,8,1196276.533805867,63462.33279948201,5.3
2023-11,2023,11,11,4209754.40672164,280012.4645165,6.65
2023-11,2023,11,13,825378.60241148,77262.85613775,9.36
2023-11,2023,11,15,488904.603748269,21430.199170793,4.38
2023-11,2023,11,17,447726.685748553,33188.521301316,7.41
2023-11,2023,11,18,160748.693186296,8645.243049313,5.38
2023-11,2023,11,19,579255.528652759,16436.744400511998,2.84
2023-11,2023,11,20,500472.1336651199,28783.161856397997,5.75
2023-11,2023,11,23,632042.8726534101,56489.31862540099,8.94
2023-11,2023,11,25,1600594.069261143,75412.45865696,4.71
2023-11,2023,11,27,153220.00013310497,12294.868264752999,8.02
2023-11,2023,11,41,492990.834518926,36255.057953446994,7.35
2023-11,2023,11,44,343300.852231226,44415.028022404,12.94
2023-11,2023,11,47,584041.364218871,38616.99403837,6.61
2023-11,2023,11,50,492655.98433948297,36115.620300129995,7.33
2023-11,2023,11,52,707917.305510083,46892.457276714005,6.62
2023-11,2023,11,54,653551.6861980599,53594.57721951,8.2
2023-11,2023,11,63,244437.803487981,29189.705474809998,11.94
2023-11,2023,11,66,448610.584360059,35066.45302519,7.82
2023-11,2023,11,68,1143017.50550186,76694.10010134998,6.71
2023-11,2023,11,70,346168.048109849,31794.755985745,9.18
2023-11,2023,11,73,556145.4356762001,48447.42374026,8.71
2023-11,2023,11,76,1993604.949764743,135302.15677531098,6.79
2023-11,2023,11,81,39743.440798134005,6990.769870439999,17.59
2023-11,2023,11,85,81012.95999064001,4806.84553528,5.93
2023-11,2023,11,86,20638.584932825004,5647.022895599,27.36
2023-11,2023,11,88,23783.041713963,2830.022413033,11.9
2023-11,2023,11,91,15367.577906091003,375.17946498099997,2.44
2023-11,2023,11,94,10524.11243723,423.0279856169999,4.02
2023-11,2023,11,95,20923.781827032,419.87517515,2.01
2023-11,2023,11,97,5108.8449077959995,107.66473677100001,2.11
2023-11,2023,11,99,7895.219798486998,250.591333719,3.17
2023-12,2023,12,5,2935586.859876061,139661.92159537898,4.76
2023-12,2023,12,8,1152152.822768504,35914.894082571,3.12
2023-12,2023,12,11,3782808.07867272,289486.67214209994,7.65
2023-12,2023,12,13,893493.49602158,81068.04755182,9.07
2023-12,2023,12,15,453092.214209167,39377.074899643994,8.69
2023-12,2023,12,17,413444.114633576,23737.62083167,5.74
2023-12,2023,12,18,169065.825609892,11085.521616232001,6.56
2023-12,2023,12,19,574705.092967601,23531.540127654,4.09
2023-12,2023,12,20,498430.40598770103,33194.078148261,6.66
2023-12,2023,12,23,606357.189812433,51888.404636863,8.56
2023-12,2023,12,25,1631775.107954346,139177.050063585,8.53
2023-12,2023,12,27,182247.16916766702,12379.796348642,6.79
2023-12,2023,12,41,471701.3309024171,51612.693057113,10.94
2023-12,2023,12,44,320643.421451134,18519.344662254993,5.78
2023-12,2023,12,47,558797.53165484,28411.476736574998,5.08
2023-12,2023,12,50,479238.14670026,27551.723421130002,5.75
2023-12,2023,12,52,653172.291740477,31903.835362155998,4.88
2023-12,2023,12,54,628157.43204683,47756.3958228,7.6
2023-12,2023,12,63,251696.164770665,22918.195849432002,9.11
2023-12,2023,12,66,454051.03487266996,39019.55083097,8.59
2023-12,2023,12,68,1029360.405841104,75308.52117234799,7.32
2023-12,2023,12,70,321384.30194740195,11131.188394434,3.46
2023-12,2023,12,73,543065.06987676,49044.94863480999,9.03
2023-12,2023,12,76,1928592.346358019,163630.44699278998,8.48
2023-12,2023,12,81,39109.996221170004,6521.2609447899995,16.67
2023-12,2023,12,85,75177.91264680002,6303.05063391,8.38
2023-12,2023,12,86,22244.168724707,6659.699708980001,29.94
2023-12,2023,12,88,23310.799858473,2395.692773463,10.28
2023-12,2023,12,91,15611.584704395002,459.18689099299996,2.94
2023-12,2023,12,94,9140.412693806,430.330588894,4.71
2023-12,2023,12,95,18997.63859763,501.88268344900007,2.64
2023-12,2023,12,97,4423.322647887399,27.126982605,0.61
2023-12,2023,12,99,7513.433283445,1089.395802967,14.5
2024-01,2024,1,5,2864329.500488187,185913.85669995198,6.49
2024-01,2024,1,8,1108583.4673466138,71569.40936000999,6.46
2024-01,2024,1,11,3734678.16190977,393354.64421199996,10.53
2024-01,2024,1,13,949125.335490646,107474.139231728,11.32
2024-01,2024,1,15,449180.819212677,41727.472916868996,9.29
2024-01,2024,1,17,432421.08998507704,36155.498873509,8.36
2024-01,2024,1,18,156126.662168582,13806.214901675,8.84
2024-01,2024,1,19,602775.8468765632,27576.137514349997,4.57
2024-01,2024,1,20,451684.83865101705,29518.996519809,6.54
2024-01,2024,1,23,670089.5226686061,71085.65643841002,10.61
2024-01,2024,1,25,1536618.984975272,175479.020760984,11.42
2024-01,2024,1,27,115902.445589915,14169.675944725,12.23
2024-01,2024,1,41,474999.92340045096,43872.468931936,9.24
2024-01,2024,1,44,323767.070742629,34635.175472161005,10.7
2024-01,2024,1,47,533066.090209725,41550.895282599995,7.79
2024-01,2024,1,50,497499.12528701,54225.01102786,10.9
2024-01,2024,1,52,591734.028783896,51722.822886605,8.74
2024-01,2024,1,54,588630.61155863,65778.33704666,11.17
2024-01,2024,1,63,239869.37565749,35355.574605281,14.74
2024-01,2024,1,66,453170.603917712,50683.447182869,11.18
2024-01,2024,1,68,1049200.030089207,144736.21559208,13.79
2024-01,2024,1,70,326853.76278128,28524.904959686,8.73
2024-01,2024,1,73,554849.8630580499,51286.39029085,9.24
2024-01,2024,1,76,1933032.1541298018,207931.87452252302,10.76
2024-01,2024,1,81,37856.178742532,6842.785516399999,18.08
2024-01,2024,1,85,75377.28883211,7992.69044135,10.6
2024-01,2024,1,86,19344.224786032,5587.628603755,28.89
2024-01,2024,1,88,24058.126167946997,3296.121143616,13.7
2024-01,2024,1,91,15309.971322193,317.07043770999996,2.07
2024-01,2024,1,94,9767.325762583001,988.691150269,10.12
2024-01,2024,1,95,17641.693025758002,2246.120623431,12.73
2024-01,2024,1,97,4266.187555852201,231.315070044,5.42
2024-01,2024,1,99,8192.106642648,1684.8545920459999,20.57
2024-02,2024,2,5,2937040.789074797,198364.11466494,6.75
2024-02,2024,2,8,1159350.646027827,82107.41466875,7.08
2024-02,2024,2,11,4071491.76161349,327186.46538218996,8.04
2024-02,2024,2,13,879925.49828066,104460.07360818,11.87
2024-02,2024,2,15,453230.744282994,29932.918327158,6.6
2024-02,2024,2,17,429052.250206152,34853.084158024,8.12
2024-02,2024,2,18,165691.689091677,18001.092264561,10.86
2024-02,2024,2,19,573637.937314803,36047.800637830005,6.28
2024-02,2024,2,20,471087.70870198193,41563.216408702,8.82
2024-02,2024,2,23,679012.473512219,82190.983167068,12.1
2024-02,2024,2,25,1608479.395496876,158143.33673399195,9.83
2024-02,2024,2,27,140870.221712937,14584.626142632002,10.35
2024-02,2024,2,41,497733.851939901,58066.21257331899,11.67
2024-02,2024,2,44,322319.409859535,37401.40161619,11.6
2024-02,2024,2,47,575375.673501338,41470.62296381899,7.21
2024-02,2024,2,50,494861.198542249,38356.276073290006,7.75
2024-02,2024,2,52,653296.848897878,34068.204614556,5.21
2024-02,2024,2,54,667942.42461023,72959.63013367,10.92
2024-02,2024,2,63,252047.081274306,33310.67459599199,13.22
2024-02,2024,2,66,443019.807624502,44613.030660813994,10.07
2024-02,2024,2,68,1000292.6076559019,85621.98962223201,8.56
2024-02,2024,2,70,334178.97783918097,23543.539021482,7.05
2024-02,2024,2,73,550822.56076198,59473.785290960004,10.8
2024-02,2024,2,76,1966703.2412296021,176328.382126977,8.97
2024-02,2024,2,81,39131.74281462,9206.10903239,23.53
2024-02,2024,2,85,78457.48990808,6543.25291712,8.34
2024-02,2024,2,86,21232.163536653,6569.849173902,30.94
2024-02,2024,2,88,23977.622429664003,2896.734050077,12.08
2024-02,2024,2,91,14223.162516792001,619.48820185,4.36
2024-02,2024,2,94,9905.075442731999,552.549752137,5.58
2024-02,2024,2,95,18930.956820866,1181.344504666,6.24
2024-02,2024,2,97,4531.673535189,489.623079542,10.8
2024-02,2024,2,99,7236.766976946002,960.3974262939998,13.27
2024-03,2024,3,5,2794161.053758732,191778.91025978,6.86
2024-03,2024,3,8,1141003.604068157,60792.73958788,5.33
2024-03,2024,3,11,3720414.8823475,291750.97208228,7.84
2024-03,2024,3,13,891002.2801490801,104685.80314941,11.75
2024-03,2024,3,15,547530.402057135,47135.88386649199,8.61
2024-03,2024,3,17,408933.540200187,28798.366397367994,7.04
2024-03,2024,3,18,169598.126801061,16171.91571095,9.54
2024-03,2024,3,19,580753.740152854,29476.903896036998,5.08
2024-03,2024,3,20,477395.53440402204,20918.783521970003,4.38
2024-03,2024,3,23,681425.207484016,73575.742385483,10.8
2024-03,2024,3,25,1475491.755304714,143087.604470396,9.7
2024-03,2024,3,27,131129.938715996,23795.755151953,18.15
2024-03,2024,3,41,553034.307731482,63349.572390512,11.45
