periodo,ano,mes,DPTO,pea,desempleados,tasa
2024-03,2024,3,44,324334.367131397,27643.359746209997,8.52
2024-03,2024,3,47,526803.909407825,27944.6245576,5.3
2024-03,2024,3,50,487227.1990328,37720.338150200005,7.74
2024-03,2024,3,52,679442.838571094,28400.136445679,4.18
2024-03,2024,3,54,601786.8229404299,50177.758507959996,8.34
2024-03,2024,3,63,238776.55370485998,30027.380895702998,12.58
2024-03,2024,3,66,424428.441482814,35970.578083093,8.48
2024-03,2024,3,68,1036699.96215962,91491.48159835,8.83
2024-03,2024,3,70,333870.206602494,19744.020203925003,5.91
2024-03,2024,3,73,539937.38386475,81261.73516297,15.05
2024-03,2024,3,76,1864612.447166334,177372.43085572,9.51
2024-03,2024,3,81,35876.886763587,5230.275149085,14.58
2024-03,2024,3,85,79125.77694179001,9300.11290165,11.75
2024-03,2024,3,86,21435.001829617995,6730.531915906,31.4
2024-03,2024,3,88,23600.299852111,3332.399862394,14.12
2024-03,2024,3,91,16386.972212273,574.272769424,3.5
2024-03,2024,3,94,8978.509116015,315.178571165,3.51
2024-03,2024,3,95,19619.302317348003,2153.284040756,10.98
2024-03,2024,3,97,4766.538860957,190.70946930399998,4.0
2024-03,2024,3,99,7491.167518625999,1009.9653089569999,13.48
2024-04,2024,4,5,3035163.155180847,124459.42768296,4.1
2024-04,2024,4,8,1163534.2057440141,61810.59166378,5.31
2024-04,2024,4,11,4089045.6240403103,269428.99535222,6.59
2024-04,2024,4,13,853334.84195275,93974.42357808,11.01
2024-04,2024,4,15,539335.792741155,31602.15552834,5.86
2024-04,2024,4,17,407268.439595283,29224.107567431,7.18
2024-04,2024,4,18,161814.066272152,13589.389878634,8.4
2024-04,2024,4,19,608576.1225191599,23743.597066617996,3.9
2024-04,2024,4,20,463553.95409519505,27476.32472964,5.93
2024-04,2024,4,23,659826.6067761851,69582.262516162,10.55
2024-04,2024,4,25,1548676.4461455978,139265.77190844898,8.99
2024-04,2024,4,27,156506.144269289,11247.683812891002,7.19
2024-04,2024,4,41,509272.58441021,45349.924238308005,8.9
2024-04,2024,4,44,303287.642623351,36757.691178241,12.12
2024-04,2024,4,47,536411.7231485101,37657.77490589,7.02
2024-04,2024,4,50,474121.240101894,47494.638993429995,10.02
2024-04,2024,4,52,676092.5649874441,50077.610897909995,7.41
2024-04,2024,4,54,636384.56139103,69401.52602238,10.91
2024-04,2024,4,63,251590.74439349497,23283.357299541003,9.25
2024-04,2024,4,66,439636.309341661,27067.574063516,6.16
2024-04,2024,4,68,1067137.882368094,91239.25805364,8.55
2024-04,2024,4,70,317557.576727522,18762.658030392,5.91
2024-04,2024,4,73,540584.03770123,61025.04759139998,11.29
2024-04,2024,4,76,1914627.3134888997,183756.59796941,9.6
2024-04,2024,4,81,38063.523381282,9762.378940484,25.65
2024-04,2024,4,85,85947.25058015,4640.46355697,5.4
2024-04,2024,4,86,20949.200138749,6239.134698067001,29.78
2024-04,2024,4,88,22912.672068999,3729.448528989,16.28
2024-04,2024,4,91,15774.630207043,419.565264241,2.66
2024-04,2024,4,94,9715.817065647,636.3150257080001,6.55
2024-04,2024,4,95,19738.501960876998,925.945440495,4.69
2024-04,2024,4,97,4958.039018740899,426.9817983982,8.61
2024-04,2024,4,99,7508.548814078999,716.832013438,9.55
2024-05,2024,5,5,3078716.819631765,176973.0544481,5.75
2024-05,2024,5,8,1191033.678682637,60270.71277539,5.06
2024-05,2024,5,11,4157278.0811379002,305880.1181503,7.36
2024-05,2024,5,13,856721.3018140399,58047.32076180001,6.78
2024-05,2024,5,15,530048.129117267,16697.112626171,3.15
2024-05,2024,5,17,410753.251282386,25419.095431051,6.19
2024-05,2024,5,18,169596.144155243,12555.694006739,7.4
2024-05,2024,5,19,574079.5039226019,23777.363688520003,4.14
2024-05,2024,5,20,472251.6431922901,25708.943685420003,5.44
2024-05,2024,5,23,664942.4084831981,69836.10262611599,10.5
2024-05,2024,5,25,1498777.0013721262,141723.39284587998,9.46
2024-05,2024,5,27,153465.280083192,9138.886616374,5.96
2024-05,2024,5,41,517847.35558795196,49078.16578968799,9.48
2024-05,2024,5,44,301389.174437574,36832.966378827994,12.22
2024-05,2024,5,47,534136.967930532,30916.3998142,5.79
2024-05,2024,5,50,514224.902393362,47420.25162831,9.22
2024-05,2024,5,52,744513.308354713,28342.01473159,3.81
2024-05,2024,5,54,655267.9276036699,51715.54495454001,7.89
2024-05,2024,5,63,241361.074366069,21098.635323388,8.74
2024-05,2024,5,66,438736.453849086,34922.062311909,7.96
2024-05,2024,5,68,1029837.4946891121,77030.04861440999,7.48
2024-05,2024,5,70,356456.94181497104,27079.797691528995,7.6
2024-05,2024,5,73,547893.80143573,47849.09161114,8.73
2024-05,2024,5,76,1938557.810127556,169538.21589073498,8.75
2024-05,2024,5,81,38505.54605938,8342.34681738,21.67
2024-05,2024,5,85,80676.35847539,3799.5851162800004,4.71
2024-05,2024,5,86,20465.236250125,5313.708378558,25.96
2024-05,2024,5,88,24022.386480986002,4453.312678529001,18.54
2024-05,2024,5,91,17328.734754095,896.132619841,5.17
2024-05,2024,5,94,9903.863756263,687.8411274100001,6.95
2024-05,2024,5,95,20974.327158827997,875.316932046,4.17
2024-05,2024,5,97,4713.974843975,242.154443007,5.14
2024-05,2024,5,99,8017.773143206,698.5493950030001,8.71
2024-06,2024,6,5,2992602.7936627762,169188.08855587998,5.65
2024-06,2024,6,8,1165022.46882539,54935.84993918,4.72
2024-06,2024,6,11,3970013.64341966,238288.16359732003,6.0
2024-06,2024,6,13,793160.1970008,78308.53749394,9.87
2024-06,2024,6,15,541144.197805352,29342.686195369,5.42
2024-06,2024,6,17,437361.868131905,27357.736036231,6.26
2024-06,2024,6,18,171566.042005177,12549.126162996003,7.31
2024-06,2024,6,19,601000.78266685,35257.466651924,5.87
2024-06,2024,6,20,491573.174775415,19236.097969841,3.91
2024-06,2024,6,23,698780.479250208,63725.588875732,9.12
2024-06,2024,6,25,1498528.11925046,144843.57678683504,9.67
2024-06,2024,6,27,110535.26711801499,9982.232355712,9.03
2024-06,2024,6,41,495530.63712305704,45475.40885724199,9.18
2024-06,2024,6,44,374669.242323581,27239.319093656002,7.27
2024-06,2024,6,47,551937.535599912,30202.546346809995,5.47
2024-06,2024,6,50,457575.718775464,30191.762970411,6.6
2024-06,2024,6,52,697994.513915921,45005.736297047995,6.45
2024-06,2024,6,54,621701.99881144,49422.925131300006,7.95
2024-06,2024,6,63,234279.130203887,20256.082165969998,8.65
2024-06,2024,6,66,471016.72524183197,41110.571751548,8.73
2024-06,2024,6,68,1029057.018136184,85317.64925282999,8.29
2024-06,2024,6,70,335406.521801441,14091.584493276001,4.2
2024-06,2024,6,73,545917.8060721101,59088.966671789996,10.82
2024-06,2024,6,76,2014257.39353656,157278.379565926,7.81
2024-06,2024,6,81,38721.111443429996,7188.558027046999,18.56
2024-06,2024,6,85,81794.54283465,4642.887300629999,5.68
2024-06,2024,6,86,19863.890717058002,4310.974723856,21.7
2024-06,2024,6,88,23541.921351261997,3966.179537518,16.85
2024-06,2024,6,91,16152.525660774998,410.81101119999994,2.54
2024-06,2024,6,94,10210.102796805,820.512676175,8.04
2024-06,2024,6,95,19210.911108414002,1320.426404336,6.87
2024-06,2024,6,97,5095.384142293001,173.54664053300002,3.41
2024-06,2024,6,99,7270.449330708,690.672381433,9.5
2024-07,2024,7,5,3054536.622449276,130619.90972858002,4.28
2024-07,2024,7,8,1200421.298444033,64650.31338000999,5.39
2024-07,2024,7,11,4046763.98963906,238770.91345847002,5.9
2024-07,2024,7,13,800810.7864292001,50274.31900996,6.28
2024-07,2024,7,15,504433.61503075995,31383.050242217,6.22
2024-07,2024,7,17,396667.21459507,25270.571456208003,6.37
2024-07,2024,7,18,175878.73577067,15120.688236657998,8.6
2024-07,2024,7,19,592882.007590482,33763.45915602901,5.69
2024-07,2024,7,20,452866.25881117303,28700.995571570995,6.34
2024-07,2024,7,23,681271.339674837,62396.652993503994,9.16
2024-07,2024,7,25,1619491.5969085498,156888.15139750903,9.69
2024-07,2024,7,27,121068.617038344,11058.992400734,9.13
2024-07,2024,7,41,494603.634816501,31325.741730148005,6.33
2024-07,2024,7,44,372587.010723714,24692.759714541,6.63
2024-07,2024,7,47,601985.8786520611,30903.49139617,5.13
2024-07,2024,7,50,485476.65867569007,32617.169201000004,6.72
2024-07,2024,7,52,674605.756826337,35010.364900534994,5.19
2024-07,2024,7,54,647308.6598528901,46533.7530228,7.19
2024-07,2024,7,63,247130.120922854,27629.469614857,11.18
2024-07,2024,7,66,446842.62134688103,32883.071948815996,7.36
2024-07,2024,7,68,1067134.59492533,81455.97863452,7.63
2024-07,2024,7,70,315728.29494448,16063.614271518998,5.09
2024-07,2024,7,73,574884.8685485,66947.78492357,11.65
2024-07,2024,7,76,1993840.805633395,189554.49513649003,9.51
2024-07,2024,7,81,40519.67102044,10437.97043644,25.76
2024-07,2024,7,85,74388.26239953,4457.95222038,5.99
2024-07,2024,7,86,21308.457454926,4500.887194218,21.12
2024-07,2024,7,88,23786.036931398998,3840.978283813,16.15
2024-07,2024,7,91,16563.214550945,1228.406032668,7.42
2024-07,2024,7,94,8958.928135774,480.86442183,5.37
2024-07,2024,7,95,19748.387431786,936.911438461,4.74
2024-07,2024,7,97,5165.526562285,290.16331743800004,5.62
2024-07,2024,7,99,6913.272386855,609.6326373119999,8.82
2024-08,2024,8,5,3076457.384322999,150639.38285159002,4.9
2024-08,2024,8,8,1181185.9163536811,61352.57924541,5.19
2024-08,2024,8,11,4113797.11501481,289120.13794006,7.03
2024-08,2024,8,13,850748.4996414899,72916.09883514,8.57
2024-08,2024,8,15,550010.177215641,50005.30754861801,9.09
2024-08,2024,8,17,430417.298680055,30942.604839911004,7.19
2024-08,2024,8,18,162306.678137965,17077.149503779998,10.52
2024-08,2024,8,19,605975.7418165819,47896.65813643,7.9
2024-08,2024,8,20,525133.172913968,31240.460231450998,5.95
2024-08,2024,8,23,737380.3575407059,46172.698278096,6.26
2024-08,2024,8,25,1638246.460995754,129202.12904643001,7.89
2024-08,2024,8,27,162979.266029978,6778.890259771999,4.16
2024-08,2024,8,41,521018.509278455,25364.286705857998,4.87
2024-08,2024,8,44,341008.22672570404,22703.254226701003,6.66
2024-08,2024,8,47,564185.680909871,44877.17723339998,7.95
2024-08,2024,8,50,506982.08344836906,32517.915760293,6.41
2024-08,2024,8,52,674084.880681818,31796.813223867,4.72
2024-08,2024,8,54,647012.79237685,52641.083268909984,8.14
2024-08,2024,8,63,249113.875426194,25848.198336355003,10.38
2024-08,2024,8,66,455978.41489517,42654.89532614001,9.35
2024-08,2024,8,68,1031927.7530677901,72146.83836289997,6.99
2024-08,2024,8,70,341414.31574029697,10110.440670590999,2.96
2024-08,2024,8,73,567917.9848654,52314.865282440005,9.21
2024-08,2024,8,76,1931476.172466917,140053.640162365,7.25
2024-08,2024,8,81,41442.575194909994,9855.80059308,23.78
2024-08,2024,8,85,80203.54412258,3621.70218783,4.52
2024-08,2024,8,86,21268.010339111002,5117.130124674,24.06
2024-08,2024,8,88,23824.214833127,3077.984319059,12.92
2024-08,2024,8,91,14702.981342711002,813.661739324,5.53
2024-08,2024,8,94,8748.813478395,348.365875243,3.98
2024-08,2024,8,95,20099.824114986004,1198.963251801,5.97
2024-08,2024,8,97,4833.715916274,274.912277216,5.69
2024-08,2024,8,99,7540.832874928001,1133.218715158,15.03
2024-09,2024,9,5,3077542.43992433,142391.70345616998,4.63
2024-09,2024,9,8,1171859.435863458,81075.84127592001,6.92
2024-09,2024,9,11,3985033.3378643105,289122.2093037,7.26
2024-09,2024,9,13,866179.46044656,63448.0964842,7.33
2024-09,2024,9,15,543843.0971575939,20410.360208129998,3.75
2024-09,2024,9,17,444936.065445318,18937.349146250002,4.26
2024-09,2024,9,18,166006.462601482,11081.926554286001,6.68
2024-09,2024,9,19,587518.9781888099,31425.973599095003,5.35
2024-09,2024,9,20,451515.298122421,25615.619346179996,5.67
2024-09,2024,9,23,731877.611578352,35521.80036063601,4.85
2024-09,2024,9,25,1596027.259086164,123627.49266424001,7.75
2024-09,2024,9,27,177273.04936863598,11099.460388254,6.26
2024-09,2024,9,41,529339.414945574,24125.226579654,4.56
2024-09,2024,9,44,333376.051124546,20494.179348475,6.15
2024-09,2024,9,47,571445.2009030201,29050.28199125,5.08
2024-09,2024,9,50,503280.2004437501,35020.852559609986,6.96
2024-09,2024,9,52,713259.200228358,27732.338308432,3.89
2024-09,2024,9,54,596049.88883013,52882.28195641001,8.87
2024-09,2024,9,63,257693.02498210903,22946.249633937994,8.9
2024-09,2024,9,66,440290.058399297,41969.394401708996,9.53
2024-09,2024,9,68,1039222.117754822,76215.58136691,7.33
2024-09,2024,9,70,321779.854052294,19210.12201884,5.97
2024-09,2024,9,73,541804.7157656299,63966.98636834,11.81
2024-09,2024,9,76,1941440.2749914431,133719.04054530498,6.89
2024-09,2024,9,81,40772.722270065,12459.486493088,30.56
2024-09,2024,9,85,78826.14355536,2417.36042748,3.07
2024-09,2024,9,86,20752.379155825998,5437.715420449001,26.2
2024-09,2024,9,88,23508.290853243,3705.281465284,15.76
2024-09,2024,9,91,16992.084904144,175.020504192,1.03
2024-09,2024,9,94,9357.850416247999,545.005987555,5.82
2024-09,2024,9,95,21274.835278209997,1122.306714258,5.28
2024-09,2024,9,97,4413.234412922,127.715499999,2.89
2024-09,2024,9,99,8118.890817239,396.05589976,4.88
2024-10,2024,10,5,3190964.047656591,178523.688142602,5.59
2024-10,2024,10,8,1213164.171984496,64098.095310579985,5.28
2024-10,2024,10,11,4022458.13113858,311147.76666423003,7.74
2024-10,2024,10,13,917720.6126943501,79544.90568204001,8.67
2024-10,2024,10,15,527559.383422463,25366.098408352,4.81
2024-10,2024,10,17,431033.825430508,19939.967410257996,4.63
2024-10,2024,10,18,157764.52107649,11888.809477644,7.54
2024-10,2024,10,19,539972.951661088,32046.227697648,5.93
2024-10,2024,10,20,482651.143742181,31390.339058145997,6.5
2024-10,2024,10,23,632704.547465944,63272.66251469,10.0
2024-10,2024,10,25,1646973.664455743,104323.78165126,6.33
2024-10,2024,10,27,145727.812754533,15114.721500249998,10.37
2024-10,2024,10,41,514596.136236841,29525.752654003,5.74
2024-10,2024,10,44,343548.012389083,35491.775129597,10.33
2024-10,2024,10,47,529946.5807941479,31178.38166306,5.88
2024-10,2024,10,50,494682.02241423004,28912.69860947,5.84
2024-10,2024,10,52,713868.8931976131,32318.135438644007,4.53
2024-10,2024,10,54,623085.6210556701,50080.60603791,8.04
2024-10,2024,10,63,242161.55196717,19025.800382517,7.86
2024-10,2024,10,66,441214.893347272,34050.346456012,7.72
2024-10,2024,10,68,1067241.669243289,103263.88879463999,9.68
2024-10,2024,10,70,348004.778426159,23880.260030511003,6.86
2024-10,2024,10,73,563167.41602132,37177.31128031,6.6
2024-10,2024,10,76,1975956.859227509,147001.86666182996,7.44
2024-10,2024,10,81,41720.21593472,8410.42352384,20.16
2024-10,2024,10,85,80977.98958364999,5874.1355397199995,7.25
2024-10,2024,10,86,22682.998536966,4335.3736988949995,19.11
2024-10,2024,10,88,22707.119676333,2596.253824671,11.43
2024-10,2024,10,91,15119.692714388999,397.67840426,2.63
2024-10,2024,10,94,8378.75073162,134.679106266,1.61
2024-10,2024,10,95,21571.858741466,829.13030907,3.84
2024-10,2024,10,97,4939.864875425,0.0,0.0
2024-10,2024,10,99,8275.477043081999,998.5475623410001,12.07
2024-11,2024,11,5,3075913.481423298,126233.93610338,4.1
2024-11,2024,11,8,1176814.658446549,48036.20298436,4.08
2024-11,2024,11,11,4061130.76752376,157159.17502191997,3.87
2024-11,2024,11,13,841425.44140311,62327.509968490005,7.41
2024-11,2024,11,15,520446.47333177796,23231.050390054002,4.46
2024-11,2024,11,17,427764.301071891,21170.820031696,4.95
2024-11,2024,11,18,158169.634861633,10220.286039688,6.46
2024-11,2024,11,19,630429.398399144,23560.113058654002,3.74
2024-11,2024,11,20,498369.62578787195,28970.186198640004,5.81
2024-11,2024,11,23,695950.2073437211,57355.053995924,8.24
2024-11,2024,11,25,1617311.071274349,90067.03320087302,5.57
2024-11,2024,11,27,146083.817436643,4724.653718816,3.23
2024-11,2024,11,41,523029.16691864305,27504.158096575,5.26
2024-11,2024,11,44,357033.808859488,26593.164925381,7.45
2024-11,2024,11,47,540249.3916425679,21435.502484402004,3.97
2024-11,2024,11,50,510100.24335705803,22204.01790308,4.35
2024-11,2024,11,52,676969.6942682811,27228.300486335,4.02
2024-11,2024,11,54,651650.31978892,58782.30140083001,9.02
2024-11,2024,11,63,258706.144732511,24509.300775151998,9.47
2024-11,2024,11,66,437850.733385909,20863.869765789,4.77
2024-11,2024,11,68,1081387.05059472,84643.91623949,7.83
2024-11,2024,11,70,382020.393002679,19116.689690549007,5.0
2024-11,2024,11,73,606316.28840858,43441.94284807999,7.16
2024-11,2024,11,76,2011519.389421073,117589.17201937798,5.85
2024-11,2024,11,81,46646.358693072,8619.62332791,18.48
2024-11,2024,11,85,78574.07882551002,2595.86595714,3.3
2024-11,2024,11,86,21518.775916746,5872.546718807,27.29
2024-11,2024,11,88,23542.809550582,2900.7974841170003,12.32
2024-11,2024,11,91,17056.156164841,862.970194985,5.06
2024-11,2024,11,94,8921.807654133998,263.595495356,2.95
2024-11,2024,11,95,21634.59946819,128.88396251,0.6
2024-11,2024,11,97,5249.793555628,176.62828590200002,3.36
2024-11,2024,11,99,8439.112463086001,472.357157925,5.6
2024-12,2024,12,5,3051456.281349658,104554.4548384,3.43
2024-12,2024,12,8,1215048.997205984,61751.513742504,5.08
2024-12,2024,12,11,4023357.48615092,290600.06359329,7.22
2024-12,2024,12,13,875610.10084532,53438.511042340004,6.1
2024-12,2024,12,15,483285.064643902,29163.198634945,6.03
2024-12,2024,12,17,423956.55814334296,32610.858865742008,7.69
2024-12,2024,12,18,174060.580062852,14210.657751515002,8.16
2024-12,2024,12,19,662708.521934197,24811.832059037002,3.74
2024-12,2024,12,20,471576.71454964194,29613.944316869998,6.28
2024-12,2024,12,23,636584.240372745,61018.81198197501,9.59
2024-12,2024,12,25,1679195.250201175,99745.73632894001,5.94
2024-12,2024,12,27,148790.148180551,10548.735603492,7.09
2024-12,2024,12,41,482931.414734516,33633.43177004,6.96
2024-12,2024,12,44,374334.06615807,28211.411258577,7.54
2024-12,2024,12,47,568281.4526990961,27527.35034768,4.84
2024-12,2024,12,50,500811.45356714004,24369.567077850003,4.87
2024-12,2024,12,52,699165.5797692579,32206.170765106,4.61
2024-12,2024,12,54,651175.67583334,44069.867445690004,6.77
2024-12,2024,12,63,259995.532783816,17110.085544842,6.58
2024-12,2024,12,66,453669.30748294096,48378.332661123,10.66
2024-12,2024,12,68,1024611.0267422199,87363.75849133998,8.53
2024-12,2024,12,70,353472.398979606,17578.518851771998,4.97
2024-12,2024,12,73,590162.6114261099,46569.6048242,7.89
2024-12,2024,12,76,1888305.720870275,140432.49998290002,7.44
2024-12,2024,12,81,42802.03966551801,9853.232612780002,23.02
2024-12,2024,12,85,87928.35198402,4630.57424718,5.27
2024-12,2024,12,86,21195.486718664,4824.2865331190005,22.76
2024-12,2024,12,88,24157.736493285,2959.668072091,12.25
2024-12,2024,12,91,16455.186845539003,576.0579690480001,3.5
2024-12,2024,12,94,9271.915823139001,656.480741799,7.08
2024-12,2024,12,95,20109.537643311,1033.010366577,5.14
2024-12,2024,12,97,4285.294065995,37.376606634,0.87
2024-12,2024,12,99,8095.286192618,389.48330220099996,4.81
2025-01,2025,1,5,3005569.6461554747,164935.10514877198,5.49
2025-01,2025,1,8,1122576.33573105,74240.95571285998,6.61
2025-01,2025,1,11,3801207.49579073,322031.10475471005,8.47
2025-01,2025,1,13,846293.2635349401,59980.556742969995,7.09
2025-01,2025,1,15,473247.35998213897,29828.724574894,6.3
2025-01,2025,1,17,426649.52840057097,36204.49267307501,8.49
2025-01,2025,1,18,162555.314522035,15625.061059689002,9.61
2025-01,2025,1,19,603264.210787137,20728.698143200003,3.44
2025-01,2025,1,20,489320.33298129006,58789.965369369995,12.01
2025-01,2025,1,23,667271.722232651,74766.294151029,11.2
2025-01,2025,1,25,1605754.7563925982,119320.42540960699,7.43
2025-01,2025,1,27,116218.50063464399,9031.993312197998,7.77
2025-01,2025,1,41,497467.57045669097,56934.429580953,11.44
2025-01,2025,1,44,384242.97842940904,40056.447939663,10.42
2025-01,2025,1,47,546061.733679018,35261.496524049,6.46
2025-01,2025,1,50,512048.67717837996,56799.90649084,11.09
2025-01,2025,1,52,664941.0157259811,35617.37379148899,5.36
2025-01,2025,1,54,598552.9308134101,76072.18882026999,12.71
2025-01,2025,1,63,243128.578642474,23045.051108740998,9.48
2025-01,2025,1,66,440746.57151569007,38564.407036598,8.75
2025-01,2025,1,68,1021099.456229034,100518.1140301,9.84
2025-01,2025,1,70,360869.50407225493,28860.970468526997,8.0
2025-01,2025,1,73,554633.45958748,56239.940757920005,10.14
2025-01,2025,1,76,1976902.3905277338,177813.46602662402,8.99
2025-01,2025,1,81,41852.824565660005,9014.10409958,21.54
2025-01,2025,1,85,81332.04770625001,7425.69092735,9.13
2025-01,2025,1,86,21715.573140564,5438.329694440999,25.04
2025-01,2025,1,88,22654.74218763,4866.467548671,21.48
2025-01,2025,1,91,15909.404364755,1225.1720261209998,7.7
2025-01,2025,1,94,10191.620825391,1516.5363761090002,14.88
2025-01,2025,1,95,17084.235599883996,518.507600722,3.04
2025-01,2025,1,97,4427.065854650999,333.596936924,7.54
2025-01,2025,1,99,8203.868272919,1400.2575915039997,17.07
2025-02,2025,2,5,3172431.560654388,141664.558689837,4.47
2025-02,2025,2,8,1175899.321351907,91329.98131686999,7.77
2025-02,2025,2,11,4071478.48388578,265042.36009402,6.51
2025-02,2025,2,13,860755.8940297998,59205.12777424,6.88
2025-02,2025,2,15,496023.221761457,34205.996817896994,6.9
2025-02,2025,2,17,443787.637879092,44777.67161599999,10.09
2025-02,2025,2,18,158929.23629722602,15634.728421025,9.84
2025-02,2025,2,19,586429.4663877571,32375.213884929002,5.52
2025-02,2025,2,20,485540.43909729994,35648.22263986,7.34
2025-02,2025,2,23,617924.814040659,55154.751750227995,8.93
2025-02,2025,2,25,1608284.7067608228,128305.62340728,7.98
2025-02,2025,2,27,133552.671644378,13494.315677897,10.1
2025-02,2025,2,41,516670.62799180497,50756.31228952699,9.82
2025-02,2025,2,44,351576.47930896,38243.857028396,10.88
2025-02,2025,2,47,590585.1685640819,39604.881310818004,6.71
2025-02,2025,2,50,525294.306768236,50537.53273106,9.62
2025-02,2025,2,52,740276.9875072879,20657.642447800998,2.79
2025-02,2025,2,54,646630.19269631,50753.76727088,7.85
2025-02,2025,2,63,251950.031379874,22039.294222891996,8.75
2025-02,2025,2,66,448515.71858282696,30255.175150764997,6.75
2025-02,2025,2,68,1060169.82854382,91012.152221342,8.58
2025-02,2025,2,70,381193.023276644,35014.969984209,9.19
2025-02,2025,2,73,585105.72876073,59483.62040124,10.17
2025-02,2025,2,76,2017037.1320673758,155774.634967666,7.72
2025-02,2025,2,81,41274.2412459,8192.261810940001,19.85
2025-02,2025,2,85,80682.1607227,4342.85118236,5.38
2025-02,2025,2,86,21366.931304538004,4448.241064361,20.82
2025-02,2025,2,88,22986.302071045,2704.3749356630005,11.77
2025-02,2025,2,91,16958.071817145,888.533011922,5.24
2025-02,2025,2,94,9417.678670389001,804.611173923,8.54
2025-02,2025,2,95,21190.406686436996,2204.419118097,10.4
2025-02,2025,2,97,5040.987723601,344.0876028626001,6.83
2025-02,2025,2,99,8229.84889179,1223.780647085,14.87
2025-03,2025,3,5,3166264.2546565533,177543.38176095,5.61
2025-03,2025,3,8,1181431.215737872,59477.91744833,5.03
2025-03,2025,3,11,4146934.5997885405,277825.32015742,6.7
2025-03,2025,3,13,952948.79915547,75785.41250753001,7.95
2025-03,2025,3,15,545972.116419869,43055.97390566999,7.89
2025-03,2025,3,17,410690.411017209,32306.968117965993,7.87
2025-03,2025,3,18,156236.093209838,11468.581842505,7.34
2025-03,2025,3,19,522100.260264936,26193.64677189,5.02
2025-03,2025,3,20,494184.527583775,21554.46927,4.36
2025-03,2025,3,23,679189.9495769539,45022.89982098999,6.63
2025-03,2025,3,25,1635076.275228526,75807.121136216,4.64
2025-03,2025,3,27,134800.02475726203,10286.804331252,7.63
2025-03,2025,3,41,510910.084827019,39344.935374636,7.7
2025-03,2025,3,44,362086.687523182,27631.582953427,7.63
2025-03,2025,3,47,596500.482868396,52171.174038909994,8.75
2025-03,2025,3,50,498679.48316033,33794.62542977,6.78
2025-03,2025,3,52,784532.406233843,28690.231697049003,3.66
2025-03,2025,3,54,636977.8375995001,57212.80809152999,8.98
2025-03,2025,3,63,251873.29388717498,17842.312285711,7.08
2025-03,2025,3,66,463822.941085147,38974.154429708,8.4
2025-03,2025,3,68,1089741.872665992,93852.70199588999,8.61
2025-03,2025,3,70,356585.03628553497,31310.062204954,8.78
2025-03,2025,3,73,581374.1614754801,50358.6608587,8.66
2025-03,2025,3,76,2026212.081431519,161560.370072679,7.97
2025-03,2025,3,81,42886.305034699995,8728.818602300002,20.35
2025-03,2025,3,85,79784.27165554001,4956.89890242,6.21
2025-03,2025,3,86,20730.185327184998,4846.997072445999,23.38
2025-03,2025,3,88,23235.820118743,3911.364503326001,16.83
2025-03,2025,3,91,18876.497957811003,881.32271927,4.67
2025-03,2025,3,94,9637.659717582,697.909498797,7.24
2025-03,2025,3,95,21351.835367618,1749.616367475,8.19
2025-03,2025,3,97,5569.520484597901,249.83047391699998,4.49
2025-03,2025,3,99,7948.833610778,757.009046831,9.52
2025-04,2025,4,5,3037674.905059467,139645.758248395,4.6
2025-04,2025,4,8,1201340.2999769791,71614.20703475,5.96
2025-04,2025,4,11,3627014.00208108,230635.67112430002,6.36
2025-04,2025,4,13,815532.7014329301,31914.33837702001,3.91
2025-04,2025,4,15,464118.040210245,32576.434914209,7.02
