periodo,ano,mes,DPTO,empleo,informales,tasa_informalidad
2022-02,2022,2,5,2892271.200897096,1377749.7436321499,47.64
2022-02,2022,2,8,1197979.4335714101,772612.824256889,64.49
2022-02,2022,2,11,3762405.30898955,1149763.99645636,30.56
2022-02,2022,2,13,897562.7627937901,663475.46991999,73.92
2022-02,2022,2,15,463709.479683093,311818.55724931904,67.24
2022-02,2022,2,17,436860.147846286,219916.18468607997,50.34
2022-02,2022,2,18,165877.616170842,128377.81065362401,77.39
2022-02,2022,2,19,628550.9562702009,497414.113118334,79.14
2022-02,2022,2,20,464589.4449368791,333553.315321129,71.8
2022-02,2022,2,23,812511.402527457,706616.819972306,86.97
2022-02,2022,2,25,1494857.8835137822,757671.172902684,50.69
2022-02,2022,2,27,180422.573662901,145427.51934213,80.6
2022-02,2022,2,41,460387.132817078,331143.732428852,71.93
2022-02,2022,2,44,384966.425125584,342658.85694901395,89.01
2022-02,2022,2,47,591954.652990425,486288.888271593,82.15
2022-02,2022,2,50,471309.98445026,302617.202350406,64.21
2022-02,2022,2,52,890360.592021232,753579.966412543,84.64
2022-02,2022,2,54,661388.3984947801,477744.22415193997,72.23
2022-02,2022,2,63,248553.11912447703,134415.77029881597,54.08
2022-02,2022,2,66,406290.163505248,193817.725869803,47.7
2022-02,2022,2,68,1066008.545658976,636055.557442356,59.67
2022-02,2022,2,70,441338.950215961,360421.35031711496,81.67
2022-02,2022,2,73,553374.48480382,376298.95245866,68.0
2022-02,2022,2,76,1910649.8482004688,1034237.4096102589,54.13
2022-02,2022,2,81,25543.592553364,18006.764669381002,70.49
2022-02,2022,2,85,78230.67671834001,42596.96345277,54.45
2022-02,2022,2,86,16561.342489939,8963.766450433,54.12
2022-02,2022,2,88,22661.308267973996,7424.8413191,32.76
2022-02,2022,2,91,13835.652576545002,7033.344432007,50.83
2022-02,2022,2,94,8759.109995234001,6596.892535342,75.31
2022-02,2022,2,95,20298.181129026998,13477.989953152999,66.4
2022-02,2022,2,97,3939.1578134162,1601.8787948758,40.67
2022-02,2022,2,99,6909.770308911,4258.080336869999,61.62
2022-03,2022,3,5,3105036.775328936,1565559.4764516712,50.42
2022-03,2022,3,8,1206635.5099184732,804003.488009228,66.63
2022-03,2022,3,11,3763048.36542525,1226789.89242973,32.6
2022-03,2022,3,13,899358.771530504,669232.223921213,74.41
2022-03,2022,3,15,568435.216888867,406910.018590143,71.58
2022-03,2022,3,17,436209.399933033,210387.191974217,48.23
2022-03,2022,3,18,162330.394408237,124969.933319999,76.98
2022-03,2022,3,19,582013.3344383009,450302.719550016,77.37
2022-03,2022,3,20,467948.900373944,337680.01779356,72.16
2022-03,2022,3,23,791950.4734679479,644481.184202028,81.38
2022-03,2022,3,25,1374601.658718268,613357.639623104,44.62
2022-03,2022,3,27,176009.30004486302,138931.27545787,78.93
2022-03,2022,3,41,441824.449155601,316216.544665477,71.57
2022-03,2022,3,44,394830.976697636,349606.11842879397,88.55
2022-03,2022,3,47,565270.008014035,447785.67144048295,79.22
2022-03,2022,3,50,499189.02247744903,340717.614511326,68.25
2022-03,2022,3,52,877423.030285354,722179.180631326,82.31
2022-03,2022,3,54,651857.7937092801,471798.84162728,72.38
2022-03,2022,3,63,239020.465888464,132494.041051333,55.43
2022-03,2022,3,66,393247.480023641,193379.816971128,49.18
2022-03,2022,3,68,983067.960117285,537058.999214323,54.63
2022-03,2022,3,70,392064.297431919,334198.476967516,85.24
2022-03,2022,3,73,544299.00988273,383925.79596665,70.54
2022-03,2022,3,76,1962430.8793736747,1096049.931337649,55.85
2022-03,2022,3,81,27560.595609662996,19997.807121739,72.56
2022-03,2022,3,85,78066.02771960999,44853.880714579995,57.46
2022-03,2022,3,86,16396.058471173998,6252.267069474001,38.13
2022-03,2022,3,88,22752.939376749,6171.742113704,27.13
2022-03,2022,3,91,14489.203505374002,7380.2344158569995,50.94
2022-03,2022,3,94,8067.974490553,4331.5989863,53.69
2022-03,2022,3,95,24282.316517671003,17399.632816462,71.66
2022-03,2022,3,97,3896.3569287573,1703.5673105175,43.72
2022-03,2022,3,99,6214.254436999001,4348.230454145,69.97
2022-04,2022,4,5,3198555.97036592,1587249.5226798689,49.62
2022-04,2022,4,8,1236695.869300951,818173.0923254839,66.16
2022-04,2022,4,11,3852233.68193877,1151222.15283105,29.88
2022-04,2022,4,13,860128.6072948779,591537.82645218,68.77
2022-04,2022,4,15,577962.3229468609,345173.860649092,59.72
2022-04,2022,4,17,426839.575909946,211470.413085698,49.54
2022-04,2022,4,18,170908.45625253598,129422.569227228,75.73
2022-04,2022,4,19,644410.013906575,497044.173704512,77.13
2022-04,2022,4,20,499797.67821674596,370535.93927834905,74.14
2022-04,2022,4,23,800023.443885255,619012.122060506,77.37
2022-04,2022,4,25,1426902.628610726,666587.572912463,46.72
2022-04,2022,4,27,137389.182128881,95488.003638529,69.5
2022-04,2022,4,41,435367.37463389896,311133.33417747,71.46
2022-04,2022,4,44,345726.9343998149,299931.42239346995,86.75
2022-04,2022,4,47,579551.071312285,449008.491177037,77.48
2022-04,2022,4,50,454767.4941191021,281044.248144499,61.8
2022-04,2022,4,52,881345.0988362089,708763.835772282,80.42
2022-04,2022,4,54,700730.098508388,536965.29154664,76.63
2022-04,2022,4,63,238243.480416806,135363.281189031,56.82
2022-04,2022,4,66,393044.231515339,205155.14585575898,52.2
2022-04,2022,4,68,978078.7037611699,593972.16463197,60.73
2022-04,2022,4,70,403876.0091153539,346722.56634901604,85.85
2022-04,2022,4,73,517266.17700406,359850.5136531,69.57
2022-04,2022,4,76,2004640.860968548,1105996.92760372,55.17
2022-04,2022,4,81,27670.239732187,16980.886807331,61.37
2022-04,2022,4,85,72974.28453529,40444.62850593999,55.42
2022-04,2022,4,86,13870.135889996001,5750.463623717,41.46
2022-04,2022,4,88,21229.26391182,6945.986331943999,32.72
2022-04,2022,4,91,14166.218411082,7787.784559348,54.97
2022-04,2022,4,94,8363.460883217,5364.6072171920005,64.14
2022-04,2022,4,95,23668.814918509997,18096.895473587,76.46
2022-04,2022,4,97,4107.341803777001,2056.3508091237,50.07
2022-04,2022,4,99,6860.001140265999,4709.597483083999,68.65
2022-05,2022,5,5,3093031.834051884,1384448.3789952397,44.76
2022-05,2022,5,8,1209254.768121928,704391.154119781,58.25
2022-05,2022,5,11,3874540.22307762,1305098.57308353,33.68
2022-05,2022,5,13,903045.02657008,653629.44650433,72.38
2022-05,2022,5,15,554528.850568691,343304.463386614,61.91
2022-05,2022,5,17,423147.219321754,212478.39018825602,50.21
2022-05,2022,5,18,167870.405605672,119467.91754636701,71.17
2022-05,2022,5,19,738971.901237106,601494.594669733,81.4
2022-05,2022,5,20,467310.632960227,353072.1640947991,75.55
2022-05,2022,5,23,713109.0765817179,525809.7302361759,73.73
2022-05,2022,5,25,1440852.127222098,746910.084593788,51.84
2022-05,2022,5,27,155330.21651894698,125602.95455829799,80.86
2022-05,2022,5,41,472300.52293698,335918.35145931796,71.12
2022-05,2022,5,44,418963.44307195407,365425.67239701503,87.22
2022-05,2022,5,47,580897.714242466,449204.462049072,77.33
2022-05,2022,5,50,514520.468943393,310735.103094173,60.39
2022-05,2022,5,52,869998.136001151,705401.5618504281,81.08
2022-05,2022,5,54,686181.4384733201,478015.45063999004,69.66
2022-05,2022,5,63,221873.72814916197,114449.050278399,51.58
2022-05,2022,5,66,420014.403457744,220317.967309176,52.45
2022-05,2022,5,68,1054095.138269093,606232.175502996,57.51
2022-05,2022,5,70,369941.190372603,300332.006499311,81.18
2022-05,2022,5,73,546045.271082922,368597.828014692,67.5
2022-05,2022,5,76,2086693.759303982,1069246.9387546289,51.24
2022-05,2022,5,81,29653.309589440003,15849.80336215,53.45
2022-05,2022,5,85,77515.6076169,46893.84723006999,60.5
2022-05,2022,5,86,14986.293355327998,7616.435844166001,50.82
2022-05,2022,5,88,20697.701164575,7486.694546344001,36.17
2022-05,2022,5,91,13865.388417842001,7368.432216509998,53.14
2022-05,2022,5,94,9266.892060498,6667.242572652999,71.95
2022-05,2022,5,95,24079.407063455998,18288.297130856998,75.95
2022-05,2022,5,97,4895.967869398,2320.4837505859996,47.4
2022-05,2022,5,99,7284.092685739,3720.8004326090004,51.08
2022-06,2022,6,5,3045745.537827416,1468657.8782089269,48.22
2022-06,2022,6,8,1286750.587014235,780175.243898467,60.63
2022-06,2022,6,11,3762986.23055445,1293558.55398046,34.38
2022-06,2022,6,13,882866.109826567,648223.4521838671,73.42
2022-06,2022,6,15,608780.014231055,402270.29481216305,66.08
2022-06,2022,6,17,444808.40624976397,215993.541905233,48.56
2022-06,2022,6,18,165840.51136958698,130043.40531657601,78.41
2022-06,2022,6,19,677187.036851119,532128.642393161,78.58
2022-06,2022,6,20,501410.60645515594,372314.741913073,74.25
2022-06,2022,6,23,819406.392946749,695184.811273227,84.84
2022-06,2022,6,25,1538751.2293693728,677210.5529824711,44.01
2022-06,2022,6,27,115015.198900794,91551.982821756,79.6
2022-06,2022,6,41,444918.494341354,329911.86159220804,74.15
2022-06,2022,6,44,355003.071647382,310804.745691108,87.55
2022-06,2022,6,47,592652.5889470379,466008.927401568,78.63
2022-06,2022,6,50,457296.861857592,297086.72457335,64.97
2022-06,2022,6,52,916098.499954131,735182.334089195,80.25
2022-06,2022,6,54,671397.667793,500772.30629878,74.59
2022-06,2022,6,63,234635.562405851,117638.388751162,50.14
2022-06,2022,6,66,415861.742563496,210419.771164264,50.6
2022-06,2022,6,68,968482.5760483001,568473.80993531,58.7
2022-06,2022,6,70,367603.10428214294,313944.734737706,85.4
2022-06,2022,6,73,511899.57068716,338986.87537884,66.22
2022-06,2022,6,76,2032173.870916344,1121843.9438053959,55.2
2022-06,2022,6,81,35960.970545920005,18852.476622356,52.42
2022-06,2022,6,85,78319.35211504,39526.23146522,50.47
2022-06,2022,6,86,15309.934167779,8997.993443927002,58.77
2022-06,2022,6,88,20955.411817355,7993.672856571,38.15
2022-06,2022,6,91,12891.273516169,6192.89496848,48.04
2022-06,2022,6,94,8881.400095425,6059.309830223001,68.22
2022-06,2022,6,95,20959.228671446,15683.210824794,74.83
2022-06,2022,6,97,4938.358417955,2166.437310168,43.87
2022-06,2022,6,99,6808.259649258001,3403.3026925860004,49.99
2022-07,2022,7,5,3073131.4973947257,1478188.50829243,48.1
2022-07,2022,7,8,1223761.90114801,803013.778230067,65.62
2022-07,2022,7,11,3749069.1295333197,1337161.3255460798,35.67
2022-07,2022,7,13,960732.4947652599,731934.7617318099,76.19
2022-07,2022,7,15,551713.185383402,354571.871131487,64.27
2022-07,2022,7,17,414149.578231018,212491.531563367,51.31
2022-07,2022,7,18,166287.388774812,129050.08855095699,77.61
2022-07,2022,7,19,674368.6727899199,514386.887592057,76.28
2022-07,2022,7,20,462477.239053859,372967.660661172,80.65
2022-07,2022,7,23,810423.1561343829,658311.037805934,81.23
2022-07,2022,7,25,1528414.942243069,761159.8895921339,49.8
2022-07,2022,7,27,143779.853408686,112849.779482848,78.49
2022-07,2022,7,41,458920.202284963,349507.738496905,76.16
2022-07,2022,7,44,368434.276930649,323102.531837429,87.7
2022-07,2022,7,47,594552.4905673601,449667.32972275,75.63
2022-07,2022,7,50,486935.52173681994,294431.02290103,60.47
2022-07,2022,7,52,894724.923284575,738702.737361541,82.56
2022-07,2022,7,54,719445.115791196,536230.379827366,74.53
2022-07,2022,7,63,232531.30735055,123860.66566377,53.27
2022-07,2022,7,66,412779.14731030003,195329.41574372997,47.32
2022-07,2022,7,68,1023384.4061888598,570842.05307164,55.78
2022-07,2022,7,70,388557.40474965295,322510.129348404,83.0
2022-07,2022,7,73,476027.96730967,323464.81711919,67.95
2022-07,2022,7,76,2033619.660559892,1037273.61374976,51.01
2022-07,2022,7,81,32233.317418828003,22278.457687348,69.12
2022-07,2022,7,85,81229.52610261002,44122.94179174,54.32
2022-07,2022,7,86,15604.938592016002,7768.566678584,49.78
2022-07,2022,7,88,21444.249449274997,7843.667275247,36.58
2022-07,2022,7,91,12692.267100830999,7235.048906975,57.0
2022-07,2022,7,94,9196.666590746001,6445.189205047,70.08
2022-07,2022,7,95,22188.867031152004,15033.006308423,67.75
2022-07,2022,7,97,4571.907468417,1830.379738833,40.04
2022-07,2022,7,99,7678.521916973001,4303.401367542001,56.04
2022-08,2022,8,5,3087184.229565862,1490437.429724314,48.28
2022-08,2022,8,8,1305107.102023431,840589.991905425,64.41
2022-08,2022,8,11,3828732.05859708,1157037.55088729,30.22
2022-08,2022,8,13,960956.5965117051,720657.561034285,74.99
2022-08,2022,8,15,605789.7877207501,415942.27962331695,68.66
2022-08,2022,8,17,439128.45671766606,227408.953041987,51.79
2022-08,2022,8,18,120505.71149702999,88002.409179571,73.03
2022-08,2022,8,19,599399.6868856039,458134.38123548497,76.43
2022-08,2022,8,20,478301.6888379,338629.40509482,70.8
2022-08,2022,8,23,738874.4249198199,596612.099279811,80.75
2022-08,2022,8,25,1467288.323311234,682296.345131074,46.5
2022-08,2022,8,27,135597.263621757,90504.91100598002,66.75
2022-08,2022,8,41,461822.82250117196,352279.55100443796,76.28
2022-08,2022,8,44,425781.69463075197,371231.023359803,87.19
2022-08,2022,8,47,596556.761621622,446411.04118823097,74.83
2022-08,2022,8,50,473617.33117421,283530.83549709,59.86
2022-08,2022,8,52,945613.4445732229,805220.0693417571,85.15
2022-08,2022,8,54,672076.853589896,520968.605426286,77.52
2022-08,2022,8,63,237043.292125643,133342.65064621,56.25
2022-08,2022,8,66,417804.005887512,197020.25097554998,47.16
2022-08,2022,8,68,1006347.488872806,584347.417803306,58.07
2022-08,2022,8,70,407617.97116336506,347660.42869485996,85.29
2022-08,2022,8,73,493381.495867765,327682.81962844497,66.42
2022-08,2022,8,76,2053452.909931581,1112479.0264674071,54.18
2022-08,2022,8,81,29602.097570561004,17748.211830005002,59.96
2022-08,2022,8,85,77408.325084368,41080.607781038,53.07
2022-08,2022,8,86,13817.724280097998,7755.352568119999,56.13
2022-08,2022,8,88,22118.451794589,6847.051753651,30.96
2022-08,2022,8,91,13720.077240209,8274.351420512001,60.31
2022-08,2022,8,94,10207.733756597001,7907.783691620002,77.47
2022-08,2022,8,95,22163.915510589002,12962.434167676001,58.48
2022-08,2022,8,97,5509.351396582999,2354.6486650179995,42.74
2022-08,2022,8,99,7473.545177608999,4232.357226856,56.63
2022-09,2022,9,5,3110746.15566913,1484533.02468511,47.72
2022-09,2022,9,8,1260564.674393001,775719.62994167,61.54
2022-09,2022,9,11,4007580.1314075403,1471664.88972724,36.72
2022-09,2022,9,13,1001682.4469210301,775983.64719086,77.47
2022-09,2022,9,15,551445.884194211,369009.148308116,66.92
2022-09,2022,9,17,452790.164853057,213427.23258776398,47.14
2022-09,2022,9,18,175315.351837905,133180.854640369,75.97
2022-09,2022,9,19,690998.950882538,566068.084760359,81.92
2022-09,2022,9,20,472576.008983525,348288.474834325,73.7
2022-09,2022,9,23,708131.606235906,555510.962683683,78.45
2022-09,2022,9,25,1508633.579295635,802478.059451851,53.19
2022-09,2022,9,27,153230.126480895,122063.36923724701,79.66
2022-09,2022,9,41,474706.6385601631,356061.648749796,75.01
2022-09,2022,9,44,376029.33021946193,323153.60627286904,85.94
2022-09,2022,9,47,614664.135016958,504095.422696,82.01
2022-09,2022,9,50,532513.454226224,346132.477322724,65.0
2022-09,2022,9,52,939365.215918519,785626.496503056,83.63
2022-09,2022,9,54,638862.42432427,476813.30103681,74.63
2022-09,2022,9,63,228963.629701838,122223.84937350199,53.38
2022-09,2022,9,66,430063.90024525695,209570.621224441,48.73
2022-09,2022,9,68,977577.5627392381,575211.06018117,58.84
2022-09,2022,9,70,407029.913910976,340436.12852023996,83.64
2022-09,2022,9,73,491381.99447618995,314013.08658025,63.9
2022-09,2022,9,76,1991044.312207228,1015407.578428627,51.0
2022-09,2022,9,81,28753.0712204,16452.72466424,57.22
2022-09,2022,9,85,70793.33709993999,31672.182191729993,44.74
2022-09,2022,9,86,13178.901612785,6904.241231368,52.39
2022-09,2022,9,88,20938.53768922,6345.3306901860005,30.3
2022-09,2022,9,91,15211.422708476,8644.644231196,56.83
2022-09,2022,9,94,8920.545188181,6894.867843856,77.29
2022-09,2022,9,95,23312.85913004,14135.824456638999,60.64
2022-09,2022,9,97,4948.4865097724005,2174.5288858588,43.94
2022-09,2022,9,99,7378.783747645001,4545.44482689,61.6
2022-10,2022,10,5,3209046.419154539,1450931.795266507,45.21
2022-10,2022,10,8,1227337.241168166,831028.7279917371,67.71
2022-10,2022,10,11,3849926.7663946804,1321974.04148303,34.34
2022-10,2022,10,13,1049082.56586322,815404.94451472,77.73
2022-10,2022,10,15,580249.6153344391,313327.64525056595,54.0
2022-10,2022,10,17,445309.343419876,238088.64952217898,53.47
2022-10,2022,10,18,158778.445869333,120493.434142477,75.89
2022-10,2022,10,19,643761.1487737229,502263.287305386,78.02
2022-10,2022,10,20,496292.470314955,365387.090766043,73.62
2022-10,2022,10,23,726799.9729048309,578061.041901157,79.54
2022-10,2022,10,25,1587598.343884615,764312.3458135051,48.14
2022-10,2022,10,27,159174.37473356497,114477.623921016,71.92
2022-10,2022,10,41,445088.96766455995,330580.017369132,74.27
2022-10,2022,10,44,410624.64909710403,363848.920101688,88.61
2022-10,2022,10,47,623452.089251204,495385.26456683496,79.46
2022-10,2022,10,50,518784.754247928,341327.50938615797,65.79
2022-10,2022,10,52,911849.008587775,772091.1759141041,84.67
2022-10,2022,10,54,672118.2705113001,483183.62389471,71.89
2022-10,2022,10,63,238589.991585307,124482.423585968,52.17
2022-10,2022,10,66,448826.479688428,221800.73158014,49.42
2022-10,2022,10,68,965195.41812472,528019.3729323801,54.71
2022-10,2022,10,70,380224.397312638,323552.167893808,85.1
2022-10,2022,10,73,501883.50204377004,361764.90177626,72.08
2022-10,2022,10,76,2152792.091926593,1191208.2284278478,55.33
2022-10,2022,10,81,29562.772079713002,18877.165320783002,63.85
2022-10,2022,10,85,80722.57281315999,46930.61944004,58.14
2022-10,2022,10,86,14302.561060659998,5363.456019121,37.5
2022-10,2022,10,88,20756.865211826,6779.204704851,32.66
2022-10,2022,10,91,14119.047577356,8300.354780530997,58.79
2022-10,2022,10,94,8837.70870202,6632.873776163001,75.05
2022-10,2022,10,95,23020.261660488002,15394.287776153,66.87
2022-10,2022,10,97,4432.7189601447,2066.4466726969004,46.62
2022-10,2022,10,99,7509.380302272,4663.901619618001,62.11
2022-11,2022,11,5,3151864.4706594464,1558051.7302390179,49.43
2022-11,2022,11,8,1235792.403749531,767524.618357408,62.11
2022-11,2022,11,11,3978067.07735239,1214278.2809255999,30.52
2022-11,2022,11,13,974037.781449495,725521.9875338529,74.49
2022-11,2022,11,15,516846.56170334696,315798.459150502,61.1
2022-11,2022,11,17,449172.339044004,228912.116568049,50.96
2022-11,2022,11,18,163900.49915777802,134527.93438174803,82.08
2022-11,2022,11,19,647438.9951698739,515107.63708075904,79.56
2022-11,2022,11,20,500495.11840611004,374183.54271380004,74.76
2022-11,2022,11,23,739617.088211757,646220.24780342,87.37
2022-11,2022,11,25,1499308.435855699,752610.112222081,50.2
2022-11,2022,11,27,106903.90610133,88184.05867311399,82.49
2022-11,2022,11,41,457528.440828892,353276.79818720004,77.21
2022-11,2022,11,44,403068.522970006,345181.777618567,85.64
2022-11,2022,11,47,589063.6048411949,459685.330504044,78.04
2022-11,2022,11,50,497686.663874958,297073.060243188,59.69
2022-11,2022,11,52,897793.2820042981,721774.8664210971,80.39
2022-11,2022,11,54,704884.26490032,499375.51505309,70.85
2022-11,2022,11,63,223179.510332037,116283.39193026899,52.1
2022-11,2022,11,66,440373.75202254695,222953.499337852,50.63
2022-11,2022,11,68,1114025.400541651,624874.035523771,56.09
2022-11,2022,11,70,383539.06063783204,318125.805829669,82.94
2022-11,2022,11,73,566603.063824441,409943.275062141,72.35
2022-11,2022,11,76,2039206.101909195,1116668.04698232,54.76
2022-11,2022,11,81,28375.148604267,15673.319160536,55.24
2022-11,2022,11,85,81721.99681768,49196.138024910004,60.2
2022-11,2022,11,86,16096.750005478,10623.171256452,66.0
2022-11,2022,11,88,21662.426496751003,7436.774413329998,34.33
2022-11,2022,11,91,14896.408701712,9060.314899678002,60.82
2022-11,2022,11,94,9322.280669161002,6753.823506682001,72.45
2022-11,2022,11,95,22951.543002742,14173.396622522,61.75
2022-11,2022,11,97,4135.1138593579,1566.1416630099002,37.87
2022-11,2022,11,99,6717.505585867,4655.159022124,69.3
2022-12,2022,12,5,3178471.277084793,1490336.815049766,46.89
2022-12,2022,12,8,1300032.063180347,848804.441189633,65.29
2022-12,2022,12,11,3850396.52674521,1256284.83912902,32.63
2022-12,2022,12,13,902250.8236531499,655463.4630957199,72.65
2022-12,2022,12,15,564863.686443334,339521.56099515903,60.11
2022-12,2022,12,17,469761.06842503796,240897.225899112,51.28
2022-12,2022,12,18,161984.27675955,131899.144825889,81.43
2022-12,2022,12,19,549681.2491336251,419658.62061706604,76.35
2022-12,2022,12,20,514438.690129612,366274.40269499505,71.2
2022-12,2022,12,23,819424.8749461111,702815.5795976829,85.77
2022-12,2022,12,25,1648223.4796253701,785621.294724715,47.66
2022-12,2022,12,27,144976.133648329,117304.528904457,80.91
2022-12,2022,12,41,436389.33112674503,338683.287622076,77.61
2022-12,2022,12,44,326311.785364569,283528.434914405,86.89
2022-12,2022,12,47,603749.3916318079,461871.392164825,76.5
2022-12,2022,12,50,465271.975106094,299828.246224012,64.44
2022-12,2022,12,52,898790.175513364,744143.792306202,82.79
2022-12,2022,12,54,680033.7498034199,509040.52364435,74.86
2022-12,2022,12,63,226409.740175566,119435.72491284701,52.75
2022-12,2022,12,66,432346.68985609803,213897.074989593,49.47
2022-12,2022,12,68,1073287.95823218,642674.4660189601,59.88
2022-12,2022,12,70,347747.123066493,282933.502841635,81.36
2022-12,2022,12,73,571751.4242714499,390486.85282986,68.3
2022-12,2022,12,76,2092451.1245926642,1149130.930102142,54.92
2022-12,2022,12,81,33040.700776038,23009.618226498,69.64
2022-12,2022,12,85,83793.47049939,41364.665882019995,49.37
2022-12,2022,12,86,15921.536537458,9791.292627011,61.5
2022-12,2022,12,88,20701.909614257,6567.2247301259995,31.72
2022-12,2022,12,91,13629.630712611,8658.502919475002,63.53
2022-12,2022,12,94,8326.762623992,6162.360209816999,74.01
2022-12,2022,12,95,22624.415797633,15901.826127379,70.29
2022-12,2022,12,97,4229.838180394,2178.9837321610007,51.51
2022-12,2022,12,99,6837.2469687679995,4159.881674073001,60.84
2023-01,2023,1,5,3047931.8044067128,1420930.945505816,46.62
2023-01,2023,1,8,1197067.248942426,740948.0724231191,61.9
2023-01,2023,1,11,3690781.98355358,1148198.78881217,31.11
2023-01,2023,1,13,963319.3188579798,749789.9912713801,77.83
2023-01,2023,1,15,523718.818137803,316956.24894942297,60.52
2023-01,2023,1,17,440949.289259018,205823.24466699304,46.68
2023-01,2023,1,18,155109.104092498,128486.59924741201,82.84
2023-01,2023,1,19,665824.0679803159,565310.015144687,84.9
2023-01,2023,1,20,479394.599620071,350939.95015283104,73.2
2023-01,2023,1,23,751204.699934263,603453.176619297,80.33
2023-01,2023,1,25,1475825.9045699132,689677.61399104,46.73
2023-01,2023,1,27,122245.579980646,95506.89874961702,78.13
2023-01,2023,1,41,476892.499582657,342112.227898588,71.74
2023-01,2023,1,44,309592.425110289,248104.62559067702,80.14
2023-01,2023,1,47,568960.178730133,419075.461665058,73.66
2023-01,2023,1,50,447101.73361587,268151.1420843,59.98
2023-01,2023,1,52,819700.1231049299,709369.278410306,86.54
2023-01,2023,1,54,677614.50816818,484726.26206638996,71.53
2023-01,2023,1,63,228107.54634119698,124587.323654544,54.62
2023-01,2023,1,66,429225.350913206,244696.169232957,57.01
2023-01,2023,1,68,1020741.769461656,596656.73724385,58.45
2023-01,2023,1,70,336910.7977082579,279896.30904119904,83.08
2023-01,2023,1,73,536792.94554534,369627.3754515799,68.86
2023-01,2023,1,76,1930032.624291857,1117290.5878996341,57.89
2023-01,2023,1,81,29038.034982868998,18747.342243540996,64.56
2023-01,2023,1,85,78219.18093633,40720.20363332001,52.06
2023-01,2023,1,86,15268.599367666997,8121.273924767999,53.19
2023-01,2023,1,88,20131.844819286,6704.677889843,33.3
2023-01,2023,1,91,12593.275363702,8282.828131289001,65.77
2023-01,2023,1,94,8934.971759171,6398.380414771,71.61
2023-01,2023,1,95,21677.995822793,16017.520821202,73.89
2023-01,2023,1,97,3588.324419459,1644.9596973609998,45.84
2023-01,2023,1,99,7069.227674021,5002.508521224998,70.76
2023-02,2023,2,5,3102911.976532427,1594255.4232507301,51.38
2023-02,2023,2,8,1202151.748496911,770388.678880876,64.08
2023-02,2023,2,11,3889168.5981191304,1368977.81224555,35.2
2023-02,2023,2,13,953997.0750015631,740779.090024323,77.65
2023-02,2023,2,15,496898.37461159204,321862.388666749,64.77
2023-02,2023,2,17,441568.944986854,225009.119813854,50.96
2023-02,2023,2,18,163235.62424849102,126442.939299911,77.46
2023-02,2023,2,19,692910.305640528,561393.228623395,81.02
2023-02,2023,2,20,492030.6865793051,359345.66755121795,73.03
2023-02,2023,2,23,839341.338165512,643080.656982596,76.62
2023-02,2023,2,25,1507555.8935828218,737070.946879402,48.89
2023-02,2023,2,27,109572.442555299,83890.20305716399,76.56
2023-02,2023,2,41,442989.174246101,324098.212561784,73.16
2023-02,2023,2,44,383903.362572626,346733.471168671,90.32
2023-02,2023,2,47,598584.852830694,466940.11584344995,78.01
2023-02,2023,2,50,505969.51556146,322269.4618765,63.69
2023-02,2023,2,52,940852.27418414,818701.5105459769,87.02
2023-02,2023,2,54,693541.39596722,511789.29366152,73.79
2023-02,2023,2,63,223723.64671318902,124003.75035019299,55.43
2023-02,2023,2,66,414787.29342495906,200964.06234562903,48.45
2023-02,2023,2,68,998987.5675666489,549544.152665731,55.01
2023-02,2023,2,70,352969.455554534,291196.124613588,82.5
2023-02,2023,2,73,542860.406433574,359086.548297644,66.15
