periodo,ano,mes,DPTO,empleo,informales,tasa_informalidad
2023-02,2023,2,76,2042411.806216964,1041415.517937839,50.99
2023-02,2023,2,81,29009.080207637002,20070.832092318,69.19
2023-02,2023,2,85,79597.98834449999,42118.41344230999,52.91
2023-02,2023,2,86,14271.945295947,7359.419788412,51.57
2023-02,2023,2,88,19602.958696372003,5069.8374483319985,25.86
2023-02,2023,2,91,14834.596779577998,10122.453211245002,68.24
2023-02,2023,2,94,8645.316126452999,6370.091485335999,73.68
2023-02,2023,2,95,22675.549150454,15200.175146374,67.03
2023-02,2023,2,97,3848.955407982,1771.5124062010002,46.03
2023-02,2023,2,99,7280.134614682,4808.1059535740005,66.04
2023-03,2023,3,5,3240693.354060569,1694475.4070430738,52.29
2023-03,2023,3,8,1289714.384294094,839765.7639582941,65.11
2023-03,2023,3,11,4060861.1178980498,1285583.21141484,31.66
2023-03,2023,3,13,975299.97028019,768465.7462599099,78.79
2023-03,2023,3,15,576319.814008761,358813.44079867005,62.26
2023-03,2023,3,17,438270.712484792,219813.05496253603,50.15
2023-03,2023,3,18,158964.881137047,127725.0326415,80.35
2023-03,2023,3,19,709768.250634349,570268.824002538,80.35
2023-03,2023,3,20,488038.096028227,350431.320996859,71.8
2023-03,2023,3,23,809100.9817047,653486.06183792,80.77
2023-03,2023,3,25,1517294.656757869,635290.4144222119,41.87
2023-03,2023,3,27,121333.3021008,88876.75634893999,73.25
2023-03,2023,3,41,438732.800724298,328445.11694009905,74.86
2023-03,2023,3,44,419116.07204338396,365478.861099234,87.2
2023-03,2023,3,47,628235.654484146,507790.14179965603,80.83
2023-03,2023,3,50,496723.29781986505,317925.98622095597,64.0
2023-03,2023,3,52,924310.5434053501,759827.7047863281,82.2
2023-03,2023,3,54,677775.4110316699,479107.4889162,70.69
2023-03,2023,3,63,217946.73994753702,106277.17055654999,48.76
2023-03,2023,3,66,420573.094493011,197481.551321132,46.96
2023-03,2023,3,68,1067540.5177704152,618718.987685565,57.96
2023-03,2023,3,70,348181.924269387,289163.277492702,83.05
2023-03,2023,3,73,538126.45399693,392473.61390457,72.93
2023-03,2023,3,76,2027839.0060467348,1167895.787448879,57.59
2023-03,2023,3,81,29725.889377041003,21924.827406647004,73.76
2023-03,2023,3,85,80754.72419933,42233.78907163,52.3
2023-03,2023,3,86,14953.444364117,5798.990437916001,38.78
2023-03,2023,3,88,19562.657072462,5787.486372025999,29.58
2023-03,2023,3,91,14001.581394937999,9719.463015803998,69.42
2023-03,2023,3,94,9200.17535551,6450.694826383001,70.11
2023-03,2023,3,95,23216.497637593,14495.868960848002,62.44
2023-03,2023,3,97,4245.656931641999,1365.7079471870002,32.17
2023-03,2023,3,99,7277.229253748,3762.248547061,51.7
2023-04,2023,4,5,3283848.02879595,1535310.34222737,46.75
2023-04,2023,4,8,1290995.4826410469,797845.78655812,61.8
2023-04,2023,4,11,3936677.37825531,1248801.7071255501,31.72
2023-04,2023,4,13,1010787.7831291799,756768.61922142,74.87
2023-04,2023,4,15,560647.641731163,335068.490586711,59.76
2023-04,2023,4,17,440199.985858866,226511.17928434,51.46
2023-04,2023,4,18,169408.923921852,133809.14947898,78.99
2023-04,2023,4,19,693843.40972848,516604.70382930303,74.46
2023-04,2023,4,20,450927.57932907296,327918.669415192,72.72
2023-04,2023,4,23,848821.1806588221,690819.904272308,81.39
2023-04,2023,4,25,1487947.548193637,601150.29244728,40.4
2023-04,2023,4,27,134532.363324793,108779.067874216,80.86
2023-04,2023,4,41,474490.44878909696,347218.489821356,73.18
2023-04,2023,4,44,379132.798539697,326851.751811108,86.21
2023-04,2023,4,47,585562.10085066,430983.32182724995,73.6
2023-04,2023,4,50,519662.317759236,310900.76378032507,59.83
2023-04,2023,4,52,904382.172134595,716707.742930243,79.25
2023-04,2023,4,54,650805.89487342,450748.53192468,69.26
2023-04,2023,4,63,231023.444040799,119944.484518435,51.92
2023-04,2023,4,66,451935.14710187,238792.618348838,52.84
2023-04,2023,4,68,1035784.843604934,594592.634143474,57.41
2023-04,2023,4,70,391630.662533827,331971.294986626,84.77
2023-04,2023,4,73,525380.41693475,356512.70948185003,67.86
2023-04,2023,4,76,2073787.475163851,1115138.511302457,53.77
2023-04,2023,4,81,31218.815917629996,21034.436663832,67.38
2023-04,2023,4,85,85376.15742911001,46599.635088170005,54.58
2023-04,2023,4,86,13925.629305220999,7639.83927688,54.86
2023-04,2023,4,88,20836.061705132,7329.3063208759995,35.18
2023-04,2023,4,91,14800.910755084002,8496.901857339,57.41
2023-04,2023,4,94,8691.764610797001,5799.5085774770005,66.72
2023-04,2023,4,95,22744.428477872,14779.260876022,64.98
2023-04,2023,4,97,4957.582060744099,2080.9686594501,41.98
2023-04,2023,4,99,7190.989461065999,3739.49853704,52.0
2023-05,2023,5,5,3121963.5113889556,1325179.92311053,42.45
2023-05,2023,5,8,1211019.284180771,735843.135605165,60.76
2023-05,2023,5,11,3957443.23632377,1251737.9879330301,31.63
2023-05,2023,5,13,1008442.1954841779,737562.291293948,73.14
2023-05,2023,5,15,596202.308452904,412208.50788652396,69.14
2023-05,2023,5,17,427374.339486748,215116.66223802502,50.33
2023-05,2023,5,18,162699.415997062,129330.66510753601,79.49
2023-05,2023,5,19,713969.487839035,593910.393290848,83.18
2023-05,2023,5,20,511707.55719157995,380651.88209449,74.39
2023-05,2023,5,23,790647.251746428,622870.2546477821,78.78
2023-05,2023,5,25,1589174.9421964958,620993.327578696,39.08
2023-05,2023,5,27,116856.61083448601,93957.559559055,80.4
2023-05,2023,5,41,454144.45140631695,335916.43552725,73.97
2023-05,2023,5,44,368091.10967846797,305504.309805396,83.0
2023-05,2023,5,47,609438.067000427,478947.69079576,78.59
2023-05,2023,5,50,506972.66270358,283704.39866827,55.96
2023-05,2023,5,52,874943.326808314,726356.1071373099,83.02
2023-05,2023,5,54,679726.5702118201,461911.37664466,67.96
2023-05,2023,5,63,209807.67380025203,110567.89164760799,52.7
2023-05,2023,5,66,418903.825224226,213758.582081149,51.03
2023-05,2023,5,68,1087154.005946031,640425.5817166709,58.91
2023-05,2023,5,70,372547.437285646,301493.787929878,80.93
2023-05,2023,5,73,579518.36765452,392462.71346075,67.72
2023-05,2023,5,76,2000218.806660315,1017645.7745834742,50.88
2023-05,2023,5,81,30191.732719006002,21470.894790237,71.12
2023-05,2023,5,85,75418.40969883,45234.28579788,59.98
2023-05,2023,5,86,14433.927185233,5541.7569181809995,38.39
2023-05,2023,5,88,20592.877593758996,6043.344293316999,29.35
2023-05,2023,5,91,14417.60208199,8738.528537293001,60.61
2023-05,2023,5,94,9306.195998994,5782.6054284,62.14
2023-05,2023,5,95,22892.184841359005,14857.477806444002,64.9
2023-05,2023,5,97,4426.017317309999,1649.839179577,37.28
2023-05,2023,5,99,6806.966268197,4523.989094135,66.46
2023-06,2023,6,5,3348402.295882526,1528601.044533081,45.65
2023-06,2023,6,8,1316027.619643892,761269.270067636,57.85
2023-06,2023,6,11,4125916.0799952997,1293919.09479192,31.36
2023-06,2023,6,13,980455.79963672,678008.0505849199,69.15
2023-06,2023,6,15,591328.949184112,371956.63741345506,62.9
2023-06,2023,6,17,447955.33373536594,213933.55984712497,47.76
2023-06,2023,6,18,168473.301443319,130377.349473053,77.39
2023-06,2023,6,19,653839.220173389,530174.675538646,81.09
2023-06,2023,6,20,499462.33607052395,353232.48652460705,70.72
2023-06,2023,6,23,794969.1162390261,631029.609997012,79.38
2023-06,2023,6,25,1515934.2142515578,693434.4752376031,45.74
2023-06,2023,6,27,104277.62342547899,82276.542931706,78.9
2023-06,2023,6,41,454086.007182248,323783.94898307,71.3
2023-06,2023,6,44,352742.19927125203,294442.881852397,83.47
2023-06,2023,6,47,621927.235543495,467730.427603136,75.21
2023-06,2023,6,50,474251.48414854,304718.033186751,64.25
2023-06,2023,6,52,935628.936615831,770023.127008306,82.3
2023-06,2023,6,54,684174.76083283,501721.80929345,73.33
2023-06,2023,6,63,219380.088320011,113520.211066873,51.75
2023-06,2023,6,66,433763.99055613694,205771.058992448,47.44
2023-06,2023,6,68,1088775.694818968,627589.2567425941,57.64
2023-06,2023,6,70,373342.992604594,305916.821470545,81.94
2023-06,2023,6,73,506498.51890826994,324748.08745572,64.12
2023-06,2023,6,76,2154568.3009255566,1124648.90910949,52.2
2023-06,2023,6,81,31370.592186744005,18890.218039924002,60.22
2023-06,2023,6,85,82789.59470198999,43618.257789229996,52.69
2023-06,2023,6,86,13735.797942341002,9127.087583779,66.45
2023-06,2023,6,88,19491.191879548,6538.239781446,33.54
2023-06,2023,6,91,14766.694736867,8048.423370584001,54.5
2023-06,2023,6,94,9278.334616533,6943.227924527,74.83
2023-06,2023,6,95,22109.546111206,15653.334349294,70.8
2023-06,2023,6,97,5264.276674371,2315.512021684,43.99
2023-06,2023,6,99,7267.6893546579995,4753.957458713,65.41
2023-07,2023,7,5,3358570.7046679268,1482502.6361495699,44.14
2023-07,2023,7,8,1249806.322467252,774265.8293963671,61.95
2023-07,2023,7,11,4178244.2154968996,1308280.8902096301,31.31
2023-07,2023,7,13,996940.8021526979,758633.231887928,76.1
2023-07,2023,7,15,535809.913802278,333390.524975145,62.22
2023-07,2023,7,17,446270.30297690403,219899.741581342,49.28
2023-07,2023,7,18,172419.346723361,137850.60006941902,79.95
2023-07,2023,7,19,648112.530110015,489424.9087020401,75.52
2023-07,2023,7,20,504100.28074170405,403222.312083664,79.99
2023-07,2023,7,23,808951.845177282,629887.3837894541,77.86
2023-07,2023,7,25,1585681.5022614528,711359.452246129,44.86
2023-07,2023,7,27,122665.29385295502,94103.336931322,76.72
2023-07,2023,7,41,475918.1432483861,365688.398236726,76.84
2023-07,2023,7,44,336103.26405008405,260552.32276097898,77.52
2023-07,2023,7,47,624516.79806914,448287.85957828,71.78
2023-07,2023,7,50,521898.87781185994,339452.45729139,65.04
2023-07,2023,7,52,930586.3282988849,804240.133658806,86.42
2023-07,2023,7,54,689983.45337536,508436.42749280005,73.69
2023-07,2023,7,63,216410.608847639,120727.004730256,55.79
2023-07,2023,7,66,441080.381842452,214735.632734755,48.68
2023-07,2023,7,68,1105021.7273591398,603675.8845690021,54.63
2023-07,2023,7,70,383046.600083941,329305.341157799,85.97
2023-07,2023,7,73,535772.43866995,368909.72078455996,68.86
2023-07,2023,7,76,2101125.117155405,1063878.788593396,50.63
2023-07,2023,7,81,35251.904525472004,26202.464072304,74.33
2023-07,2023,7,85,84998.36860734,46864.393227110006,55.14
2023-07,2023,7,86,13471.067177202998,7237.129307894999,53.72
2023-07,2023,7,88,19593.374774973,5488.1982625830005,28.01
2023-07,2023,7,91,14240.072884318999,7282.446023973,51.14
2023-07,2023,7,94,8690.893342257,6101.615867521,70.21
2023-07,2023,7,95,23078.178797451998,15083.273183797,65.36
2023-07,2023,7,97,5372.793935172,2368.859576208,44.09
2023-07,2023,7,99,8059.804069897,4927.099004240001,61.13
2023-08,2023,8,5,3303647.763671906,1648230.4999810779,49.89
2023-08,2023,8,8,1314684.001109283,808580.801128536,61.5
2023-08,2023,8,11,4117852.24988798,1269228.09937134,30.82
2023-08,2023,8,13,1082809.5767628402,816151.27930501,75.37
2023-08,2023,8,15,564380.3866812111,403454.172232609,71.49
2023-08,2023,8,17,467130.28780616703,254972.36833094398,54.58
2023-08,2023,8,18,153382.85651473,117131.36967710499,76.37
2023-08,2023,8,19,670379.2619795441,511100.19780912105,76.24
2023-08,2023,8,20,491099.3866408,354081.46163753,72.1
2023-08,2023,8,23,813443.470752279,634180.874071265,77.96
2023-08,2023,8,25,1601415.621599539,658194.784210122,41.1
2023-08,2023,8,27,136425.693521497,95522.142448728,70.02
2023-08,2023,8,41,466031.851544573,355681.77047898696,76.32
2023-08,2023,8,44,311779.826591682,248656.884279237,79.75
2023-08,2023,8,47,621610.6562253099,491367.88100181,79.05
2023-08,2023,8,50,474477.40213522,281139.74143778,59.25
2023-08,2023,8,52,934358.2898682649,782156.404948917,83.71
2023-08,2023,8,54,691662.69842631,498515.99332547997,72.08
2023-08,2023,8,63,236455.257599897,133735.49990154098,56.56
2023-08,2023,8,66,423058.06961932697,205780.038509182,48.64
2023-08,2023,8,68,1020587.2086773401,571672.2047530601,56.01
2023-08,2023,8,70,399424.886571944,329338.899375984,82.45
2023-08,2023,8,73,573526.09844278,375422.67178822996,65.46
2023-08,2023,8,76,2085961.1229068981,1004717.848474432,48.17
2023-08,2023,8,81,32116.721828554,18043.586168512,56.18
2023-08,2023,8,85,81443.44759552,48717.42687666,59.82
2023-08,2023,8,86,13145.532827792997,7408.586368039,56.36
2023-08,2023,8,88,19522.772543173,4259.573285998,21.82
2023-08,2023,8,91,14844.78213721,9687.935579357996,65.26
2023-08,2023,8,94,9399.828702157,7933.619275626,84.4
2023-08,2023,8,95,22396.375679705998,15468.939474748002,69.07
2023-08,2023,8,97,5328.837193592401,2505.4015768707004,47.02
2023-08,2023,8,99,7293.330737437001,4758.517149788,65.24
2023-09,2023,9,5,3171060.403029659,1438629.6662704502,45.37
2023-09,2023,9,8,1322070.626289381,775292.155053447,58.64
2023-09,2023,9,11,4163564.4205033598,1317627.43209991,31.65
2023-09,2023,9,13,1000608.832616603,743873.9404559929,74.34
2023-09,2023,9,15,547148.934791548,349679.486763003,63.91
2023-09,2023,9,17,466944.21828813,221218.135319572,47.38
2023-09,2023,9,18,173048.361634096,140193.37315486,81.01
2023-09,2023,9,19,659529.3987525671,522047.91792796,79.15
2023-09,2023,9,20,546732.474802775,415489.780485907,76.0
2023-09,2023,9,23,742815.5111222011,587714.5673920659,79.12
2023-09,2023,9,25,1654574.107478267,680618.389919247,41.14
2023-09,2023,9,27,163527.836080804,134438.313595163,82.21
2023-09,2023,9,41,503129.441641622,391532.905403064,77.82
2023-09,2023,9,44,324084.761496095,254733.02413492498,78.6
2023-09,2023,9,47,627650.42761608,502087.23202586,79.99
2023-09,2023,9,50,517630.99817408004,319145.94512120995,61.66
2023-09,2023,9,52,907436.9056624849,748467.521576371,82.48
2023-09,2023,9,54,650671.67050778,466661.20587484003,71.72
2023-09,2023,9,63,229617.72695733001,114961.239757167,50.07
2023-09,2023,9,66,437871.780850381,232239.658893661,53.04
2023-09,2023,9,68,1074248.9310126859,649449.5738409979,60.46
2023-09,2023,9,70,414161.38377718796,328245.73451053404,79.26
2023-09,2023,9,73,505441.67990620993,318318.78033897,62.98
2023-09,2023,9,76,2091124.2327532598,1128863.313833909,53.98
2023-09,2023,9,81,32474.629619575997,15336.664180901002,47.23
2023-09,2023,9,85,84381.98617008,34703.3469654,41.13
2023-09,2023,9,86,14948.639358425999,9311.018422543002,62.29
2023-09,2023,9,88,21513.344874137998,5726.321882839,26.62
2023-09,2023,9,91,14114.091735287,10665.818955451,75.57
2023-09,2023,9,94,8769.127392159,7491.653573878,85.43
2023-09,2023,9,95,23565.530775547995,14144.210018556,60.02
2023-09,2023,9,97,4711.818571174299,1851.7279575267,39.3
2023-09,2023,9,99,7416.613811302001,5618.293377254,75.75
2023-10,2023,10,5,3353172.6139138164,1532701.28246249,45.71
2023-10,2023,10,8,1321926.950162588,803184.241539527,60.76
2023-10,2023,10,11,4197788.413820161,1375542.82596774,32.77
2023-10,2023,10,13,1020321.9228411601,742673.61152752,72.79
2023-10,2023,10,15,542153.6370258719,277844.73790759896,51.25
2023-10,2023,10,17,452205.94472907204,216956.154798808,47.98
2023-10,2023,10,18,158795.35091528,126591.966454401,79.72
2023-10,2023,10,19,665432.989428544,536725.781436875,80.66
2023-10,2023,10,20,550908.770091394,409084.74416591704,74.26
2023-10,2023,10,23,748682.881275107,578893.322586379,77.32
2023-10,2023,10,25,1554995.6103238738,616394.427183022,39.64
2023-10,2023,10,27,140542.569765572,113110.497311449,80.48
2023-10,2023,10,41,451674.808250766,344473.987750065,76.27
2023-10,2023,10,44,324477.31597756303,246332.309245161,75.92
2023-10,2023,10,47,582633.6900206499,436001.23000110005,74.83
2023-10,2023,10,50,492169.364098114,297251.06062384,60.4
2023-10,2023,10,52,892748.1793603629,750862.8178845331,84.11
2023-10,2023,10,54,640814.86637837,467088.20084077003,72.89
2023-10,2023,10,63,227800.251962344,119961.802475951,52.66
2023-10,2023,10,66,429457.501014142,203818.21227644,47.46
2023-10,2023,10,68,1042242.834737634,578883.618337434,55.54
2023-10,2023,10,70,394687.482001486,323678.041281311,82.01
2023-10,2023,10,73,568611.1363579,372895.06095191004,65.58
2023-10,2023,10,76,2110001.496963725,1039641.789176053,49.27
2023-10,2023,10,81,32335.263337719,18831.028455661,58.24
2023-10,2023,10,85,84510.90508098001,45677.06530313,54.05
2023-10,2023,10,86,14018.402485691002,7687.726312336001,54.84
2023-10,2023,10,88,19740.399959147,5075.048454425001,25.71
2023-10,2023,10,91,18631.369390016996,8972.676988010999,48.16
2023-10,2023,10,94,10824.416879228,8676.938259138,80.16
2023-10,2023,10,95,24707.660500398,14961.137438082,60.55
2023-10,2023,10,97,4926.3163022904,2182.2870595,44.3
2023-10,2023,10,99,7839.297522903,5573.9652225,71.1
2023-11,2023,11,5,3100025.6720155217,1401378.078189854,45.21
2023-11,2023,11,8,1266457.7174640042,761316.590609602,60.11
2023-11,2023,11,11,4335407.40133133,1318498.61473148,30.41
2023-11,2023,11,13,858261.02761143,596849.9796914,69.54
2023-11,2023,11,15,564169.5325251729,378895.80706336896,67.16
2023-11,2023,11,17,450411.080813669,213430.96603068098,47.39
2023-11,2023,11,18,168292.387112267,131663.91239012702,78.24
2023-11,2023,11,19,736861.713658612,575150.6450528579,78.05
2023-11,2023,11,20,531166.2015367639,358587.78406227694,67.51
2023-11,2023,11,23,789397.239726696,662468.293079877,83.92
2023-11,2023,11,25,1647516.3891618531,691929.147363378,42.0
2023-11,2023,11,27,143900.939119043,123091.49303024399,85.54
2023-11,2023,11,41,483098.75222859497,353008.92929302796,73.07
2023-11,2023,11,44,314599.209008021,242516.31789044297,77.09
2023-11,2023,11,47,596611.9318017329,471875.845527104,79.09
2023-11,2023,11,50,521831.772434293,311187.37537193194,59.63
2023-11,2023,11,52,898894.073935532,719219.700020173,80.01
2023-11,2023,11,54,678803.55047184,491473.22675563995,72.4
2023-11,2023,11,63,238523.156062402,119444.576281155,50.08
2023-11,2023,11,66,440280.594915229,222789.607724558,50.6
2023-11,2023,11,68,1190315.6702793199,684669.82935751,57.52
2023-11,2023,11,70,379695.089805935,311349.302660497,82.0
2023-11,2023,11,73,562952.48346916,369044.41170138004,65.56
2023-11,2023,11,76,2072935.702386532,1033756.476813043,49.87
2023-11,2023,11,81,33403.333149294005,18839.464159485,56.4
2023-11,2023,11,85,81995.60825636,37761.31912638001,46.05
2023-11,2023,11,86,15552.592156956001,8495.159829141998,54.62
2023-11,2023,11,88,21334.212721632,6681.987125207001,31.32
2023-11,2023,11,91,14992.398441110001,9969.896954289,66.5
2023-11,2023,11,94,10260.910680353001,8102.451925702,78.96
2023-11,2023,11,95,23925.156640602,14296.631697400999,59.76
2023-11,2023,11,97,5254.880665537999,2144.661917456999,40.81
2023-11,2023,11,99,8412.253234864,4666.093128785001,55.47
2023-12,2023,12,5,3147870.1307420405,1343257.846652192,42.67
2023-12,2023,12,8,1260212.168297371,826993.865615794,65.62
2023-12,2023,12,11,4083510.36556818,1334639.74954258,32.68
2023-12,2023,12,13,938633.7679816701,669504.7131757999,71.33
2023-12,2023,12,15,525699.325191849,263197.937962655,50.07
2023-12,2023,12,17,438366.746062214,212108.105402322,48.39
2023-12,2023,12,18,171801.986769264,138064.999192607,80.36
2023-12,2023,12,19,739231.248950274,617961.3485912341,83.6
2023-12,2023,12,20,523229.002123061,393908.3894540811,75.28
2023-12,2023,12,23,827672.991320164,675178.3700704769,81.58
2023-12,2023,12,25,1630145.386400133,663717.853114,40.72
2023-12,2023,12,27,173346.660472513,151913.603483381,87.64
2023-12,2023,12,41,470676.44243537803,349128.117296188,74.18
2023-12,2023,12,44,326203.612919335,264453.008592235,81.07
2023-12,2023,12,47,591412.0458329649,418799.700609292,70.81
2023-12,2023,12,50,526459.34310222,330650.21212933,62.81
2023-12,2023,12,52,862539.110543687,717692.0872627371,83.21
2023-12,2023,12,54,660184.38512923,489923.57886808005,74.21
2023-12,2023,12,63,251179.99868451201,141694.110382888,56.41
2023-12,2023,12,66,441207.19442581,223042.49081157,50.55
2023-12,2023,12,68,1113173.538557126,636355.692966107,57.17
2023-12,2023,12,70,371881.241990095,296512.460861217,79.73
2023-12,2023,12,73,563508.3217708501,397005.76877322997,70.45
2023-12,2023,12,76,2020612.0533208991,1055003.651980434,52.21
2023-12,2023,12,81,33491.457330209996,26348.600174159998,78.67
2023-12,2023,12,85,76294.01491130001,47605.37890385999,62.4
2023-12,2023,12,86,16447.783275989997,7687.688762383001,46.74
2023-12,2023,12,88,21088.230490821,6087.889279778,28.87
2023-12,2023,12,91,15152.397813402,10819.221425238,71.4
2023-12,2023,12,94,8710.082104912,6384.9825086910005,73.31
2023-12,2023,12,95,22757.541680736,15315.660331320001,67.3
2023-12,2023,12,97,4444.8590882714,1527.4205347904,34.36
2023-12,2023,12,99,7179.602412343,3923.160293477,54.64
2024-01,2024,1,5,3072005.8994450644,1209536.743636639,39.37
2024-01,2024,1,8,1159057.294535914,678041.239747484,58.5
2024-01,2024,1,11,4053664.79599017,1283507.3246927,31.66
2024-01,2024,1,13,949466.170164152,708052.191323662,74.57
2024-01,2024,1,15,504912.84272292897,304254.99914595496,60.26
2024-01,2024,1,17,445484.277000205,226612.49919945298,50.87
2024-01,2024,1,18,155848.81558595703,124357.32193724399,79.79
2024-01,2024,1,19,737704.105370626,633174.068703349,85.83
2024-01,2024,1,20,472035.35303898796,352522.07663752,74.68
2024-01,2024,1,23,777246.093420987,596356.381939449,76.73
2024-01,2024,1,25,1510234.898189542,679235.009878424,44.98
2024-01,2024,1,27,104458.86403681501,87054.12758881,83.34
2024-01,2024,1,41,474297.579065648,359715.44801430195,75.84
2024-01,2024,1,44,317530.039851211,255836.725180306,80.57
2024-01,2024,1,47,533269.170538555,363420.282686295,68.15
2024-01,2024,1,50,504649.69449418,297716.25902429,58.99
2024-01,2024,1,52,856534.1819478581,715361.0229740331,83.52
2024-01,2024,1,54,614685.85737511,440992.71777965996,71.74
2024-01,2024,1,63,228870.74020998,129702.19393724599,56.67
2024-01,2024,1,66,431150.509459557,218411.212226418,50.66
2024-01,2024,1,68,1037387.925220507,622062.68152711,59.96
2024-01,2024,1,70,367545.159877329,316542.77583348297,86.12
2024-01,2024,1,73,547198.48238723,374151.27051487,68.38
2024-01,2024,1,76,1971734.049898964,1117607.05716908,56.68
2024-01,2024,1,81,31737.365620522003,20405.414637192996,64.29
2024-01,2024,1,85,75651.91115639001,35056.52968039,46.34
2024-01,2024,1,86,13880.546108496997,6388.8236504980005,46.03
2024-01,2024,1,88,21427.053150783002,5480.188029676999,25.58
2024-01,2024,1,91,14992.900884483,9827.841584221998,65.55
2024-01,2024,1,94,8889.289736851,6531.662325195,73.48
2024-01,2024,1,95,20022.630475384,13425.828900701003,67.05
2024-01,2024,1,97,4265.0959909475005,2077.6392905612,48.71
2024-01,2024,1,99,6762.627695134,4085.2381738169997,60.41
2024-02,2024,2,5,3163966.4373418,1565090.309193476,49.47
2024-02,2024,2,8,1196946.391277147,709267.0154892299,59.26
2024-02,2024,2,11,4120725.1402039505,1385941.63814732,33.63
2024-02,2024,2,13,882568.24376044,611575.39597641,69.29
2024-02,2024,2,15,506560.099367394,338020.280232155,66.73
2024-02,2024,2,17,448539.634942514,223937.071107207,49.93
2024-02,2024,2,18,159770.172599121,119640.74224273601,74.88
2024-02,2024,2,19,698989.051668816,544767.65113497,77.94
2024-02,2024,2,20,486362.229434541,326600.86085923295,67.15
2024-02,2024,2,23,840762.124890575,670025.9339424139,79.69
2024-02,2024,2,25,1588983.427885916,776390.453504871,48.86
2024-02,2024,2,27,128380.942255833,105261.705949305,81.99
2024-02,2024,2,41,477557.51928834105,350849.912890878,73.47
2024-02,2024,2,44,303637.708765817,253787.885485759,83.58
2024-02,2024,2,47,583463.450710419,448085.55997885903,76.8
2024-02,2024,2,50,515808.502618329,302783.9958785,58.7
2024-02,2024,2,52,886770.0522483091,743737.765506466,83.87
2024-02,2024,2,54,679107.72923067,480915.74719495996,70.82
2024-02,2024,2,63,238311.540789751,131223.80346024502,55.06
2024-02,2024,2,66,425717.11311573,197034.089358038,46.28
2024-02,2024,2,68,1025715.0416494419,599970.46234155,58.49
2024-02,2024,2,70,373352.43600916595,303536.976926438,81.3
2024-02,2024,2,73,543652.15055555,327215.26577394997,60.19
2024-02,2024,2,76,2019191.7392928652,1099767.4066543488,54.47
2024-02,2024,2,81,30509.603959369997,19568.258467727992,64.14
2024-02,2024,2,85,76657.67689633,31363.528761599995,40.91
2024-02,2024,2,86,15543.776163088001,9313.738899663002,59.92
2024-02,2024,2,88,21358.239317015003,6082.887544622001,28.48
2024-02,2024,2,91,13535.895670512,9182.411105151,67.84
2024-02,2024,2,94,9307.399006309997,6925.473985336001,74.41
2024-02,2024,2,95,20251.27483679,12319.987124133999,60.84
2024-02,2024,2,97,4419.428124217,1930.7158656170002,43.69
2024-02,2024,2,99,6513.657670310001,4798.354238704001,73.67
2024-03,2024,3,5,3054089.653043572,1411001.226508143,46.2
2024-03,2024,3,8,1213722.9650532599,743173.022918043,61.23
2024-03,2024,3,11,4313630.80015225,1350335.50087633,31.3
2024-03,2024,3,13,893176.3286353699,632018.2167702899,70.76
2024-03,2024,3,15,564593.418516124,344788.934034144,61.07
2024-03,2024,3,17,439946.48979569797,215388.676929473,48.96
2024-03,2024,3,18,160961.89881346602,127156.736556138,79.0
2024-03,2024,3,19,713703.5736542509,583915.46595658,81.81
2024-03,2024,3,20,542209.455003838,404032.938814098,74.52
2024-03,2024,3,23,878559.495213127,719638.0426452861,81.91
2024-03,2024,3,25,1513470.6323990452,699455.783385236,46.22
2024-03,2024,3,27,109885.527551834,81991.934415211,74.62
2024-03,2024,3,41,525359.632021971,378675.256099768,72.08
2024-03,2024,3,44,321783.882354566,271623.871234658,84.41
