periodo,ano,mes,DPTO,empleo,informales,tasa_informalidad
2024-03,2024,3,47,553294.651079112,417327.59114030295,75.43
2024-03,2024,3,50,524394.2197333099,319357.02341528,60.9
2024-03,2024,3,52,946689.5329177299,779974.683076527,82.39
2024-03,2024,3,54,671417.84633219,455689.29560713994,67.87
2024-03,2024,3,63,225156.19004349,112140.889299546,49.81
2024-03,2024,3,66,420047.77569564397,195365.193768272,46.51
2024-03,2024,3,68,1048070.20922148,555754.32935597,53.03
2024-03,2024,3,70,383617.377162268,316041.31333908695,82.38
2024-03,2024,3,73,493183.5020516501,318549.90265531,64.59
2024-03,2024,3,76,1933806.553127574,1037769.420081156,53.66
2024-03,2024,3,81,30729.647317304,21726.717820171998,70.7
2024-03,2024,3,85,77338.73064999002,38626.24910999,49.94
2024-03,2024,3,86,14704.469913711999,9008.903188362,61.27
2024-03,2024,3,88,20592.912068015,5867.490965709,28.49
2024-03,2024,3,91,15812.699442849,9656.17323739,61.07
2024-03,2024,3,94,8689.538549395,5770.352477276,66.41
2024-03,2024,3,95,20560.25444466,13134.570020037998,63.88
2024-03,2024,3,97,4864.831685925001,2056.4281815369995,42.27
2024-03,2024,3,99,7007.636797200001,4051.8876871800003,57.82
2024-04,2024,4,5,3274493.8712078272,1620591.5120037398,49.49
2024-04,2024,4,8,1237880.646187272,794816.725558372,64.21
2024-04,2024,4,11,4224014.70639977,1299325.0494431802,30.76
2024-04,2024,4,13,891282.52175546,607878.11801122,68.2
2024-04,2024,4,15,578944.758885789,336168.486461855,58.07
2024-04,2024,4,17,431555.72020036203,231075.495215473,53.54
2024-04,2024,4,18,160467.08546696597,122453.79882545,76.31
2024-04,2024,4,19,759574.341974376,619159.3603587741,81.51
2024-04,2024,4,20,507356.81375952496,374724.090911849,73.86
2024-04,2024,4,23,815177.633267467,671709.9287081,82.4
2024-04,2024,4,25,1516121.309894505,662936.4019812371,43.73
2024-04,2024,4,27,148925.61141758,118257.464194206,79.41
2024-04,2024,4,41,488907.87349928205,359294.00446604204,73.49
2024-04,2024,4,44,337290.142065984,258771.47080884,76.72
2024-04,2024,4,47,561754.84084391,405424.63850234996,72.17
2024-04,2024,4,50,496787.29742709396,294560.66856983,59.29
2024-04,2024,4,52,877284.33290611,717514.840229664,81.79
2024-04,2024,4,54,664021.42449358,475378.54215129,71.59
2024-04,2024,4,63,251721.221262508,122861.256522914,48.81
2024-04,2024,4,66,448819.604156114,229878.546591596,51.22
2024-04,2024,4,68,1104632.829803272,667941.486775736,60.47
2024-04,2024,4,70,360081.583012366,294257.359644883,81.72
2024-04,2024,4,73,522170.12996150996,316217.0413339,60.56
2024-04,2024,4,76,1996902.1222952,1048488.47082483,52.51
2024-04,2024,4,81,28895.670290528004,21088.828508193,72.98
2024-04,2024,4,85,88065.12855093999,36650.841232659994,41.62
2024-04,2024,4,86,14990.712692071998,5569.840946395999,37.16
2024-04,2024,4,88,19736.998993709,5918.678622525999,29.99
2024-04,2024,4,91,15440.065584672,9082.219603625002,58.82
2024-04,2024,4,94,9079.502039939,6091.434896858999,67.09
2024-04,2024,4,95,20603.873240197,12519.868087244,60.76
2024-04,2024,4,97,4583.3379296777,1607.9440967230998,35.08
2024-04,2024,4,99,7074.254194478,5153.454336539,72.85
2024-05,2024,5,5,3226978.543039559,1455775.2868638998,45.11
2024-05,2024,5,8,1248512.215598459,761970.5752064739,61.03
2024-05,2024,5,11,4286890.955987399,1420108.96736893,33.13
2024-05,2024,5,13,897679.36905077,608099.55027823,67.74
2024-05,2024,5,15,573274.9856590449,360671.67878338404,62.91
2024-05,2024,5,17,435752.071528367,221815.77283275098,50.9
2024-05,2024,5,18,168551.35904850397,132426.854854577,78.57
2024-05,2024,5,19,711610.083851839,585427.926351144,82.27
2024-05,2024,5,20,521923.91647626,393817.173503132,75.45
2024-05,2024,5,23,768596.779948785,585777.803207816,76.21
2024-05,2024,5,25,1559223.542484116,666697.6033699501,42.76
2024-05,2024,5,27,147016.35991439002,122385.858113019,83.25
2024-05,2024,5,41,496204.143897405,355828.188814187,71.71
2024-05,2024,5,44,302351.638592146,246772.3421073,81.62
2024-05,2024,5,47,568591.6518709019,440174.431083132,77.41
2024-05,2024,5,50,545209.730340869,333449.1629780469,61.16
2024-05,2024,5,52,980110.324520762,812720.290050075,82.92
2024-05,2024,5,54,688488.31470426,481653.0140132,69.96
2024-05,2024,5,63,236044.337344607,120603.60329671299,51.09
2024-05,2024,5,66,441089.0876063809,190028.758059666,43.08
2024-05,2024,5,68,1061799.868371712,567404.980719192,53.44
2024-05,2024,5,70,378869.036700092,301604.914782748,79.61
2024-05,2024,5,73,531714.54771804,343540.77882440004,64.61
2024-05,2024,5,76,2041490.555955756,1002841.844111701,49.12
2024-05,2024,5,81,30852.13798059,19188.60464053,62.2
2024-05,2024,5,85,83543.87025992999,40544.88980283,48.53
2024-05,2024,5,86,15151.527871567005,7061.1066239,46.6
2024-05,2024,5,88,19738.604045109,5477.638225703,27.75
2024-05,2024,5,91,16432.602134254,9092.582915378001,55.33
2024-05,2024,5,94,9216.022628853001,6506.118977487,70.6
2024-05,2024,5,95,24683.68161937,16887.268777589,68.41
2024-05,2024,5,97,4832.358861358,2294.386610882,47.48
2024-05,2024,5,99,7666.827464981,5510.873028988,71.88
2024-06,2024,6,5,3234903.8272619955,1480067.4684955517,45.75
2024-06,2024,6,8,1241354.1508051818,749284.3504053641,60.36
2024-06,2024,6,11,4241366.70349423,1374961.720291,32.42
2024-06,2024,6,13,806555.63002273,536118.2961172,66.47
2024-06,2024,6,15,588257.891148263,339627.221402733,57.73
2024-06,2024,6,17,457795.1334716,206031.263450301,45.01
2024-06,2024,6,18,169269.375518506,126604.09911141699,74.79
2024-06,2024,6,19,743154.3097840841,607993.6031138981,81.81
2024-06,2024,6,20,542641.19160548,382532.7450379981,70.49
2024-06,2024,6,23,818895.483178309,664878.744912866,81.19
2024-06,2024,6,25,1486878.268176837,676655.775061016,45.51
2024-06,2024,6,27,107154.73479273298,71155.070278284,66.4
2024-06,2024,6,41,481417.296845008,351871.989756738,73.09
2024-06,2024,6,44,396976.261256732,330101.192775676,83.15
2024-06,2024,6,47,588553.151084502,433464.72186664096,73.65
2024-06,2024,6,50,498783.1858189859,313178.766847509,62.79
2024-06,2024,6,52,910025.7474271131,754596.147733826,82.92
2024-06,2024,6,54,652408.9001291101,459941.88863435003,70.5
2024-06,2024,6,63,234278.38679215,125300.62338538602,53.48
2024-06,2024,6,66,467497.31288071,214258.16275258598,45.83
2024-06,2024,6,68,1050311.516648174,626768.694406374,59.67
2024-06,2024,6,70,381761.813166593,305063.751309302,79.91
2024-06,2024,6,73,520094.44062848995,329141.60201264,63.28
2024-06,2024,6,76,2093261.122946134,1148653.33737581,54.87
2024-06,2024,6,81,32028.980768862995,16531.888632983002,51.62
2024-06,2024,6,85,82422.472308,34662.261454470005,42.05
2024-06,2024,6,86,15552.915993202,8934.700445251001,57.45
2024-06,2024,6,88,20203.572820634,4322.438949587,21.39
2024-06,2024,6,91,15741.714649574998,7695.965067118001,48.89
2024-06,2024,6,94,9601.025181949,5931.975163521,61.78
2024-06,2024,6,95,20319.496740694998,13673.372053255001,67.29
2024-06,2024,6,97,5315.322201419001,2469.919719156001,46.47
2024-06,2024,6,99,7174.665970069999,4688.7077453110005,65.35
2024-07,2024,7,5,3308536.703490516,1471444.880911524,44.47
2024-07,2024,7,8,1320412.7334950191,857398.805621334,64.93
2024-07,2024,7,11,4264073.77879739,1403502.4455993702,32.91
2024-07,2024,7,13,844756.04106524,559363.03989821,66.22
2024-07,2024,7,15,562786.368936925,372847.14023837796,66.25
2024-07,2024,7,17,422397.420897384,214240.172402823,50.72
2024-07,2024,7,18,168970.00685829,132371.814640872,78.34
2024-07,2024,7,19,734729.576600251,599383.565129475,81.58
2024-07,2024,7,20,492569.291804349,383609.113509338,77.88
2024-07,2024,7,23,809915.328078273,642900.2460269,79.38
2024-07,2024,7,25,1611436.594419472,679072.5398791269,42.14
2024-07,2024,7,27,112165.873887188,84139.07391772099,75.01
2024-07,2024,7,41,489844.75730063696,352692.09754129406,72.0
2024-07,2024,7,44,411989.69726428704,335367.84111997706,81.4
2024-07,2024,7,47,623399.624955761,460560.719313861,73.88
2024-07,2024,7,50,526187.72927374,315759.22664506,60.01
2024-07,2024,7,52,955967.115206299,802560.478440282,83.95
2024-07,2024,7,54,666638.1776018699,443435.7316416,66.52
2024-07,2024,7,63,242655.19334133502,123840.27057628799,51.04
2024-07,2024,7,66,446660.640058955,218947.45358687697,49.02
2024-07,2024,7,68,1076055.29817382,607471.7756608799,56.45
2024-07,2024,7,70,351766.337092482,282978.518784966,80.45
2024-07,2024,7,73,544009.76814076,381254.98398624,70.08
2024-07,2024,7,76,2006023.946091365,1027530.2439175561,51.22
2024-07,2024,7,81,31032.22190923,21834.642719319996,70.36
2024-07,2024,7,85,81752.53000898001,45481.014797410004,55.63
2024-07,2024,7,86,16807.570260708,8402.045829809,49.99
2024-07,2024,7,88,20354.955685925997,4685.657288303999,23.02
2024-07,2024,7,91,15334.808518277001,6844.7745186619995,44.64
2024-07,2024,7,94,8755.828705958,6330.044955553999,72.3
2024-07,2024,7,95,22719.260700858,14697.230956277002,64.69
2024-07,2024,7,97,5180.689722731,2157.9789257390003,41.65
2024-07,2024,7,99,7097.046923785,4762.085671062001,67.1
2024-08,2024,8,5,3296181.757957985,1497256.653032537,45.42
2024-08,2024,8,8,1282729.348042091,768676.1711874311,59.93
2024-08,2024,8,11,4294268.97294593,1477815.96108298,34.41
2024-08,2024,8,13,891788.0430797602,597738.1046865099,67.03
2024-08,2024,8,15,564485.762179699,384186.785895604,68.06
2024-08,2024,8,17,458848.431655504,237411.539969258,51.74
2024-08,2024,8,18,151240.49737433498,112922.154086021,74.66
2024-08,2024,8,19,738517.7147197389,580948.6553101139,78.66
2024-08,2024,8,20,546878.7440609271,401868.650754847,73.48
2024-08,2024,8,23,896669.5700924629,706766.9655460829,78.82
2024-08,2024,8,25,1601872.6996046542,607131.4795252461,37.9
2024-08,2024,8,27,158253.33831796498,126133.63198231699,79.7
2024-08,2024,8,41,531943.632664532,380240.67829442007,71.48
2024-08,2024,8,44,406389.177563873,336604.64071961096,82.83
2024-08,2024,8,47,581317.704846581,441504.046597981,75.95
2024-08,2024,8,50,541385.164894646,327421.157216773,60.48
2024-08,2024,8,52,915924.2004312209,761709.009640031,83.16
2024-08,2024,8,54,663339.3847741401,494429.06220454996,74.54
2024-08,2024,8,63,245118.174417578,126027.604991972,51.42
2024-08,2024,8,66,442001.664116096,213166.404675435,48.23
2024-08,2024,8,68,1030754.88110946,585638.00285438,56.82
2024-08,2024,8,70,399727.003495547,331888.455860802,83.03
2024-08,2024,8,73,554731.4281200301,343777.14023658,61.97
2024-08,2024,8,76,2015966.48777238,1054031.796258931,52.28
2024-08,2024,8,81,32426.63136565,19528.6190042,60.22
2024-08,2024,8,85,81942.41885223999,41120.474136790006,50.18
2024-08,2024,8,86,16150.880214437,10817.505741877001,66.98
2024-08,2024,8,88,20877.768835083,4527.21833238,21.68
2024-08,2024,8,91,13889.319603387003,9127.516136386002,65.72
2024-08,2024,8,94,8400.447603152,6802.811051351001,80.98
2024-08,2024,8,95,22496.584203827,15084.757926367001,67.05
2024-08,2024,8,97,4717.963177107,1933.097039791,40.97
2024-08,2024,8,99,6637.225950812,4020.2914227699994,60.57
2024-09,2024,9,5,3287656.92932208,1449435.21969296,44.09
2024-09,2024,9,8,1225084.187315458,662225.2813589829,54.06
2024-09,2024,9,11,4215147.16512718,1352910.6104783602,32.1
2024-09,2024,9,13,900562.2501943801,654796.64187938,72.71
2024-09,2024,9,15,583989.0425608259,389740.930614579,66.74
2024-09,2024,9,17,474150.048109079,221892.727315169,46.8
2024-09,2024,9,18,165526.62094553403,125948.693013296,76.09
2024-09,2024,9,19,736510.651144995,580829.237488175,78.86
2024-09,2024,9,20,492792.830463501,351564.88810262503,71.34
2024-09,2024,9,23,861784.236596036,702787.15745275,81.55
2024-09,2024,9,25,1580438.0515014492,650434.0314594321,41.16
2024-09,2024,9,27,167516.14326288697,138196.991549551,82.5
2024-09,2024,9,41,534805.253919038,407666.10633082304,76.23
2024-09,2024,9,44,387584.864449215,307523.390919293,79.34
2024-09,2024,9,47,633012.48522835,509859.32448941004,80.54
2024-09,2024,9,50,530171.94200538,339418.20000161,64.02
2024-09,2024,9,52,954187.835578363,786794.612808978,82.46
2024-09,2024,9,54,637221.56242261,489798.14256346994,76.86
2024-09,2024,9,63,258247.55198297702,127574.0398529,49.4
2024-09,2024,9,66,432851.19967084104,215507.433597034,49.79
2024-09,2024,9,68,1051064.144353682,642510.225282472,61.13
2024-09,2024,9,70,356504.346828058,282567.987278889,79.26
2024-09,2024,9,73,496620.35373057006,301950.33881124,60.8
2024-09,2024,9,76,2040137.1388393308,997704.423870007,48.9
2024-09,2024,9,81,29631.727227672996,18045.387409947,60.9
2024-09,2024,9,85,83915.99655286,37385.07068637,44.55
2024-09,2024,9,86,15314.663735377,9008.342361317,58.82
2024-09,2024,9,88,20276.778767016,5036.667267808,24.84
2024-09,2024,9,91,16817.064399952003,8733.61081756,51.93
2024-09,2024,9,94,8812.844428693,6140.17051842,69.67
2024-09,2024,9,95,22319.146586609997,11870.014867943002,53.18
2024-09,2024,9,97,4514.472305167999,2639.586514524,58.47
2024-09,2024,9,99,8144.769747553,5639.164954062001,69.24
2024-10,2024,10,5,3333291.013079099,1396328.44824262,41.89
2024-10,2024,10,8,1287275.818379054,843535.379406833,65.53
2024-10,2024,10,11,4198336.86250221,1578346.5689360301,37.59
2024-10,2024,10,13,944586.0381661899,670202.04841887,70.95
2024-10,2024,10,15,587226.782209047,373544.498708917,63.61
2024-10,2024,10,17,459593.687791185,228377.955237837,49.69
2024-10,2024,10,18,162615.47317140998,130838.253325009,80.46
2024-10,2024,10,19,698713.201154524,574338.117928582,82.2
2024-10,2024,10,20,487654.514227935,329581.767626981,67.59
2024-10,2024,10,23,798102.477185324,661710.268632015,82.91
2024-10,2024,10,25,1722094.092699253,595973.666738991,34.61
2024-10,2024,10,27,134122.73395406303,106144.06556259899,79.14
2024-10,2024,10,41,509167.352098985,366677.13292619603,72.02
2024-10,2024,10,44,353804.802593093,273339.642068025,77.26
2024-10,2024,10,47,577400.5355093682,415449.082039768,71.95
2024-10,2024,10,50,523694.1793728,312031.41391909,59.58
2024-10,2024,10,52,958037.618060807,783644.180207466,81.8
2024-10,2024,10,54,658463.27627131,448576.74832463,68.12
2024-10,2024,10,63,250664.640699365,130361.066912104,52.01
2024-10,2024,10,66,441196.097143199,197143.23801287598,44.68
2024-10,2024,10,68,1060303.625000809,587300.883429299,55.39
2024-10,2024,10,70,406209.79925201903,351634.497440106,86.56
2024-10,2024,10,73,554390.9159783,350606.46490092,63.24
2024-10,2024,10,76,2066918.552498005,991178.121018189,47.95
2024-10,2024,10,81,34851.27859346999,25192.769711939996,72.29
2024-10,2024,10,85,85412.01899801,49150.21763833,57.54
2024-10,2024,10,86,18418.190755575,10378.866571036999,56.35
2024-10,2024,10,88,20693.237761513,5033.7522347740005,24.33
2024-10,2024,10,91,14722.014310129001,7717.432524841,52.42
2024-10,2024,10,94,8244.071625354,6780.236837066001,82.24
2024-10,2024,10,95,24069.553381715003,15613.156694328998,64.87
2024-10,2024,10,97,5225.242545484,2071.899330516,39.65
2024-10,2024,10,99,7605.864336976,5370.919544698999,70.62
2024-11,2024,11,5,3296613.398243901,1432988.86097818,43.47
2024-11,2024,11,8,1228720.9333971892,730942.2896304871,59.49
2024-11,2024,11,11,4331949.51181696,1430134.9966848502,33.01
2024-11,2024,11,13,884902.63071008,599933.05219306,67.8
2024-11,2024,11,15,573083.0675061471,372604.313468544,65.02
2024-11,2024,11,17,453591.14873526304,210732.400624912,46.46
2024-11,2024,11,18,162939.46096868598,130985.543080341,80.39
2024-11,2024,11,19,756191.495073757,598439.241278995,79.14
2024-11,2024,11,20,513578.13912161195,345027.38174825005,67.18
2024-11,2024,11,23,871168.095773978,729626.494210325,83.75
2024-11,2024,11,25,1668341.927144478,683015.762844935,40.94
2024-11,2024,11,27,146817.15193134503,121875.938807617,83.01
2024-11,2024,11,41,514436.97979866096,372111.124259645,72.33
2024-11,2024,11,44,377670.17414279806,283597.182973183,75.09
2024-11,2024,11,47,596971.950286726,473052.706539832,79.24
2024-11,2024,11,50,549745.231351285,321476.998065015,58.48
2024-11,2024,11,52,868267.961108142,702059.373240854,80.86
2024-11,2024,11,54,687148.84282236,481314.56050188,70.05
2024-11,2024,11,63,258237.075726173,132487.179102386,51.3
2024-11,2024,11,66,446520.998079543,218527.894051577,48.94
2024-11,2024,11,68,1079199.06949446,583167.5154785181,54.04
2024-11,2024,11,70,416191.038214335,341933.16547420004,82.16
2024-11,2024,11,73,590841.09555532,392607.01541419,66.45
2024-11,2024,11,76,2112190.2051940197,1091478.46655931,51.68
2024-11,2024,11,81,38026.73536516199,25190.608289630007,66.24
2024-11,2024,11,85,81481.79106338002,45311.98647288001,55.61
2024-11,2024,11,86,15754.954579249,8581.453866056,54.47
2024-11,2024,11,88,20925.970241299998,4382.863715752999,20.94
2024-11,2024,11,91,16193.185969856,10719.23671357,66.2
2024-11,2024,11,94,8658.212158778,6632.823665598999,76.61
2024-11,2024,11,95,24822.893853583002,15262.558087916,61.49
2024-11,2024,11,97,5313.463392805999,2641.066770661,49.71
2024-11,2024,11,99,8766.704678332,5903.8367718360005,67.34
2024-12,2024,12,5,3403342.099817381,1522684.306763547,44.74
2024-12,2024,12,8,1312057.4541970622,856940.358448151,65.31
2024-12,2024,12,11,4202343.79442245,1372193.04763505,32.65
2024-12,2024,12,13,945701.34204783,681683.87763465,72.08
2024-12,2024,12,15,552980.565643971,326653.29764170805,59.07
2024-12,2024,12,17,452782.34001601,233572.099295422,51.59
2024-12,2024,12,18,171427.391911953,128688.40895654401,75.07
2024-12,2024,12,19,777441.4746741609,639696.004640879,82.28
2024-12,2024,12,20,480749.810140552,355030.011030292,73.85
2024-12,2024,12,23,864512.805684032,693604.109323738,80.23
2024-12,2024,12,25,1738528.891556772,722177.606555897,41.54
2024-12,2024,12,27,142202.25954779098,123056.48763998899,86.54
2024-12,2024,12,41,480294.670790216,357252.049461556,74.38
2024-12,2024,12,44,389344.706605176,334702.32511722704,85.97
2024-12,2024,12,47,608374.471004558,447919.869434172,73.63
2024-12,2024,12,50,540368.83889268,321492.84672797,59.5
2024-12,2024,12,52,824969.8331510948,687707.381924768,83.36
2024-12,2024,12,54,703586.1350647201,503771.90194516,71.6
2024-12,2024,12,63,267338.75204676,148344.09193948598,55.49
2024-12,2024,12,66,434001.39414234506,183369.01518712498,42.25
2024-12,2024,12,68,1037524.45721005,553435.8787525799,53.34
2024-12,2024,12,70,406728.665717165,334912.92003659,82.34
2024-12,2024,12,73,621914.948995,443878.54435805,71.37
2024-12,2024,12,76,2042933.872804325,1178715.920382443,57.7
2024-12,2024,12,81,33620.220195938,23707.624676462,70.52
2024-12,2024,12,85,86374.75485278999,50859.25981761,58.88
2024-12,2024,12,86,16510.636201315,9177.743791957999,55.59
2024-12,2024,12,88,21525.301261467997,4969.296470085,23.09
2024-12,2024,12,91,15879.128876491,12956.054607313003,81.59
2024-12,2024,12,94,8615.435081339998,7272.065274356,84.41
2024-12,2024,12,95,24054.410046968995,16863.730829485,70.11
2024-12,2024,12,97,4738.666164263,1655.0326687860002,34.93
2024-12,2024,12,99,7912.174110838,4750.118074364,60.04
2025-01,2025,1,5,3317929.8239358068,1370483.0001094593,41.31
2025-01,2025,1,8,1241213.746425617,772876.870589653,62.27
2025-01,2025,1,11,4205841.02955083,1471368.96465321,34.98
2025-01,2025,1,13,912126.2468825001,651016.16764459,71.37
2025-01,2025,1,15,499445.943025622,348076.783857898,69.69
2025-01,2025,1,17,457232.175589435,242696.82285813603,53.08
2025-01,2025,1,18,158686.662373679,121644.62213986201,76.66
2025-01,2025,1,19,702941.3361703719,568586.689242776,80.89
2025-01,2025,1,20,483701.01704997,343905.370685225,71.1
2025-01,2025,1,23,768247.106903828,627297.781720225,81.65
2025-01,2025,1,25,1661109.990216047,627470.867387215,37.77
2025-01,2025,1,27,110082.348889167,91758.922877611,83.35
2025-01,2025,1,41,454570.19228208205,318625.10270720994,70.09
2025-01,2025,1,44,378696.55916620896,327055.74171954097,86.36
2025-01,2025,1,47,576242.7397987349,402341.969705294,69.82
2025-01,2025,1,50,520668.56489011995,309930.86274362,59.53
2025-01,2025,1,52,846683.72469985,716538.249003169,84.63
2025-01,2025,1,54,632739.5366821601,456402.95442127,72.13
2025-01,2025,1,63,249408.296724646,138538.24138020602,55.55
2025-01,2025,1,66,439610.55487446196,195603.09728231299,44.49
2025-01,2025,1,68,1069925.263435364,619450.9420949,57.9
2025-01,2025,1,70,409452.95829126897,342953.52343705704,83.76
2025-01,2025,1,73,591436.1683168,420470.58184753,71.09
2025-01,2025,1,76,2011843.108232908,997622.8162392579,49.59
2025-01,2025,1,81,33505.84874832,22753.645846560004,67.91
2025-01,2025,1,85,77845.28201914,37790.43592199,48.55
2025-01,2025,1,86,16277.243446123,8088.861544289,49.69
2025-01,2025,1,88,18282.522509598,4877.8732040039995,26.68
2025-01,2025,1,91,14684.232338634,10756.287401357,73.25
2025-01,2025,1,94,8735.465545250998,6767.530435809999,77.47
2025-01,2025,1,95,21704.025818767994,11000.243558424001,50.68
2025-01,2025,1,97,4643.865342692,2211.247674233,47.62
2025-01,2025,1,99,7321.130773725,3503.4202894709997,47.85
2025-02,2025,2,5,3358799.793142032,1569165.780743537,46.72
2025-02,2025,2,8,1217757.969909781,725410.657714085,59.57
2025-02,2025,2,11,4307600.66753653,1503161.5711110102,34.9
2025-02,2025,2,13,900338.3674736901,678393.0183254799,75.35
2025-02,2025,2,15,520840.15501327603,345616.667162018,66.36
2025-02,2025,2,17,477492.647218036,237635.700429668,49.77
2025-02,2025,2,18,154335.083778057,119243.336148624,77.26
2025-02,2025,2,19,753725.2101738689,639025.346533821,84.78
2025-02,2025,2,20,495181.98930967005,348410.845471975,70.36
2025-02,2025,2,23,822327.675993565,716013.4236647671,87.07
2025-02,2025,2,25,1668329.075733156,829409.1189304029,49.71
2025-02,2025,2,27,121408.440359427,96785.29851527199,79.72
2025-02,2025,2,41,475903.695697326,370712.02224034106,77.9
2025-02,2025,2,44,350914.919707266,296184.328529761,84.4
2025-02,2025,2,47,626640.755395224,481559.47623671603,76.85
2025-02,2025,2,50,538928.901238436,337720.46095934405,62.67
2025-02,2025,2,52,930305.797685435,803773.9448531929,86.4
2025-02,2025,2,54,689259.64636167,460452.70291797,66.8
2025-02,2025,2,63,261913.79413845701,142435.58129915397,54.38
2025-02,2025,2,66,448118.541342912,203923.822792575,45.51
2025-02,2025,2,68,1054147.1657272778,591209.536412696,56.08
2025-02,2025,2,70,430802.525397949,356790.13500442496,82.82
2025-02,2025,2,73,584545.09246059,375421.56165416003,64.22
2025-02,2025,2,76,2068385.7272005621,1060270.56113607,51.26
2025-02,2025,2,81,34346.243552440006,19690.471150949998,57.33
2025-02,2025,2,85,80866.86556069,42547.86571376,52.61
2025-02,2025,2,86,16918.690240177,8674.453882344,51.27
2025-02,2025,2,88,20496.553832984,5876.682806705,28.67
2025-02,2025,2,91,16169.524451842995,8378.146769625,51.81
2025-02,2025,2,94,8850.387477209,5106.419540423,57.7
2025-02,2025,2,95,21787.906976673,14234.369994907001,65.33
2025-02,2025,2,97,4762.8860119859,2613.4382479342,54.87
2025-02,2025,2,99,7274.333212793999,3697.9913630910005,50.84
2025-03,2025,3,5,3357624.590544128,1675411.647659093,49.9
2025-03,2025,3,8,1289263.0176832299,750782.170068704,58.23
2025-03,2025,3,11,4278720.61190393,1642647.60109902,38.39
2025-03,2025,3,13,983327.86870418,728648.55311665,74.1
2025-03,2025,3,15,555927.555485093,382008.594339677,68.72
2025-03,2025,3,17,434031.75013881,212246.45586572797,48.9
2025-03,2025,3,18,160201.024206782,114694.96929419701,71.59
2025-03,2025,3,19,643120.6640511439,531741.839234591,82.68
2025-03,2025,3,20,538995.30033302,376759.573576974,69.9
2025-03,2025,3,23,822332.8916510849,638881.0744274291,77.69
2025-03,2025,3,25,1784849.4370978011,734101.2725774479,41.13
2025-03,2025,3,27,125188.28391963699,93347.858063183,74.57
2025-03,2025,3,41,481094.122186461,358898.462191227,74.6
2025-03,2025,3,44,362185.093105713,298555.752773265,82.43
2025-03,2025,3,47,610930.8958006559,480169.558660986,78.6
2025-03,2025,3,50,529371.11135413,325720.42090713,61.53
2025-03,2025,3,52,950553.923330952,791742.5275207849,83.29
2025-03,2025,3,54,674265.42195597,459734.84838206,68.18
2025-03,2025,3,63,265327.793993979,134216.969607631,50.59
2025-03,2025,3,66,453309.67691074894,214638.849423852,47.35
2025-03,2025,3,68,1077832.369486542,593648.514355852,55.08
2025-03,2025,3,70,413894.37574940297,354299.503724555,85.6
2025-03,2025,3,73,590487.97124896,425969.49801188,72.14
2025-03,2025,3,76,2105316.6079795826,1077312.752273073,51.17
2025-03,2025,3,81,35052.98671397999,23213.25498087,66.22
2025-03,2025,3,85,81571.97909901998,42495.37032416001,52.1
2025-03,2025,3,86,15883.188254739001,9714.726569755998,61.16
2025-03,2025,3,88,19637.650470914,5218.135234408,26.57
2025-03,2025,3,91,18202.456051310997,9805.156115816002,53.87
2025-03,2025,3,94,8939.750218785,5973.638654176,66.82
2025-03,2025,3,95,21823.166103871,15306.923500213003,70.14
2025-03,2025,3,97,5557.7835661409,2960.9021681000004,53.27
2025-03,2025,3,99,7571.997765155999,4936.653263837001,65.2
2025-04,2025,4,5,3330688.714201072,1564507.846041503,46.97
2025-04,2025,4,8,1280807.319889006,737987.798969937,57.62
2025-04,2025,4,11,4254870.98443458,1218499.29859349,28.64
2025-04,2025,4,13,878636.20667796,603296.64141205,68.66
2025-04,2025,4,15,487589.094155785,265706.84833191696,54.49
2025-04,2025,4,17,464873.00495134504,210949.300619268,45.38
2025-04,2025,4,18,164095.150941944,126618.02815239999,77.16
