periodo,ano,mes,pea_nacional,desempleados_nacional,tasa_desempleo_nacional,empleo_nacional,salario_promedio_nacional,informales_nacional,tasa_informalidad_nacional
2022-01,2022,1,,,,,,,
2022-02,2022,2,21451585.103973538,2140532.792216026,9.98,21680919.300124347,1285321.0,12603637.686016284,58.13
2022-03,2022,3,21425768.52426379,1972510.8044004599,9.21,21679829.200590245,1352366.0,12630455.055138843,58.26
2022-04,2022,4,20854868.983245976,1732136.2078745388,8.31,21957394.726575166,1398287.0,12524961.67215022,57.04
2022-05,2022,5,21595935.155902803,1707945.676640865,7.91,22184762.15596567,1472228.0,12515796.456912056,56.42
2022-06,2022,6,21256844.448898904,1736179.4319912381,8.17,22022595.662036404,1445124.0,12727263.055122592,57.79
2022-07,2022,7,21292202.112811487,1743731.207173098,8.19,22055061.7245958,1480182.0,12847870.213983597,58.25
2022-08,2022,8,21202414.321741182,1649021.576139218,7.78,22160002.623960588,1501209.0,12697589.836281236,57.3
2022-09,2022,9,21202662.557080813,1560691.4791597938,7.36,22389333.537607156,1457409.0,13084442.443960045,58.44
2022-10,2022,10,21410958.492012087,1475858.033937505,6.89,22606050.21622491,1510867.0,13068003.27541731,57.81
2022-11,2022,11,21311227.870615616,1411362.3393663662,6.62,22486275.519291148,1506534.0,12925274.366911804,57.48
2022-12,2022,12,21450127.922393322,1645572.337761412,7.67,22468150.13022546,1482759.0,12908330.50142268,57.45
2023-01,2023,1,20709571.196714357,2040970.5597762892,9.86,21491566.377054095,1506566.0,12331954.741050187,57.38
2023-02,2023,2,21302885.67631472,1862417.5515052539,8.74,22232690.28441615,1508105.0,13002129.218118396,58.48
2023-03,2023,3,21457193.951645836,1675588.033969573,7.81,22793698.89300856,1518026.0,13235119.799444666,58.06
2023-04,2023,4,21214361.76793897,1628323.518381496,7.68,22741957.367617566,1569198.0,12737250.123054517,56.01
2023-05,2023,5,21420076.896239392,1588796.143819501,7.42,22567452.35920701,1610753.0,12501899.962189268,55.4
2023-06,2023,6,21702136.506202135,1456080.435467546,6.71,23052255.8176132,1585426.0,12748715.628024727,55.3
2023-07,2023,7,21844292.09040626,1452543.361218103,6.65,23181793.257357053,1637266.0,12892266.298136389,55.61
2023-08,2023,8,21734863.185736038,1443951.5918499092,6.64,23161075.554782465,1671717.0,12967797.474233627,55.99
2023-09,2023,9,21883555.802401517,1429187.242134351,6.53,23106590.84805228,1661582.0,12886378.349083435,55.77
2023-10,2023,10,21907783.964162547,1517914.5615999121,6.93,23081780.612873867,1640771.0,12628229.597679077,54.71
2023-11,2023,11,21927628.954365253,1464658.012328519,6.68,23185540.634821665,1714814.0,12654554.576555457,54.58
2023-12,2023,12,21148547.12522214,1471698.569991285,6.96,22864323.037698828,1685525.0,12736407.665004129,55.7
2024-01,2024,1,20850002.417816464,2007321.1187537531,9.63,22024602.22064647,1731416.0,12197502.797570035,55.38
2024-02,2024,2,21545091.45303456,1861668.223595306,8.64,22492935.83154638,1644297.0,12716913.285221875,56.54
2024-03,2024,3,20847074.960651677,1731909.527066562,8.31,22645072.33044187,1704594.0,12581064.021569643,55.56
2024-04,2024,4,21578907.763250846,1614775.4557960532,7.48,22864637.965660043,1739702.0,12753367.868426096,55.78
2024-05,2024,5,21802494.656387217,1573159.9399101818,7.22,23030091.05307644,1769923.0,12624160.829176955,54.82
2024-06,2024,6,21522494.114838794,1511220.6519214949,7.02,22921956.001518056,1768283.0,12707162.465765119,55.44
2024-07,2024,7,21786572.745124027,1491299.4775089761,6.85,23202982.91526806,1791193.0,12867867.654652089,55.46
2024-08,2024,8,22089423.270763487,1511815.244359893,6.84,23417873.02404283,1781562.0,13008257.043402325,55.55
2024-09,2024,9,21812608.929731663,1427476.316277999,6.54,23213314.29930272,1781686.0,12794134.651609335,55.12
2024-10,2024,10,21992543.215640925,1532140.1086252672,6.97,23393105.56130558,1767770.0,12824172.761051485,54.82
2024-11,2024,11,22118224.994975965,1168861.6259321882,5.28,23605261.493499666,1861135.0,12904745.891564988,54.67
2024-12,2024,12,21926847.020118766,1384479.088231599,6.31,23620681.70287547,1825202.0,13283693.287043415,56.24
2025-01,2025,1,21343994.716520518,1743005.83242957,8.17,22902834.71094973,1880734.0,12590466.492223367,54.97
2025-02,2025,2,22153189.308372065,1586125.5526638925,7.16,23469477.029310994,1737069.0,13399544.738256805,57.09
2025-03,2025,3,22415145.825714476,1515851.883690465,6.76,23702393.317065857,1786201.0,13515804.027966324,57.02
2025-04,2025,4,21254207.03974898,1385572.608137296,6.52,23576078.526799306,1987663.0,12781722.367463537,54.21
2025-05,2025,5,22331268.916270636,1379474.979846279,6.18,23626832.111677125,1868727.0,12939802.175210064,54.77
2025-06,2025,6,22362086.141231716,1370177.2229488702,6.13,23752952.660255846,1908351.0,12977673.92856814,54.64
2025-07,2025,7,22527946.89686042,1372224.530635624,6.09,23969044.577373207,1927268.0,13011377.455334848,54.28
2025-08,2025,8,22416815.281860523,1357166.8655726719,6.05,23810839.46918246,1933012.0,12957030.443587508,54.42
2025-09,2025,9,22411053.414410837,1336555.834757324,5.96,23926845.703932732,1923273.0,13030485.285620604,54.46
2025-10,2025,10,22568051.634627998,1321108.258227064,5.85,24369613.48752284,1892883.0,13542326.507980082,55.57
2025-11,2025,11,22958682.584704395,1154699.481782377,5.03,24598644.73983866,1958359.0,13565747.825048974,55.15
2025-12,2025,12,22531008.47286744,1285528.505492499,5.71,24223649.983382016,2058439.0,13297880.857574373,54.9
2026-01,2026,1,21193648.7268297,1704905.125867173,8.04,23227001.6103507,2156402.0,12485606.84249456,53.75
2026-02,2026,2,22533976.613916907,1443581.49177329,6.41,24093963.034063853,2254805.0,13104024.39121326,54.39
2026-03,2026,3,22725720.878003992,1367089.0841593859,6.02,24351999.279526904,2198495.0,13337526.867210893,54.77
2026-04,2026,4,22156997.327447552,1412198.5950891362,6.37,24277105.756162215,2234818.0,12947724.922844786,53.33
