OFICIO_C8,salario_promedio,salario_mediano,empleo_total,ocupados_muestra,periodo
0,1094741.0,1200000.0,237.51137362,2.0,2026-04
210,5952676.0,4000000.0,9993.471242941,12.0,2026-04
310,3622300.0,3200000.0,11240.811518062,20.0,2026-04
1111,4036203.0,2600000.0,14143.800479471001,12.0,2026-04
1112,5411978.0,5000000.0,26008.987647198002,35.0,2026-04
1114,19481375.0,9600000.0,1436.10893291,3.0,2026-04
1120,9026866.0,5000000.0,98021.69053605899,97.0,2026-04
1211,6698025.0,5000000.0,20417.198662511997,35.0,2026-04
1212,5630249.0,3500000.0,168637.67857388698,201.0,2026-04
1213,4000000.0,4000000.0,52.9145363,1.0,2026-04
1219,5141993.0,4500000.0,20313.315406700996,21.0,2026-04
1221,5621148.0,4000000.0,78490.56747271199,70.0,2026-04
1222,3452207.0,2625000.0,1343.8143221200003,3.0,2026-04
1223,5158202.0,5250000.0,548.56496094,2.0,2026-04
1311,2416161.0,1950000.0,107549.62933083702,163.0,2026-04
1312,1500000.0,1500000.0,640.03525821,1.0,2026-04
1321,3883435.0,2800000.0,58593.140132734,57.0,2026-04
1322,4342793.0,4000000.0,4744.78268862,5.0,2026-04
1323,9219628.0,5000000.0,3282.04526731,7.0,2026-04
1324,6134384.0,3000000.0,62411.676375265,57.0,2026-04
1330,9221379.0,6500000.0,24598.129577760003,11.0,2026-04
1342,6581538.0,3750000.0,34592.16389565,56.0,2026-04
1343,3202236.0,3500000.0,1234.90213757,3.0,2026-04
1344,3700888.0,4100000.0,7521.578017253,10.0,2026-04
1345,7576366.0,5850000.0,36556.638120136995,76.0,2026-04
1346,5355314.0,5050000.0,12085.435732077,16.0,2026-04
1349,5593486.0,3550000.0,5882.647162551,6.0,2026-04
1411,1713992.0,2000000.0,21212.299574874,24.0,2026-04
1412,2756187.0,2000000.0,119636.580099984,178.0,2026-04
1420,3024478.0,2000000.0,368414.949217218,537.0,2026-04
1431,1868307.0,2000000.0,24959.42099873,28.0,2026-04
1439,3310211.0,2500000.0,35547.242976073,50.0,2026-04
2113,2617071.0,3300000.0,3792.54802692,4.0,2026-04
2114,6763354.0,5000000.0,715.111774289,3.0,2026-04
2120,4064048.0,3740000.0,4979.62299061,2.0,2026-04
2131,6436670.0,3200000.0,30231.6728505,55.0,2026-04
2132,4205088.0,3258000.0,15331.10181541,25.0,2026-04
2133,3004053.0,2800000.0,13498.702456436002,23.0,2026-04
2141,6223056.0,4800000.0,17953.900590992,36.0,2026-04
2142,6769845.0,4400000.0,100312.957681161,122.0,2026-04
2143,4447687.0,3900000.0,26336.431462447996,37.0,2026-04
2144,5588632.0,4500000.0,29308.43992415,17.0,2026-04
2145,13136788.0,5300000.0,10510.722513080998,13.0,2026-04
2146,10718394.0,10000000.0,13531.12465679,9.0,2026-04
2149,3909206.0,3250000.0,8921.886735114,14.0,2026-04
2151,3226720.0,3500000.0,14032.89620903,25.0,2026-04
2152,3704708.0,3250000.0,6624.316468919999,8.0,2026-04
2153,2734560.0,3049095.0,4190.51319114,5.0,2026-04
2161,3847561.0,3500000.0,44030.393117993,59.0,2026-04
2163,3227444.0,2750000.0,8998.90595753,12.0,2026-04
2164,5200000.0,5200000.0,449.67378301,1.0,2026-04
2165,5656498.0,3250000.0,7116.73507654,16.0,2026-04
2166,3085819.0,2275000.0,91569.929100268,88.0,2026-04
2211,6595818.0,5000000.0,77655.379945149,124.0,2026-04
2212,16327075.0,10000000.0,40748.909493089006,68.0,2026-04
2221,4352483.0,3500000.0,52197.90129990599,77.0,2026-04
2240,3206241.0,2600000.0,14729.942202584001,18.0,2026-04
2250,2211405.0,3000000.0,23188.436463302998,38.0,2026-04
2261,3850700.0,3500000.0,48534.30064408,50.0,2026-04
2262,5708504.0,4500000.0,4834.76001403,5.0,2026-04
2263,3348248.0,3000000.0,75843.10408830199,82.0,2026-04
2264,3320475.0,2600000.0,29112.263004123004,46.0,2026-04
2265,3136526.0,4000000.0,10771.58840936,7.0,2026-04
2266,2756326.0,2500000.0,2669.42622134,6.0,2026-04
2267,3776170.0,3800000.0,2481.6124208399997,5.0,2026-04
2269,3702003.0,3650000.0,16017.661724065,30.0,2026-04
2310,5200742.0,4600000.0,79526.06352114698,191.0,2026-04
2320,3686525.0,4000000.0,25411.052792083,50.0,2026-04
2330,4541262.0,4350000.0,237176.54363072602,371.0,2026-04
2341,3929492.0,3500000.0,185166.78380770198,281.0,2026-04
2342,2761099.0,2000000.0,62908.51945029,85.0,2026-04
2351,4295530.0,3501810.0,23813.185302630005,35.0,2026-04
2352,3200000.0,3200000.0,408.7840019,1.0,2026-04
2353,2386152.0,2450000.0,23994.854750881997,34.0,2026-04
2354,1472457.0,1800000.0,14121.489598637998,15.0,2026-04
2355,1931726.0,2500000.0,16114.756750134999,15.0,2026-04
2359,1553036.0,1000000.0,35230.459148066,71.0,2026-04
2411,4015263.0,3000000.0,304975.16937589296,363.0,2026-04
2412,5324640.0,3150000.0,58196.158341023,70.0,2026-04
2413,5792771.0,5200000.0,33599.16657763,15.0,2026-04
2421,5427631.0,3500000.0,50090.960312834,69.0,2026-04
2422,3722526.0,4000000.0,14399.889640535,22.0,2026-04
2423,6776123.0,4050000.0,21444.296452182003,24.0,2026-04
2424,3699204.0,1750000.0,5865.7194765799995,3.0,2026-04
2431,3408748.0,2500000.0,75727.256029395,83.0,2026-04
2432,5216637.0,5854839.0,3004.2519080620004,4.0,2026-04
2433,4088546.0,2900000.0,3396.83841706,8.0,2026-04
2434,18000000.0,18000000.0,3975.7435732,1.0,2026-04
2511,5879780.0,4075000.0,92380.30110687099,104.0,2026-04
2512,5432581.0,4400000.0,103844.719424076,114.0,2026-04
2513,4542024.0,3249095.0,4977.88835792,7.0,2026-04
2514,7610133.0,10900000.0,3942.1576601200004,2.0,2026-04
2519,5733812.0,5000000.0,437.800741962,3.0,2026-04
2521,6878290.0,3200000.0,36786.406871224,30.0,2026-04
2522,3720742.0,4025000.0,10150.0185883,2.0,2026-04
2529,6331369.0,6000000.0,6770.5138238,2.0,2026-04
2611,5786214.0,4000000.0,218941.709592384,363.0,2026-04
2612,16627361.0,17500000.0,6742.6961939640005,17.0,2026-04
2619,5738612.0,4250000.0,6405.82119674,6.0,2026-04
2621,1800573.0,1900000.0,6128.808231667,6.0,2026-04
2622,2871984.0,2950000.0,4616.14009408,4.0,2026-04
2631,6738632.0,4600000.0,18702.613953624998,5.0,2026-04
2632,5320241.0,5300000.0,277.04866033,2.0,2026-04
2633,3000000.0,3000000.0,875.02889873,1.0,2026-04
2634,3752928.0,3000000.0,82437.494900589,140.0,2026-04
2635,3154063.0,3000000.0,35095.161762547,65.0,2026-04
2636,2212635.0,2000000.0,20198.055867206003,26.0,2026-04
2641,4000000.0,4000000.0,250.37044379,1.0,2026-04
2642,4441866.0,3076500.0,38466.548112042,28.0,2026-04
2643,2320762.0,2500000.0,360.12790096599997,4.0,2026-04
2651,1252834.0,900000.0,7300.68538563,13.0,2026-04
2652,2491208.0,1900000.0,45462.69889727,46.0,2026-04
2653,2558941.0,2300000.0,290.926432872,3.0,2026-04
2654,2949042.0,2750000.0,8706.98790134,8.0,2026-04
2656,4142958.0,1625000.0,9143.813623279999,10.0,2026-04
2659,1588379.0,2000000.0,2255.3101155659997,8.0,2026-04
3111,2718542.0,2500000.0,18570.698404948,17.0,2026-04
3112,4072798.0,2800000.0,12961.447336378,13.0,2026-04
3113,2281206.0,2000000.0,20212.921084932,45.0,2026-04
3114,2225383.0,1800000.0,16912.699187615,17.0,2026-04
3115,2376708.0,2000000.0,52464.661224963995,49.0,2026-04
3117,9949836.0,10700000.0,604.4832094999999,2.0,2026-04
3118,2410016.0,2000000.0,17288.462272108,23.0,2026-04
3119,2039595.0,2000000.0,6830.681652079999,5.0,2026-04
3121,15150614.0,7240000.0,4436.34909652,5.0,2026-04
3122,2592325.0,2500000.0,50547.394093450006,53.0,2026-04
3123,2667912.0,1950000.0,167705.752315095,170.0,2026-04
3131,4594892.0,2000000.0,2852.92147888,3.0,2026-04
3132,2728707.0,2000000.0,4131.464465521,11.0,2026-04
3133,2581310.0,2450000.0,1222.44685545,2.0,2026-04
3134,3246953.0,4250000.0,1790.52302881,2.0,2026-04
3135,3040085.0,3000000.0,692.2868100600001,3.0,2026-04
3139,3392963.0,2825000.0,8463.96514971,4.0,2026-04
3142,3005994.0,2685000.0,14950.463610765,18.0,2026-04
3143,600000.0,600000.0,269.43850767,1.0,2026-04
3151,21500000.0,21500000.0,140.27185327,1.0,2026-04
3152,1034469.0,2830000.0,3857.385592701,2.0,2026-04
3153,28400104.0,17200000.0,5305.8135708,3.0,2026-04
3154,2679038.0,3125000.0,2976.1066609729996,2.0,2026-04
3155,3500000.0,3500000.0,328.48240246,1.0,2026-04
3211,5123751.0,2500000.0,6083.82701213,13.0,2026-04
3212,1579839.0,1750905.0,3816.982386699,6.0,2026-04
3213,2208201.0,2000000.0,16818.390283241,19.0,2026-04
3214,2402682.0,2500000.0,6395.2771139,10.0,2026-04
3230,1497025.0,1500000.0,842.7076243399999,3.0,2026-04
3240,1800000.0,1800000.0,1190.36411946,2.0,2026-04
3252,3639705.0,3863000.0,173.323905045,2.0,2026-04
3253,2733881.0,2000000.0,20338.724124521,20.0,2026-04
3255,1647583.0,1750000.0,5623.81264216,6.0,2026-04
3256,2457200.0,2118500.0,1847.83084191,2.0,2026-04
3257,2733388.0,2239080.0,42800.424225535,56.0,2026-04
3258,1936468.0,1875000.0,867.4072718,2.0,2026-04
3259,2600000.0,2600000.0,97.12216409,1.0,2026-04
3311,4036851.0,5000000.0,940.4506921039999,5.0,2026-04
3312,3467937.0,2750000.0,34584.743361650006,46.0,2026-04
3313,3863712.0,2600000.0,9118.113690437,17.0,2026-04
3315,2979027.0,3250000.0,10290.16040591,4.0,2026-04
3321,4737891.0,2675000.0,29260.095672640004,34.0,2026-04
3322,1823144.0,1750000.0,288098.57587968407,424.0,2026-04
3323,2358374.0,2832000.0,12612.097957785001,12.0,2026-04
3324,2007933.0,1950000.0,6056.947132283,16.0,2026-04
3331,2776599.0,2250000.0,4920.59121829,6.0,2026-04
3332,1964333.0,2000000.0,26087.46797994,26.0,2026-04
3333,2911768.0,3600000.0,721.9823555969999,3.0,2026-04
3334,3378574.0,2500000.0,42405.746124416,57.0,2026-04
3339,2133980.0,2000000.0,22387.10667851,20.0,2026-04
3341,4459002.0,3045000.0,255907.938314544,280.0,2026-04
3342,3406272.0,3800000.0,10780.714513399998,24.0,2026-04
3343,3005273.0,2400000.0,80482.82795116601,102.0,2026-04
3344,2033252.0,1750905.0,56580.962852307006,51.0,2026-04
3351,2800000.0,2800000.0,338.49871216,1.0,2026-04
3352,3688497.0,3500000.0,122.53059387799999,2.0,2026-04
3355,7475458.0,6250000.0,4674.794814237999,14.0,2026-04
3359,3365556.0,3550000.0,27090.447402773,46.0,2026-04
3411,5867844.0,5000000.0,22710.548844458004,31.0,2026-04
3412,2235978.0,2500000.0,5220.02184681,11.0,2026-04
3413,756302.0,1500000.0,1616.75166063,4.0,2026-04
3421,8533156.0,1700000.0,1680.05675425,3.0,2026-04
3422,2047517.0,1925000.0,58492.469177577,90.0,2026-04
3423,2262699.0,2000000.0,18951.57111969,25.0,2026-04
3431,1790971.0,1750905.0,26035.356866978997,22.0,2026-04
3432,1976479.0,1500000.0,13733.764057908998,17.0,2026-04
3433,2527974.0,2475000.0,333.09579182000004,2.0,2026-04
3434,3069224.0,2050905.0,14188.779348139002,23.0,2026-04
3435,1872443.0,2000000.0,26652.407644446,32.0,2026-04
3511,2212476.0,2000000.0,20625.961968454998,21.0,2026-04
3512,3239347.0,2160000.0,38080.541890176,33.0,2026-04
3513,2310958.0,2000000.0,11288.439316080001,11.0,2026-04
3521,2562022.0,2100000.0,11023.066807858999,14.0,2026-04
3522,2626513.0,2100000.0,6662.514540949999,13.0,2026-04
4110,2549015.0,2100000.0,309603.371310109,525.0,2026-04
4120,2173210.0,2000000.0,101379.031402303,176.0,2026-04
4132,2046915.0,1950000.0,24155.327637412003,52.0,2026-04
4211,2384588.0,2000000.0,9578.911253141,22.0,2026-04
4212,1879067.0,1750905.0,16099.031129094,16.0,2026-04
4213,1631019.0,1675000.0,12057.277233290002,14.0,2026-04
4214,1476611.0,1600000.0,29489.944862285,49.0,2026-04
4221,2601412.0,2000000.0,8214.779125519,25.0,2026-04
4222,2241100.0,2000000.0,191139.130224127,161.0,2026-04
4223,2350531.0,2300000.0,2652.8417112499997,3.0,2026-04
4224,1692890.0,1750905.0,42005.632679154,62.0,2026-04
4225,2762396.0,2000000.0,17322.5843528,31.0,2026-04
4226,1863092.0,1750905.0,23122.992265007,42.0,2026-04
4227,2989796.0,2500000.0,9313.103129828,15.0,2026-04
4229,2619140.0,2000000.0,20340.822660359994,20.0,2026-04
4311,2074186.0,2000000.0,142100.874709812,172.0,2026-04
4312,3000000.0,3000000.0,490.99085304,1.0,2026-04
4313,4623282.0,2500000.0,1397.8042252789999,3.0,2026-04
4321,1994511.0,1750905.0,346901.774673855,354.0,2026-04
4323,2439964.0,2000000.0,35881.289578897005,38.0,2026-04
4411,3170000.0,3170000.0,6329.9963737,1.0,2026-04
4412,1487372.0,1750000.0,7167.53765391,9.0,2026-04
4413,6000000.0,6000000.0,148.0834058,1.0,2026-04
4414,2045349.0,1900000.0,17483.664493739,14.0,2026-04
4415,2055839.0,2000000.0,37480.286025313006,63.0,2026-04
4416,2792693.0,2500000.0,31280.568093063,22.0,2026-04
4419,1256292.0,1750000.0,1412.01158254,3.0,2026-04
5111,3133716.0,3150000.0,3217.4964434020003,6.0,2026-04
5112,1395059.0,1000000.0,12165.49344568,11.0,2026-04
5113,1338510.0,1300000.0,13424.253738875,24.0,2026-04
5120,1389931.0,1280000.0,368618.238032839,462.0,2026-04
5131,1378974.0,1300000.0,405682.839183243,498.0,2026-04
5132,1461991.0,1746500.0,10734.158539381999,19.0,2026-04
5141,1219215.0,1000000.0,221617.26641263498,289.0,2026-04
5142,1248274.0,1000000.0,222213.737319409,348.0,2026-04
5151,3625779.0,2050000.0,15431.36780589,14.0,2026-04
5152,2006972.0,2050905.0,43171.242602795995,24.0,2026-04
5153,1805992.0,2075000.0,4370.61027945,6.0,2026-04
5161,1728658.0,1300000.0,1014.43569167,2.0,2026-04
5163,1727372.0,1750905.0,2814.31836371,7.0,2026-04
5164,3891356.0,955000.0,32229.533610409006,33.0,2026-04
5165,1971466.0,2000000.0,5851.2905311800005,11.0,2026-04
5169,2336473.0,2000000.0,4743.204124129,10.0,2026-04
5211,924016.0,800000.0,100221.304724861,165.0,2026-04
5212,739157.0,600000.0,275844.86936812697,376.0,2026-04
5221,2392533.0,1200000.0,286848.29133694,451.0,2026-04
5222,2654329.0,2235000.0,29914.883591816,26.0,2026-04
5223,1729092.0,1750000.0,1400539.5676287431,1932.0,2026-04
5230,1844687.0,1750905.0,169596.60094490097,268.0,2026-04
5241,1497701.0,1850000.0,3332.78762922,2.0,2026-04
5242,1953307.0,2000000.0,9798.11633787,17.0,2026-04
5243,1844625.0,1750900.0,69657.610732901,84.0,2026-04
5244,1488704.0,1600000.0,64288.57918604499,63.0,2026-04
5245,1916208.0,1750905.0,26107.706281428,46.0,2026-04
5246,924712.0,1000000.0,67151.30990576501,98.0,2026-04
5249,1627556.0,1900000.0,11227.954422925,21.0,2026-04
5311,1116450.0,990000.0,196911.36083333098,180.0,2026-04
5312,1581982.0,1750905.0,17056.062747193002,35.0,2026-04
5321,2181936.0,2000000.0,167182.890684878,186.0,2026-04
5322,1293285.0,1400000.0,85259.52181754,107.0,2026-04
5329,2032294.0,2000000.0,167476.66708652597,257.0,2026-04
5411,2405765.0,2157500.0,2519.7737862269996,8.0,2026-04
5412,3291332.0,3100000.0,89530.924441791,164.0,2026-04
5413,3357226.0,3600000.0,24460.359667439,22.0,2026-04
5414,2262704.0,2000000.0,436898.66909606697,553.0,2026-04
5419,2026658.0,2090000.0,10321.566422973001,18.0,2026-04
6111,957992.0,800000.0,244867.98016097702,168.0,2026-04
6112,1019486.0,900000.0,312118.43147095793,237.0,2026-04
6113,1129996.0,1400000.0,123093.47254813,126.0,2026-04
6114,826338.0,640000.0,21450.835368779997,12.0,2026-04
6121,1486606.0,1000000.0,217575.69128618998,156.0,2026-04
6122,757534.0,435000.0,59762.890253145,48.0,2026-04
6123,1367259.0,1700000.0,1617.0740889800002,2.0,2026-04
6129,265592.0,265000.0,1759.47721101,2.0,2026-04
6130,2125645.0,2200000.0,13516.85156224,11.0,2026-04
6210,1463470.0,1500000.0,30243.589675862,29.0,2026-04
6221,1593127.0,1800000.0,12598.64559552,7.0,2026-04
6222,669375.0,610000.0,111875.06584624299,98.0,2026-04
6223,776169.0,1000000.0,12664.552460104,24.0,2026-04
6224,360000.0,360000.0,882.33817784,1.0,2026-04
7111,1737285.0,1750905.0,73471.61785971001,97.0,2026-04
7112,1776720.0,1600000.0,213324.342258413,240.0,2026-04
7113,1500000.0,1500000.0,3308.4488904,1.0,2026-04
7114,650000.0,650000.0,2025.2732844,2.0,2026-04
7115,1577755.0,1500000.0,45143.58982486399,65.0,2026-04
7119,1818906.0,1800000.0,6916.127039182,9.0,2026-04
7121,2147895.0,2500000.0,4463.11234343,7.0,2026-04
7122,1688496.0,1750597.0,8575.31274885,14.0,2026-04
7123,1776902.0,1600000.0,27049.543933597,35.0,2026-04
7125,1537683.0,1750000.0,6130.182861261999,13.0,2026-04
7126,1930301.0,1750905.0,64367.766032691005,91.0,2026-04
7127,3070906.0,1750000.0,22179.038930679002,27.0,2026-04
7131,1641301.0,1510000.0,67905.36050875,84.0,2026-04
7132,1662558.0,1750000.0,40464.533695640006,59.0,2026-04
7211,1952197.0,1900000.0,964.15894379,2.0,2026-04
7212,1958887.0,1750905.0,154593.02669776202,180.0,2026-04
7213,587686.0,1000000.0,10320.531039365002,10.0,2026-04
7214,2000000.0,2000000.0,1838.6877852,1.0,2026-04
7215,3711548.0,2000000.0,2748.5924298600003,4.0,2026-04
7221,1705087.0,1750000.0,40335.85475845399,61.0,2026-04
7222,1105367.0,1300000.0,10075.665419793,18.0,2026-04
7223,2359510.0,1750905.0,11574.473954124,16.0,2026-04
7231,1579653.0,1700000.0,272805.56908690603,380.0,2026-04
7232,4342327.0,4300000.0,888.51523054,4.0,2026-04
7233,2297241.0,2000000.0,56776.97055852399,65.0,2026-04
7234,931087.0,1500000.0,9940.464526887,10.0,2026-04
7311,1416980.0,1500000.0,1072.480448635,5.0,2026-04
7312,1343778.0,1500000.0,1440.4031446699998,4.0,2026-04
7314,1135530.0,1330000.0,11667.744205398,16.0,2026-04
7315,1579035.0,1500000.0,4488.8474241799995,5.0,2026-04
7316,1454195.0,1200000.0,9136.32971386,7.0,2026-04
7321,1937168.0,1750905.0,6427.104441289999,10.0,2026-04
7322,1776021.0,1750450.0,10789.2724161,16.0,2026-04
7323,1692352.0,1750000.0,3335.8869153200003,5.0,2026-04
7331,357661.0,300000.0,56075.91907109601,47.0,2026-04
7332,420938.0,240000.0,63174.013726510995,67.0,2026-04
7333,284943.0,175000.0,5379.451355602,8.0,2026-04
7341,175645.0,200000.0,27452.909608882997,21.0,2026-04
7342,183806.0,400000.0,5682.37079057,5.0,2026-04
7351,725853.0,1000000.0,3932.696536541,9.0,2026-04
7352,2000000.0,2000000.0,870.08971813,1.0,2026-04
7361,1848784.0,1775452.0,15171.44928918,12.0,2026-04
7363,1164973.0,400000.0,11873.28373295,6.0,2026-04
7370,1134048.0,800000.0,4171.36081066,5.0,2026-04
7399,585034.0,600000.0,33139.423186378,43.0,2026-04
7411,2181164.0,1800000.0,109260.82905606799,155.0,2026-04
7412,1296745.0,1300000.0,67030.274050501,93.0,2026-04
7413,2410000.0,2410000.0,602.77892571,1.0,2026-04
7421,1222704.0,1625452.0,21782.112545899996,18.0,2026-04
7422,1708189.0,1750000.0,67503.233312658,62.0,2026-04
7511,1746783.0,1750905.0,62437.10007493,73.0,2026-04
7512,1195683.0,1200000.0,132199.20319851898,167.0,2026-04
7513,1036572.0,620000.0,8996.559163669,14.0,2026-04
7514,507530.0,400000.0,58063.800113647,80.0,2026-04
7515,1525887.0,2000000.0,8630.96074446,8.0,2026-04
7516,760000.0,760000.0,2267.0297273,1.0,2026-04
7521,1600000.0,1600000.0,4035.4074294,1.0,2026-04
7522,1669403.0,1500000.0,78544.53055823602,109.0,2026-04
7523,297563.0,1750905.0,5477.17017736,3.0,2026-04
7531,853703.0,570000.0,135250.40319568902,196.0,2026-04
7532,1764179.0,1750902.0,16617.588810219997,14.0,2026-04
7533,987933.0,450000.0,23836.699226607,44.0,2026-04
7534,1600449.0,1500000.0,22418.673473229996,34.0,2026-04
7536,1367186.0,1200000.0,51511.58229150199,63.0,2026-04
7541,2290000.0,2290000.0,266.50183745,1.0,2026-04
7543,1832746.0,1911452.0,17313.16900188,12.0,2026-04
7544,1317619.0,1500000.0,75673.50879138801,61.0,2026-04
8111,1412275.0,1400000.0,68352.72242747998,38.0,2026-04
8112,1925429.0,2000000.0,1207.1412173899998,3.0,2026-04
8113,2542274.0,2200000.0,10097.93802792,7.0,2026-04
8114,1338684.0,1750000.0,10436.758445121,9.0,2026-04
8121,4525690.0,1750905.0,12672.469838109999,5.0,2026-04
8122,2173886.0,2500000.0,3353.9976404400004,4.0,2026-04
8131,2020508.0,1750902.0,26438.35372269,18.0,2026-04
8142,2261689.0,2000000.0,91466.21833153999,57.0,2026-04
8143,2250379.0,2100000.0,9566.499909420001,7.0,2026-04
8151,1779010.0,1875000.0,4425.61274985,2.0,2026-04
8152,1319194.0,1325000.0,9859.277193465,10.0,2026-04
8153,1639947.0,1600000.0,245304.352490072,186.0,2026-04
8154,1808174.0,1475452.0,10118.097165809999,6.0,2026-04
8156,1153795.0,1250000.0,11322.791649479,18.0,2026-04
8157,1862723.0,1750905.0,5790.24278411,5.0,2026-04
8159,1931509.0,1875000.0,1369.90451159,2.0,2026-04
8160,1660393.0,1750905.0,52393.796780954006,62.0,2026-04
8172,1532281.0,1600000.0,1742.0388160100001,5.0,2026-04
8181,1616158.0,1500000.0,14464.16414692,9.0,2026-04
8182,1750905.0,1750905.0,584.14841079,1.0,2026-04
8183,1970526.0,2000000.0,13896.56813362,9.0,2026-04
8189,1955455.0,1750905.0,1964.71614436,3.0,2026-04
8211,2223698.0,1875475.0,5325.72246856,8.0,2026-04
8212,2001491.0,2000000.0,10956.85056621,8.0,2026-04
8219,2200000.0,2200000.0,1318.8515616,1.0,2026-04
8312,2076713.0,2000000.0,8720.20527092,3.0,2026-04
8321,1252399.0,1000000.0,550404.601364876,894.0,2026-04
8323,1827626.0,1750905.0,290173.8421958779,391.0,2026-04
8324,1657132.0,1500000.0,135010.998524675,221.0,2026-04
8331,2303138.0,1750905.0,93453.02905511501,115.0,2026-04
8332,2564197.0,1900000.0,272617.547343702,345.0,2026-04
8341,1854553.0,1900000.0,14699.51906232,13.0,2026-04
8342,2446886.0,2000000.0,33626.605061231,29.0,2026-04
8343,2214822.0,2000000.0,6119.940607875999,9.0,2026-04
8344,2145145.0,2000000.0,33300.901210892,31.0,2026-04
8350,1213415.0,1080000.0,9741.111176502,13.0,2026-04
9111,1071471.0,800000.0,974203.4741220109,1368.0,2026-04
9112,1602588.0,1750000.0,493655.394007062,600.0,2026-04
9121,782787.0,525000.0,37494.51823694,58.0,2026-04
9122,1197238.0,1000000.0,51118.183089841004,58.0,2026-04
9123,3500000.0,3500000.0,204.6354827,1.0,2026-04
9129,1453128.0,1750000.0,28528.994556194993,23.0,2026-04
9211,1075785.0,1000000.0,1200111.972877474,949.0,2026-04
9212,1430397.0,1300000.0,199715.933598374,155.0,2026-04
9213,1242345.0,1200000.0,91179.46275043799,74.0,2026-04
9214,1400804.0,1400000.0,54094.79530319301,55.0,2026-04
9215,620161.0,645000.0,4935.68679853,4.0,2026-04
9216,1750000.0,1750000.0,2721.6049044,1.0,2026-04
9311,4232852.0,1500000.0,107832.289470016,62.0,2026-04
9312,2005833.0,1845000.0,30628.987893269004,22.0,2026-04
9313,1400293.0,1400000.0,743310.623519802,890.0,2026-04
9321,1720927.0,1750905.0,110680.94944556299,102.0,2026-04
9329,1434219.0,1500000.0,34692.017221512,55.0,2026-04
9331,1016905.0,700000.0,14081.796706161998,11.0,2026-04
9332,1200000.0,1200000.0,318.94343351,1.0,2026-04
9333,1335406.0,1200000.0,233686.16555609897,223.0,2026-04
9334,1541671.0,1750905.0,67470.621162775,56.0,2026-04
9411,868158.0,800000.0,115395.651969704,170.0,2026-04
9412,1417931.0,1435000.0,199718.069052117,308.0,2026-04
9510,961057.0,750000.0,17432.621093879,26.0,2026-04
9520,875848.0,650000.0,167076.18271684,239.0,2026-04
9611,1360771.0,600000.0,62367.095571344005,79.0,2026-04
9612,669327.0,550000.0,41353.705881099995,44.0,2026-04
9613,2212822.0,1800000.0,20198.633407898,34.0,2026-04
9621,1518586.0,1600000.0,191372.88630326302,282.0,2026-04
9622,1925849.0,1750905.0,21884.836103536,26.0,2026-04
9624,100000.0,100000.0,1623.0800668,1.0,2026-04
9626,1852933.0,1800000.0,8056.312359496001,7.0,2026-04
9629,1155650.0,1000000.0,21824.980328887003,31.0,2026-04
