ies,rango_modal,graduados_rango_modal,total_graduados
SERVICIO NACIONAL DE APRENDIZAJE-SENA-,"Entre 1 y 1,5 SMMLV",211088,453057
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-,"Entre 1 y 1,5 SMMLV",30539,102780
UNIVERSIDAD NACIONAL DE COLOMBIA,"Entre 2,5 y 4 SMMLV",16094,70423
PONTIFICIA UNIVERSIDAD JAVERIANA,Entre 4 y 6 SMMLV,12952,61355
FUNDACION UNIVERSITARIA DEL AREA ANDINA,Entre 4 y 6 SMMLV,18801,61129
POLITECNICO GRANCOLOMBIANO,"Entre 2,5 y 4 SMMLV",15710,58526
UNIVERSIDAD COOPERATIVA DE COLOMBIA,"Entre 2,5 y 4 SMMLV",14160,55739
UNIVERSIDAD LIBRE,"Entre 2,5 y 4 SMMLV",12229,54163
FUNDACION UNIVERSITARIA LOS LIBERTADORES,Entre 4 y 6 SMMLV,29840,52691
UNIVERSIDAD DE SANTANDER - UDES,Entre 4 y 6 SMMLV,20564,49369
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD,"Entre 2,5 y 4 SMMLV",12069,47055
UNIVERSIDAD DE ANTIOQUIA,"Entre 2,5 y 4 SMMLV",13073,46522
UNIVERSIDAD EXTERNADO DE COLOMBIA,Más de 9 SMMLV,12001,45090
UNIVERSIDAD SANTO TOMAS,"Entre 2,5 y 4 SMMLV",9184,40608
UNIVERSIDAD PONTIFICIA BOLIVARIANA,"Entre 2,5 y 4 SMMLV",9352,40471
UNIVERSIDAD DE LOS ANDES,Más de 9 SMMLV,13200,38819
UNIVERSIDAD DEL TOLIMA,"Entre 1 y 1,5 SMMLV",10206,37220
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,"Entre 2,5 y 4 SMMLV",10255,36913
UNIVERSIDAD DEL VALLE,"Entre 2,5 y 4 SMMLV",8332,35825
UNIVERSIDAD DE PAMPLONA,"Entre 2,5 y 4 SMMLV",8596,30089
COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO,Más de 9 SMMLV,6978,29440
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,"Entre 1 y 1,5 SMMLV",9210,28941
UNIVERSIDAD DEL NORTE,"Entre 2,5 y 4 SMMLV",6531,28785
UNIVERSIDAD INDUSTRIAL DE SANTANDER,"Entre 2,5 y 4 SMMLV",6276,28462
UNIVERSIDAD EAFIT-,Más de 9 SMMLV,6917,28434
UNIVERSIDAD DE LA SABANA,Más de 9 SMMLV,6982,28402
UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS,"Entre 2,5 y 4 SMMLV",7029,27135
FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO,"Entre 2,5 y 4 SMMLV",6829,27134
CORPORACION UNIVERSITARIA REMINGTON,"Entre 1 y 1,5 SMMLV",7644,27014
UNIVERSIDAD DE SAN BUENAVENTURA,"Entre 2,5 y 4 SMMLV",6242,25321
UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,"Entre 1 y 1,5 SMMLV",7726,25054
UNIVERSIDAD MILITAR-NUEVA GRANADA,"Entre 2,5 y 4 SMMLV",5629,23909
UNIVERSIDAD SANTIAGO DE CALI,"Entre 2,5 y 4 SMMLV",5818,23714
UNIVERSIDAD CATOLICA DE COLOMBIA,Entre 4 y 6 SMMLV,5413,23703
INSTITUTO TECNOLOGICO METROPOLITANO,"Entre 1,5 y 2,5 SMMLV",6764,23638
UNIVERSIDAD EAN,Entre 4 y 6 SMMLV,4903,23066
UNIVERSIDAD ECCI,"Entre 2,5 y 4 SMMLV",6149,22926
UNIVERSIDAD DE MEDELLIN,Entre 4 y 6 SMMLV,5452,22901
UNIVERSIDAD DE CARTAGENA,"Entre 2,5 y 4 SMMLV",6000,22229
UNIVERSIDAD SERGIO ARBOLEDA,Entre 4 y 6 SMMLV,4988,22167
UNIVERSIDAD DEL ATLANTICO,"Entre 2,5 y 4 SMMLV",6772,21658
UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,"Entre 2,5 y 4 SMMLV",6506,21006
UNIVERSIDAD DE LA SALLE,"Entre 2,5 y 4 SMMLV",5691,20926
UNIVERSIDAD SIMON BOLIVAR,"Entre 1,5 y 2,5 SMMLV",5205,20885
UNIVERSIDAD ANTONIO NARIÑO,"Entre 2,5 y 4 SMMLV",4759,20315
UNIDADES TECNOLOGICAS DE SANTANDER,"Entre 1 y 1,5 SMMLV",8111,19399
POLITECNICO COLOMBIANO JAIME ISAZA CADAVID,"Entre 2,5 y 4 SMMLV",4973,19007
UNIVERSIDAD DEL QUINDIO,"Entre 1 y 1,5 SMMLV",5415,18917
UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-,"Entre 2,5 y 4 SMMLV",3719,18830
FUNDACION UNIVERSITARIA SAN MARTIN,"Entre 2,5 y 4 SMMLV",4331,18264
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS,Entre 4 y 6 SMMLV,11824,18036
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,"Entre 2,5 y 4 SMMLV",3997,17720
UNIVERSIDAD DE CALDAS,"Entre 2,5 y 4 SMMLV",4190,17662
UNIVERSIDAD EL BOSQUE,Entre 4 y 6 SMMLV,4032,17127
UNIVERSIDAD POPULAR DEL CESAR,"Entre 2,5 y 4 SMMLV",4808,16942
UNIVERSIDAD CATOLICA LUIS AMIGO,"Entre 2,5 y 4 SMMLV",4659,16571
UNIVERSIDAD LA GRAN COLOMBIA,"Entre 2,5 y 4 SMMLV",4118,16136
UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA,"Entre 1 y 1,5 SMMLV",3644,15872
TECNOLOGICO DE ANTIOQUIA,"Entre 1,5 y 2,5 SMMLV",4906,15582
UNIVERSIDAD CENTRAL,"Entre 2,5 y 4 SMMLV",3965,15197
CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA,"Entre 2,5 y 4 SMMLV",3653,15170
UNIVERSIDAD DE CUNDINAMARCA-UDEC,"Entre 1,5 y 2,5 SMMLV",3888,14800
CORPORACION UNIVERSIDAD DE LA COSTA CUC,"Entre 2,5 y 4 SMMLV",3776,14653
UNIVERSIDAD PEDAGOGICA NACIONAL,"Entre 2,5 y 4 SMMLV",4291,14514
CORPORACION UNIVERSITARIA IBEROAMERICANA,"Entre 1 y 1,5 SMMLV",4662,14497
UNIVERSIDAD DE CORDOBA,"Entre 1 y 1,5 SMMLV",3991,14343
ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-,"Entre 2,5 y 4 SMMLV",3300,13838
UNIVERSIDAD AUTONOMA DE OCCIDENTE,"Entre 1 y 1,5 SMMLV",3072,13564
UNIVERSIDAD CATOLICA DE MANIZALES,Entre 4 y 6 SMMLV,5375,13093
UNIVERSIDAD MANUELA BELTRAN-UMB-,"Entre 2,5 y 4 SMMLV",3474,12289
UNIVERSIDAD ICESI,Entre 4 y 6 SMMLV,2547,12203
UNIVERSIDAD DEL CAUCA,"Entre 2,5 y 4 SMMLV",3517,12176
UNIVERSIDAD DE MANIZALES,Entre 4 y 6 SMMLV,2934,12156
UNIVERSIDAD SURCOLOMBIANA,"Entre 2,5 y 4 SMMLV",2930,11928
CORPORACION UNIVERSITARIA DEL CARIBE - CECAR,"Entre 2,5 y 4 SMMLV",3517,11686
FUNDACION UNIVERSITARIA TECNOLOGICO COMFENALCO - CARTAGENA,"Entre 1 y 1,5 SMMLV",3745,11582
UNIVERSIDAD TECNOLOGICA DE BOLIVAR,"Entre 2,5 y 4 SMMLV",2560,11073
UNIVERSIDAD DE NARIÑO,"Entre 2,5 y 4 SMMLV",3038,11023
FUNDACION UNIVERSITARIA COMPENSAR,"Entre 1,5 y 2,5 SMMLV",3286,10903
UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA,"Entre 2,5 y 4 SMMLV",3277,10387
UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA,"Entre 2,5 y 4 SMMLV",4663,10135
FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC-,"Entre 2,5 y 4 SMMLV",2378,9745
UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -,"Entre 2,5 y 4 SMMLV",2380,9590
UNIVERSIDAD AUTONOMA LATINOAMERICANA-UNAULA-,Entre 4 y 6 SMMLV,2446,9425
UNIVERSIDAD CES,"Entre 2,5 y 4 SMMLV",2126,9381
UNIVERSIDAD DE LA GUAJIRA,"Entre 2,5 y 4 SMMLV",2911,9356
UNIVERSIDAD MARIANA,"Entre 2,5 y 4 SMMLV",2364,8399
INSTITUCION UNIVERSITARIA PASCUAL BRAVO,"Entre 1,5 y 2,5 SMMLV",2340,8374
UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI,"Entre 1 y 1,5 SMMLV",2110,8017
FUNDACION UNIVERSITARIA-CEIPA-,"Entre 2,5 y 4 SMMLV",2089,7908
FUNDACION UNIVERSITARIA ESUMER,"Entre 2,5 y 4 SMMLV",2213,7724
UNIVERSIDAD ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO,"Entre 2,5 y 4 SMMLV",1724,7698
"FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES, -F C E C E P ","Entre 1 y 1,5 SMMLV",2913,7575
CORPORACION UNIVERSITARIA AMERICANA,"Entre 1 y 1,5 SMMLV",2235,7563
UNIVERSITARIA AGUSTINIANA- UNIAGUSTINIANA,"Entre 1,5 y 2,5 SMMLV",2039,7497
UNIVERSIDAD METROPOLITANA,"Entre 2,5 y 4 SMMLV",1996,7487
INSTITUCION UNIVERSITARIA ANTONIO JOSE CAMACHO,"Entre 1,5 y 2,5 SMMLV",2338,7416
UNIVERSIDAD AUTONOMA DE MANIZALES,"Entre 2,5 y 4 SMMLV",1682,7334
FUNDACION UNIVERSITARIA PARA EL DESARROLLO HUMANO - UNINPAHU,"Entre 1,5 y 2,5 SMMLV",1975,7123
CORPORACION UNIVERSITARIA UNITEC,"Entre 2,5 y 4 SMMLV",1747,6987
UNIVERSIDAD CATOLICA DE ORIENTE -UCO,"Entre 2,5 y 4 SMMLV",2264,6903
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES - UDCA,"Entre 2,5 y 4 SMMLV",2064,6699
UNIVERSIDAD DE LA AMAZONIA,"Entre 2,5 y 4 SMMLV",2081,6571
CORPORACION UNIVERSITARIA RAFAEL NUÑEZ,"Entre 1,5 y 2,5 SMMLV",1779,6532
UNIVERSIDAD DE IBAGUE,"Entre 1 y 1,5 SMMLV",1559,6518
FUNDACION UNIVERSIDAD DE AMERICA,"Entre 2,5 y 4 SMMLV",1501,6487
UNIVERSIDAD DE LOS LLANOS,"Entre 2,5 y 4 SMMLV",1815,6413
POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR,"Entre 1 y 1,5 SMMLV",3229,6377
UNIVERSIDAD DE BOYACA UNIBOYACA,"Entre 2,5 y 4 SMMLV",1819,6370
FUNDACION UNIVERSITARIA MARIA CANO,"Entre 2,5 y 4 SMMLV",1913,6320
FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD,"Entre 2,5 y 4 SMMLV",2097,6300
UNIVERSIDAD DE SUCRE,"Entre 1 y 1,5 SMMLV",1818,6199
FUNDACION UNIVERSITARIA SAN MATEO - SAN MATEO EDUCACION SUPERIOR,"Entre 1,5 y 2,5 SMMLV",2055,6156
CORPORACION UNIVERSITARIA LATINOAMERICANA - CUL,"Entre 1 y 1,5 SMMLV",2239,5441
FUNDACION UNIVERSITARIA KONRAD LORENZ,"Entre 2,5 y 4 SMMLV",1495,5334
INSTITUCION UNIVERSITARIA DE BARRANQUILLA - IUB,"Entre 1 y 1,5 SMMLV",1935,5251
FUNDACION UNIVERSITARIA ANTONIO DE AREVALO - UNITECNAR,"Entre 1 y 1,5 SMMLV",2515,5245
INSTITUCION UNIVERSITARIA VISION DE LAS AMERICAS,"Entre 2,5 y 4 SMMLV",1269,5071
COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-,Más de 9 SMMLV,2331,4995
FUNDACION UNIVERSITARIA CATOLICA LUMEN GENTIUM - UNICATOLICA - CALI,"Entre 1,5 y 2,5 SMMLV",1518,4914
CORPORACION POLITECNICO DE LA COSTA ATLANTICA,"Entre 1 y 1,5 SMMLV",1513,4825
UNIVERSIDAD INCCA DE COLOMBIA,"Entre 2,5 y 4 SMMLV",1150,4633
COLEGIO MAYOR DE ANTIOQUIA,"Entre 1,5 y 2,5 SMMLV",1332,4512
UNIVERSIDAD CATOLICA DE PEREIRA,"Entre 1 y 1,5 SMMLV",1072,4471
FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,"Entre 2,5 y 4 SMMLV",1170,4435
CORPORACION UNIVERSITARIA REPUBLICANA,"Entre 2,5 y 4 SMMLV",1034,4425
CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA,"Entre 2,5 y 4 SMMLV",1099,4356
CORPORACION UNIVERSITARIA AUTONOMA DE NARIÑO -AUNAR-,"Entre 1 y 1,5 SMMLV",1685,4303
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE,"Entre 2,5 y 4 SMMLV",1359,4262
UNIVERSIDAD CESMAG - UNICESMAG,"Entre 1 y 1,5 SMMLV",1724,4259
CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-,"Entre 1 y 1,5 SMMLV",1312,4065
UNIDAD CENTRAL DEL VALLE DEL CAUCA,"Entre 1 y 1,5 SMMLV",1005,4026
FUNDACION UNIVERSITARIA DE SAN GIL - UNISANGIL -,"Entre 1 y 1,5 SMMLV",1097,3963
UNIVERSIDAD EIA,Más de 9 SMMLV,1034,3906
INSTITUCION UNIVERSITARIA ESCOLME,"Entre 1,5 y 2,5 SMMLV",1161,3891
CORPORACION UNIVERSITARIA DEL META - UNIMETA,"Entre 1 y 1,5 SMMLV",943,3862
FUNDACION UNIVERSITARIA MONSERRATE -UNIMONSERRATE,"Entre 1,5 y 2,5 SMMLV",1110,3848
INSTITUCION UNIVERSITARIA SALAZAR Y HERRERA,"Entre 1,5 y 2,5 SMMLV",1060,3754
ESCUELA TECNOLOGICA INSTITUTO TECNICO CENTRAL,"Entre 1,5 y 2,5 SMMLV",1071,3603
FUNDACION ACADEMIA DE DIBUJO PROFESIONAL,"Entre 1 y 1,5 SMMLV",1877,3585
INSTITUTO UNIVERSITARIO DE LA PAZ,"Entre 1 y 1,5 SMMLV",1057,3544
FUNDACION CENTRO DE INVESTIGACION DOCENCIA Y CONSULTORIA ADMINISTRATIVA-F-CIDCA-,"Entre 1 y 1,5 SMMLV",1063,3421
INSTITUCION UNIVERSITARIA DE ENVIGADO,"Entre 2,5 y 4 SMMLV",819,3264
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-,"Entre 1,5 y 2,5 SMMLV",1025,3233
INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL,"Entre 1 y 1,5 SMMLV",1517,3213
FUNDACION UNIVERSITARIA JUAN N CORPAS,Entre 4 y 6 SMMLV,923,2964
