ies,rango_modal,graduados_rango_modal,total_graduados
CORPORACION INTERNACIONAL PARA EL DESARROLLO EDUCATIVO -CIDE-,"Entre 1 y 1,5 SMMLV",1125,2782
FUNDACION UNIVERSITARIA DE POPAYAN,"Entre 1 y 1,5 SMMLV",885,2737
INSTITUCION UNIVERSITARIA MAYOR DE CARTAGENA,"Entre 1 y 1,5 SMMLV",1248,2680
INSTITUTO DE EDUCACION TECNICA PROFESIONAL DE ROLDANILLO,"Entre 1 y 1,5 SMMLV",1285,2655
INSTITUCION UNIVERSITARIA EAM,"Entre 1 y 1,5 SMMLV",981,2557
FUNDACION UNIVERSITARIA HORIZONTE,"Entre 1,5 y 2,5 SMMLV",872,2510
CORPORACION UNIVERSITARIA DE ASTURIAS,"Entre 2,5 y 4 SMMLV",641,2382
CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,"Entre 2,5 y 4 SMMLV",686,2337
ESCUELA NACIONAL DEL DEPORTE,"Entre 1 y 1,5 SMMLV",793,2334
INSTITUCION UNIVERSITARIA MARCO FIDEL SUAREZ - IUMAFIS,"Entre 1,5 y 2,5 SMMLV",791,2323
CORPORACION UNIVERSITARIA CENTRO SUPERIOR - UNICUCES,"Entre 1,5 y 2,5 SMMLV",776,2276
CORPORACION ESCUELA DE ARTES Y LETRAS,"Entre 1 y 1,5 SMMLV",634,2161
TECNOLOGICA FITEC,"Entre 1 y 1,5 SMMLV",1115,2160
CORPORACION UNIVERSAL DE INVESTIGACION Y TECNOLOGIA -CORUNIVERSITEC-,"Entre 1 y 1,5 SMMLV",790,2099
INSTITUCION UNIVERSITARIA DE COLOMBIA - UNIVERSITARIA DE COLOMBIA,"Entre 2,5 y 4 SMMLV",451,1996
CORPORACION UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA,"Entre 1 y 1,5 SMMLV",750,1993
FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,"Entre 2,5 y 4 SMMLV",699,1983
CORPORACION TECNOLOGICA INDUSTRIAL COLOMBIANA - TEINCO,"Entre 1,5 y 2,5 SMMLV",554,1982
INSTITUCION UNIVERSITARIA COLEGIOS DE COLOMBIA - UNICOC,"Entre 1 y 1,5 SMMLV",691,1977
COLEGIO MAYOR DEL CAUCA,"Entre 1 y 1,5 SMMLV",786,1937
FUNDACION UNIVERSITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE BOGOTA- UNIEMPRESARIAL,"Entre 2,5 y 4 SMMLV",470,1875
CORPORACION UNIVERSITARIA DE SANTA ROSA DE CABAL-UNISARC-,"Entre 1 y 1,5 SMMLV",632,1848
CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE,"Entre 1 y 1,5 SMMLV",624,1836
CORPORACION DE EDUCACION SUPERIOR DEL LITORAL,"Entre 1 y 1,5 SMMLV",830,1831
FUNDACION DE ESTUDIOS SUPERIORES COMFANORTE -F E S C -,"Entre 1 y 1,5 SMMLV",882,1792
"CORPORACION UNIVERSITARIA DE CIENCIAS EMPRESARIALES, EDUCACION Y SALUD -UNICORSALUD-","Entre 1,5 y 2,5 SMMLV",596,1693
INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIGUEZ - INTENALCO,"Entre 1 y 1,5 SMMLV",893,1641
CORPORACION UNIVERSITARIA AUTONOMA DEL CAUCA,"Entre 1 y 1,5 SMMLV",461,1592
INSTITUTO SUPERIOR DE EDUCACION RURAL-ISER-,"Entre 2,5 y 4 SMMLV",518,1554
CORPORACION UNIVERSITARIA LASALLISTA,"Entre 2,5 y 4 SMMLV",417,1534
CORPORACION INSTITUTO SUPERIOR DE EDUCACION SOCIAL-ISES-,"Entre 1 y 1,5 SMMLV",659,1406
FUNDACION UNIVERSITARIA SANITAS,"Entre 2,5 y 4 SMMLV",456,1403
FUNDACION UNIVERSITARIA COLOMBO INTERNACIONAL - UNICOLOMBO,"Entre 1,5 y 2,5 SMMLV",471,1390
CORPORACION UNIVERSITARIA REGIONAL DEL CARIBE -IAFIC-,"Entre 1 y 1,5 SMMLV",597,1322
FUNDACION TECNOLOGICA AUTONOMA DEL PACIFICO,"Entre 1 y 1,5 SMMLV",538,1319
UNIVERSIDAD DEL PACIFICO,"Entre 1 y 1,5 SMMLV",535,1254
INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL - HUMBERTO VELASQUEZ GARCIA,"Entre 1 y 1,5 SMMLV",422,1191
FUNDACION UNIVERSITARIA COLOMBO GERMANA,"Entre 1 y 1,5 SMMLV",489,1185
CORPORACION COLEGIATURA COLOMBIANA,"Entre 1 y 1,5 SMMLV",271,1177
UNIVERSIDAD INTERNACIONAL DEL TROPICO AMERICANO - UNITROPICO,"Entre 1 y 1,5 SMMLV",343,1134
FUNDACION UNIVERSITARIA CAFAM -UNICAFAM,"Entre 1,5 y 2,5 SMMLV",334,1130
FUNDACION ESCUELA COLOMBIANA DE REHABILITACION,"Entre 1,5 y 2,5 SMMLV",337,1103
CORPORACION UNIVERSITARIA DE SABANETA - UNISABANETA,"Entre 2,5 y 4 SMMLV",252,1071
CORPORACION ESCUELA TECNOLOGICA DEL ORIENTE,"Entre 1 y 1,5 SMMLV",309,972
FUNDACION TECNOLOGICA AUTONOMA DE BOGOTA-FABA-,"Entre 1,5 y 2,5 SMMLV",322,963
INSTITUTO TECNOLOGICO DEL PUTUMAYO,"Entre 1 y 1,5 SMMLV",361,946
CORPORACION UNIVERSITARIA CENDA,"Entre 1 y 1,5 SMMLV",339,854
CORPORACION ACADEMIA TECNOLOGICA DE COLOMBIA -ATEC-,"Entre 1 y 1,5 SMMLV",289,852
LCI - FUNDACION TECNOLOGICA,"Entre 1 y 1,5 SMMLV",269,768
CORPORACION UNIVERSITARIA EMPRESARIAL ALEXANDER VON HUMBOLDT - CUE,"Entre 2,5 y 4 SMMLV",227,751
INSTITUCION UNIVERSITARIA LATINA - UNILATINA,"Entre 1,5 y 2,5 SMMLV",216,715
CORPORACION EDUCATIVA -ITAE-,"Entre 1 y 1,5 SMMLV",327,713
CORPORACION INTERAMERICANA DE EDUCACION SUPERIOR-CORPOCIDES,"Entre 1 y 1,5 SMMLV",385,697
CORPORACION UNIVERSITARIA EMPRESARIAL DE SALAMANCA,"Entre 1 y 1,5 SMMLV",287,691
CORPORACION ESCUELA SUPERIOR DE ADMINISTRACION Y ESTUDIOS TECNOLOGICOS- EAE,"Entre 1 y 1,5 SMMLV",302,679
CORPORACION INSTITUTO DE ADMINISTRACION Y FINANZAS - CIAF,"Entre 1 y 1,5 SMMLV",346,674
FUNDACION DE EDUCACION SUPERIOR UPARSISTEM,"Entre 1 y 1,5 SMMLV",285,653
CENTRO DE CONOCIMIENTO ALEJANDRIA - ALEJANDRIA,"Entre 1,5 y 2,5 SMMLV",152,650
COLEGIO INTEGRADO NACIONAL ORIENTE DE CALDAS - IES CINOC,"Entre 1 y 1,5 SMMLV",358,640
INSTITUCION UNIVERSITARIA BELLAS ARTES Y CIENCIAS DE BOLIVAR,"Entre 1 y 1,5 SMMLV",235,609
INSTITUTO DEPARTAMENTAL DE BELLAS ARTES,"Entre 1 y 1,5 SMMLV",206,608
INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN JUAN DEL CESAR,"Entre 1 y 1,5 SMMLV",213,605
CORPORACION UNIVERSITARIA TALLER CINCO CENTRO DE DISEÑO,"Entre 1 y 1,5 SMMLV",181,602
FUNDACION UNIVERSITARIA NAVARRA - UNINAVARRA,"Entre 2,5 y 4 SMMLV",191,593
FUNDACION DE EDUCACION SUPERIOR NUEVA AMERICA,"Entre 1 y 1,5 SMMLV",265,589
FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR,"Entre 2,5 y 4 SMMLV",170,588
CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS,"Entre 2,5 y 4 SMMLV",128,564
CORPORACION UNIVERSITARIA U DE COLOMBIA,"Entre 1,5 y 2,5 SMMLV",193,539
CORPORACION TECNOLOGICA DE BOGOTA - CTB,"Entre 1,5 y 2,5 SMMLV",204,524
CORPORACION DE ESTUDIOS TECNOLOGICOS DEL NORTE DEL VALLE,"Entre 1 y 1,5 SMMLV",265,520
INSTITUTO TECNICO AGRICOLA ITA,"Entre 1 y 1,5 SMMLV",244,494
CORPORACION ACADEMIA SUPERIOR DE ARTES,"Entre 1 y 1,5 SMMLV",175,457
CORPORACION UNIVERSITARIA REFORMADA - CUR -,"Entre 1 y 1,5 SMMLV",161,437
FUNDACION DE ESTUDIOS SUPERIORES - MONSEÑOR ABRAHAM ESCUDERO MONTOYA - FUNDES,"Entre 2,5 y 4 SMMLV",114,428
CORPORACION DE EDUCACION DEL NORTE DEL TOLIMA - COREDUCACION,"Entre 1 y 1,5 SMMLV",199,422
FUNDACION DE EDUCACION SUPERIOR ALBERTO MERANI,"Entre 1 y 1,5 SMMLV",165,416
FUNDACION ESCUELA TECNOLOGICA DE NEIVA - JESUS OVIEDO PEREZ -FET,"Entre 1 y 1,5 SMMLV",163,396
"CORPORACION EDUCATIVA INSTITUTO TECNICO SUPERIOR DE ARTES, IDEARTES","Entre 1 y 1,5 SMMLV",122,388
FUNDACION UNIVERSITARIA COMFAMILIAR RISARALDA,"Entre 1 y 1,5 SMMLV",167,377
FUNDACION UNIVERSITARIA BELLAS ARTES,"Entre 2,5 y 4 SMMLV",96,373
ESCUELA DE TECNOLOGIAS DE ANTIOQUIA -ETA-,"Entre 1,5 y 2,5 SMMLV",113,361
TECNOLOGICO DE ARTES DEBORA ARANGO INSTITUCION REDEFINIDA,"Entre 1 y 1,5 SMMLV",169,359
INSTITUCION UNIVERSITARIA COLOMBO AMERICANA - UNICA,"Entre 2,5 y 4 SMMLV",115,345
FUNDACION UNIVERSITARIA CERVANTES SAN AGUSTIN - UNICERVANTES,"Entre 2,5 y 4 SMMLV",93,344
FUNDACION UNIVERSITARIA SAN ALFONSO- FUSA-,"Entre 1,5 y 2,5 SMMLV",103,333
CORPORACION UNIFICADA HISPANOAMERICANA DE EDUCACION SUPERIOR,"Entre 1 y 1,5 SMMLV",174,308
CORPORACION POLITECNICO COLOMBO ANDINO,"Entre 1 y 1,5 SMMLV",99,303
CONSERVATORIO DEL TOLIMA,"Entre 2,5 y 4 SMMLV",84,278
INSTITUTO SUPERIOR DE CIENCIAS SOCIALES Y ECONOMICO FAMILIARES-ICSEF-,"Entre 1 y 1,5 SMMLV",122,269
TECNOLOGICO COREDI,"Entre 1 y 1,5 SMMLV",147,258
INSTITUTO CARO Y CUERVO,Entre 4 y 6 SMMLV,102,258
CORPORACION TECNOLOGICA INDOAMERICA,"Entre 1 y 1,5 SMMLV",130,242
CORPORACION JOHN F KENNEDY,"Entre 1 y 1,5 SMMLV",65,231
FUNDACION UNIVERSITARIA SEMINARIO TEOLOGICO BAUTISTA INTERNACIONAL,"Entre 1 y 1,5 SMMLV",77,216
UNIVERSITARIA VIRTUAL INTERNACIONAL,"Entre 1 y 1,5 SMMLV",78,216
FUNDACION INTERAMERICANA TECNICA-FIT-,"Entre 1 y 1,5 SMMLV",65,214
CORPORACION EDUCATIVA INTERNACIONAL - CEI -,"Entre 1 y 1,5 SMMLV",73,202
INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN ANDRES Y PROVIDENCIA - INFOTEP,"Entre 1,5 y 2,5 SMMLV",75,201
CORPORACION TECNOLOGICA CATOLICA DE OCCIDENTE - TECOC -,"Entre 1 y 1,5 SMMLV",82,188
FUNDACION DE ESTUDIOS SUPERIORES UNIVERSITARIOS DE URABA ANTONIO ROLDAN BETANCUR,"Entre 1 y 1,5 SMMLV",79,185
CORPORACION COLSUBSIDIO EDUCACION TECNOLOGICA - CET,"Entre 1,5 y 2,5 SMMLV",70,177
INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU DIGITAL,"Entre 2,5 y 4 SMMLV",47,162
FUNDACION UNIVERSITARIA SEMINARIO BIBLICO DE COLOMBIA - FUSBC,"Entre 2,5 y 4 SMMLV",58,157
INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-,"Entre 1 y 1,5 SMMLV",80,150
CORPORACION CENTRO DE ESTUDIOS ARTISTICOS Y TECNICOS-CEART-,"Entre 1 y 1,5 SMMLV",59,137
CORPORACION DE EDUCACION SUPERIOR SURAMERICA,"Entre 1 y 1,5 SMMLV",72,135
FUNDACION ESCUELA COLOMBIANA DE HOTELERIA Y TURISMO-ECOTET-,"Entre 1 y 1,5 SMMLV",41,118
"ESEIT - ESCUELA SUPERIOR DE EMPRESA, INGENIERIA Y TECNOLOGIA","Entre 2,5 y 4 SMMLV",37,117
POLITECNICO SANTAFE DE BOGOTA,"Entre 1 y 1,5 SMMLV",46,116
FUNDACION CENTRO UNIVERSITARIO DE BIENESTAR RURAL,"Entre 2,5 y 4 SMMLV",48,114
CORPORACION REGIONAL DE EDUCACION SUPERIOR-CRES-DE CALI,"Entre 1 y 1,5 SMMLV",62,113
UNION AMERICANA DE EDUCACION SUPERIOR- UNION AMERICANA,"Entre 1 y 1,5 SMMLV",47,112
POLITECNICO ICAFT,"Entre 1 y 1,5 SMMLV",44,109
ESCUELA INTERNACIONAL DE ESTUDIOS SUPERIORES - INTER,"Entre 1 y 1,5 SMMLV",59,98
UNIVERSIDAD AUTONOMA INDIGENA INTERCULTURAL - UAIIN,"Entre 1,5 y 2,5 SMMLV",67,87
FUNDACION DE EDUCACION SUPERIOR ESATEC,"Entre 1 y 1,5 SMMLV",39,85
CORPORACION UNIVERSITARIA PARA EL DESARROLLO EMPRESARIAL Y SOCIAL - MISION PAZ ,"Entre 1 y 1,5 SMMLV",45,83
CORPORACION BOLIVARIANA DE EDUCACION SUPERIOR - CORBES -,"Entre 1 y 1,5 SMMLV",48,68
FUNDACION UNIVERSITARIA LUIS G PAEZ - UNIPAEZ,"Entre 2,5 y 4 SMMLV",16,67
FUNDACION UNIVERSITARIA CIEO - UNICIEO,"Entre 1 y 1,5 SMMLV",19,64
INSTITUCION DE EDUCACION TECNOLOGICA INTERNACIONAL - UNIVERSAE,"Entre 1 y 1,5 SMMLV",31,63
CORPORACION TECNOLOGICA DE EDUCACION SUPERIOR SAPIENZA -CTE-,"Entre 1 y 1,5 SMMLV",23,58
CORPORACION TECNOLOGICO SUPERIOR,Entre 4 y 6 SMMLV,7,26
FUNDACION UNIVERSITARIA CATOLICA DEL SUR - UNICATOLICA DEL SUR,"Entre 1 y 1,5 SMMLV",15,23
FUNDACION UNIVERSITARIA COMFENALCO SANTANDER,"Entre 1,5 y 2,5 SMMLV",10,18
"ESCUELA SUPERIOR DE OFTALMOLOGIA, INSTITUTO BARRAQUER DE AMERICA",Más de 9 SMMLV,6,13
UNIDAD TECNOLOGICA DEL MAGDALENA MEDIO - UTEM -,"Entre 1,5 y 2,5 SMMLV",3,7
CORPORACION TECNOLOGICO COPACABANA - TECO -,"Entre 1 y 1,5 SMMLV",2,5
CORPORACION UNIVERSITARIA AUTONOMA DEL NORTE,"Entre 2,5 y 4 SMMLV",2,3
CORPORACION TECNOLOGICA SUPERIOR SIGLO XXI,1 SMMLV,1,1
