element_id,element_name,domain,description
2.A.1.a,Reading Comprehension,essential_skill,
2.A.1.b,Active Listening,essential_skill,
2.A.1.c,Writing,essential_skill,
2.A.1.d,Speaking,essential_skill,
2.A.1.e,Mathematics,essential_skill,
2.A.1.f,Science,essential_skill,
2.A.2.a,Critical Thinking,essential_skill,
2.A.2.b,Active Learning,essential_skill,
2.A.2.c,Learning Strategies,essential_skill,
2.A.2.d,Monitoring,essential_skill,
2.B.1.a,Social Perceptiveness,transferable_skill,
2.B.1.b,Coordination,transferable_skill,
2.B.1.c,Persuasion,transferable_skill,
2.B.1.d,Negotiation,transferable_skill,
2.B.1.e,Instructing,transferable_skill,
2.B.1.f,Service Orientation,transferable_skill,
2.B.2.i,Complex Problem Solving,transferable_skill,
2.B.3.a,Operations Analysis,transferable_skill,
2.B.3.b,Technology Design,transferable_skill,
2.B.3.c,Equipment Selection,transferable_skill,
2.B.3.d,Installation,transferable_skill,
2.B.3.e,Programming,transferable_skill,
2.B.3.g,Operations Monitoring,transferable_skill,
2.B.3.h,Operation and Control,transferable_skill,
2.B.3.j,Equipment Maintenance,transferable_skill,
2.B.3.k,Troubleshooting,transferable_skill,
2.B.3.l,Repairing,transferable_skill,
2.B.3.m,Quality Control Analysis,transferable_skill,
2.B.4.e,Judgment and Decision Making,transferable_skill,
2.B.4.g,Systems Analysis,transferable_skill,
2.B.4.h,Systems Evaluation,transferable_skill,
2.B.5.a,Time Management,transferable_skill,
2.B.5.b,Management of Financial Resources,transferable_skill,
2.B.5.c,Management of Material Resources,transferable_skill,
2.B.5.d,Management of Personnel Resources,transferable_skill,
2.C.1.a,Administration and Management,knowledge,
2.C.1.b,Administrative,knowledge,
2.C.1.c,Economics and Accounting,knowledge,
2.C.1.d,Sales and Marketing,knowledge,
2.C.1.e,Customer and Personal Service,knowledge,
2.C.1.f,Personnel and Human Resources,knowledge,
2.C.2.a,Production and Processing,knowledge,
2.C.2.b,Food Production,knowledge,
2.C.3.a,Computers and Electronics,knowledge,
2.C.3.b,Engineering and Technology,knowledge,
2.C.3.c,Design,knowledge,
2.C.3.d,Building and Construction,knowledge,
2.C.3.e,Mechanical,knowledge,
2.C.4.a,Mathematics,knowledge,
2.C.4.b,Physics,knowledge,
2.C.4.c,Chemistry,knowledge,
2.C.4.d,Biology,knowledge,
2.C.4.e,Psychology,knowledge,
2.C.4.f,Sociology and Anthropology,knowledge,
2.C.4.g,Geography,knowledge,
2.C.5.a,Medicine and Dentistry,knowledge,
2.C.5.b,Therapy and Counseling,knowledge,
2.C.6,Education and Training,knowledge,
2.C.7.a,English Language,knowledge,
2.C.7.b,Foreign Language,knowledge,
2.C.7.c,Fine Arts,knowledge,
2.C.7.d,History and Archeology,knowledge,
2.C.7.e,Philosophy and Theology,knowledge,
2.C.8.a,Public Safety and Security,knowledge,
2.C.8.b,Law and Government,knowledge,
2.C.9.a,Telecommunications,knowledge,
2.C.9.b,Communications and Media,knowledge,
2.C.10,Transportation,knowledge,
1.A.1.a.1,Oral Comprehension,ability,
1.A.1.a.2,Written Comprehension,ability,
1.A.1.a.3,Oral Expression,ability,
1.A.1.a.4,Written Expression,ability,
1.A.1.b.1,Fluency of Ideas,ability,
1.A.1.b.2,Originality,ability,
1.A.1.b.3,Problem Sensitivity,ability,
1.A.1.b.4,Deductive Reasoning,ability,
1.A.1.b.5,Inductive Reasoning,ability,
1.A.1.b.6,Information Ordering,ability,
1.A.1.b.7,Category Flexibility,ability,
1.A.1.c.1,Mathematical Reasoning,ability,
1.A.1.c.2,Number Facility,ability,
1.A.1.d.1,Memorization,ability,
1.A.1.e.1,Speed of Closure,ability,
1.A.1.e.2,Flexibility of Closure,ability,
1.A.1.e.3,Perceptual Speed,ability,
1.A.1.f.1,Spatial Orientation,ability,
1.A.1.f.2,Visualization,ability,
1.A.1.g.1,Selective Attention,ability,
1.A.1.g.2,Time Sharing,ability,
1.A.2.a.1,Arm-Hand Steadiness,ability,
1.A.2.a.2,Manual Dexterity,ability,
1.A.2.a.3,Finger Dexterity,ability,
1.A.2.b.1,Control Precision,ability,
1.A.2.b.2,Multilimb Coordination,ability,
1.A.2.b.3,Response Orientation,ability,
1.A.2.b.4,Rate Control,ability,
1.A.2.c.1,Reaction Time,ability,
1.A.2.c.2,Wrist-Finger Speed,ability,
1.A.2.c.3,Speed of Limb Movement,ability,
1.A.3.a.1,Static Strength,ability,
1.A.3.a.2,Explosive Strength,ability,
1.A.3.a.3,Dynamic Strength,ability,
1.A.3.a.4,Trunk Strength,ability,
1.A.3.b.1,Stamina,ability,
1.A.3.c.1,Extent Flexibility,ability,
1.A.3.c.2,Dynamic Flexibility,ability,
1.A.3.c.3,Gross Body Coordination,ability,
1.A.3.c.4,Gross Body Equilibrium,ability,
1.A.4.a.1,Near Vision,ability,
1.A.4.a.2,Far Vision,ability,
1.A.4.a.3,Visual Color Discrimination,ability,
1.A.4.a.4,Night Vision,ability,
1.A.4.a.5,Peripheral Vision,ability,
1.A.4.a.6,Depth Perception,ability,
1.A.4.a.7,Glare Sensitivity,ability,
1.A.4.b.1,Hearing Sensitivity,ability,
1.A.4.b.2,Auditory Attention,ability,
1.A.4.b.3,Sound Localization,ability,
1.A.4.b.4,Speech Recognition,ability,
1.A.4.b.5,Speech Clarity,ability,
2.E.5.b,Document management software,software_skill,
2.E.6.f,Data base user interface and query software,software_skill,
2.E.5.a,Content workflow software,software_skill,
2.E.6.c,Customer relationship management CRM software,software_skill,
2.E.2.a,Accounting software,software_skill,
2.E.6.e,Data base reporting software,software_skill,
2.E.16.a,Electronic mail software,software_skill,
2.E.2.e,Time accounting software,software_skill,
2.E.7.c,Enterprise application integration software,software_skill,
2.E.4.b,Graphics or photo imaging software,software_skill,
2.E.1.c,Human resources software,software_skill,
2.E.1.e,Project management software,software_skill,
2.E.9.d,Analytical or scientific software,software_skill,
2.E.4.f,Presentation software,software_skill,
2.E.2.b,Enterprise resource planning ERP software,software_skill,
2.E.4.i,Spreadsheet software,software_skill,
2.E.2.d,Financial analysis software,software_skill,
2.E.1.k,Office suite software,software_skill,
2.E.4.k,Desktop publishing software,software_skill,
2.E.4.d,Word processing software,software_skill,
2.E.7.h,Web platform development software,software_skill,
2.E.6.d,Data base management system software,software_skill,
2.E.10.e,Internet browser software,software_skill,
2.E.4.g,Web page creation and editing software,software_skill,
2.E.4.h,Calendar and scheduling software,software_skill,
2.E.6.m,Business intelligence and data analysis software,software_skill,
2.E.16.b,Video conferencing software,software_skill,
2.E.4.c,Video creation and editing software,software_skill,
2.E.13.c,Operating system software,software_skill,
2.E.9.c,Computer aided design CAD software,software_skill,
2.E.12.a,Access software,software_skill,
2.E.9.k,Computer aided manufacturing CAM software,software_skill,
2.E.6.l,Transaction server software,software_skill,
2.E.6.g,Data mining software,software_skill,
2.E.16.i,Cloud-based data access and sharing software,software_skill,
2.E.9.i,Medical software,software_skill,
2.E.10.b,Desktop communications software,software_skill,
2.E.8.h,Geographic information system,software_skill,
2.E.1.l,Sales and marketing software,software_skill,
2.E.16.d,Instant messaging software,software_skill,
2.E.12.b,Communications server software,software_skill,
2.E.17.a,Enterprise system management software,software_skill,
2.E.9.b,Facilities management software,software_skill,
2.E.6.h,Information retrieval or search software,software_skill,
2.E.1.d,Materials requirements planning logistics and supply chain software,software_skill,
2.E.14.d,Transaction security and virus protection software,software_skill,
2.E.1.p,Process mapping and design software,software_skill,
2.E.7.b,Development environment software,software_skill,
2.E.11.a,Network monitoring software,software_skill,
2.E.6.j,Object oriented data base management software,software_skill,
2.E.7.a,Configuration management software,software_skill,
2.E.6.i,Metadata management software,software_skill,
2.E.7.e,Object or component oriented development software,software_skill,
2.E.11.e,Cloud-based management software,software_skill,
2.E.9.g,Industrial control software,software_skill,
2.E.15.f,Backup or archival software,software_skill,
2.E.16.e,Map creation software,software_skill,
2.E.3.b,Music or sound editing software,software_skill,
2.E.1.f,Inventory management software,software_skill,
2.E.7.d,Graphical user interface development software,software_skill,
2.E.10.a,Application server software,software_skill,
2.E.16.c,Network conferencing software,software_skill,
2.E.8.e,Multi-media educational software,software_skill,
2.E.1.i,Expert system software,software_skill,
2.E.8.b,Computer based training software,software_skill,
2.E.14.c,Network security and virtual private network VPN equipment software,software_skill,
2.E.6.k,Portal server software,software_skill,
2.E.2.f,Billing and invoicing software,software_skill,
2.E.12.n,Software defined networking/ virtualization software,software_skill,
2.E.13.a,Filesystem software,software_skill,
2.E.1.a,Helpdesk or call center software,software_skill,
2.E.12.m,Platform interconnectivity software,software_skill,
2.E.12.e,LAN software,software_skill,
2.E.12.i,Wireless software,software_skill,
2.E.9.e,Compliance software,software_skill,
2.E.14.e,Cloud-based protection or security software,software_skill,
2.E.12.j,Network connectivity terminal emulation software,software_skill,
2.E.7.g,Requirements analysis and system architecture software,software_skill,
2.E.6.b,Clustering software,software_skill,
2.E.7.f,Program testing software,software_skill,
2.E.9.o,Risk management data and analysis software,software_skill,
2.E.1.b,Procurement software,software_skill,
2.E.1.h,Label making software,software_skill,
2.E.8.d,Route navigation software,software_skill,
2.E.16.h,Mobile location based services software,software_skill,
2.E.4.e,Charting software,software_skill,
2.E.16.g,Mobile messaging service software,software_skill,
2.E.5.c,File versioning software,software_skill,
2.E.9.j,Point of sale POS software,software_skill,
2.E.6.a,Categorization or classification software,software_skill,
2.E.2.c,Tax preparation software,software_skill,
2.E.12.h,WAN switching software and firmware,software_skill,
2.E.10.c,Interactive voice response software,software_skill,
2.E.7.i,Compiler and decompiler software,software_skill,
2.E.4.j,Optical character reader OCR or scanning software,software_skill,
2.E.1.j,License management software,software_skill,
2.E.13.b,Network operation system software,software_skill,
2.E.16.f,Mobile operator specific application software,software_skill,
2.E.1.m,Mailing and shipping software,software_skill,
2.E.11.c,Administration software,software_skill,
2.E.14.b,Network security or virtual private network VPN management software,software_skill,
2.E.10.d,Internet directory services software,software_skill,
2.E.12.k,Gateway software,software_skill,
2.E.14.a,Authentication server software,software_skill,
2.E.1.n,Audit software,software_skill,
2.E.12.f,Storage networking software,software_skill,
2.E.4.a,Pattern design software,software_skill,
2.E.11.d,Internet protocol IP multimedia subsystem software,software_skill,
2.E.12.g,Switch or router software,software_skill,
2.E.1.o,Procedure management software,software_skill,
2.E.11.b,Network operating system enhancement software,software_skill,
2.E.12.l,Bridge software,software_skill,
2.E.9.l,Manufacturing execution system MES software,software_skill,
2.E.15.e,Storage media loading software,software_skill,
2.E.13.d,Computer imaging software,software_skill,
2.E.15.c,Device drivers or system software,software_skill,
2.E.15.b,Data compression software,software_skill,
2.E.9.f,Flight control software,software_skill,
2.E.15.a,Data conversion software,software_skill,
2.E.9.a,Aviation ground support software,software_skill,
2.E.15.d,Voice recognition software,software_skill,
2.E.9.n,Legal management software,software_skill,
2.E.9.h,Library software,software_skill,
2.E.8.f,Dictionary software,software_skill,
2.E.8.a,Foreign language software,software_skill,
2.E.8.c,Spell checkers,software_skill,
2.E.15.g,Text to speech conversion software,software_skill,
2.E.3.a,Action games,software_skill,
2.E.15.h,Eye tracking software,software_skill,
2.E.12.c,Contact center software,software_skill,
2.E.12.d,Fax software,software_skill,
2.E.1.g,Bar coding software,software_skill,
2.E.9.m,Computer aided design CAD and computer aided manufacturing CAM system,software_skill,
2.E.8.g,Voice synthesizer and recognition software,software_skill,
