ActividadEconomicaDesc,total_cotizantes,total_cotizaciones
"7490 - Otras Actividades Profesionales, Científicas Y Técnicas N.C.P.",1465017.513,1465510.293
8414 - Actividades Reguladoras Y Facilitadoras De La Actividad Económica,1236714.68,1240370.434
8299 - Otras Actividades De Servicio De Apoyo A Las Empresas N.C.P.,1125275.862,1124357.059
"8621 - Actividades De La Práctica Médica, Sin Internación",921913.283,922246.6
9609 - Otras Actividades De Servicios Personales N.C.P.,794106.856,792491.321
8030 - Actividades De Detectives E Investigadores Privados,729073.649,729677.866
9499 - Actividades De Otras Asociaciones N.C.P.,681159.546,680388.774
ND - NO DEFINIDO,677299.12,679358.356
7010 - Actividades De Administración Empresarial,675742.259,677050.272
8211 - Actividades Combinadas De Servicios Administrativos De Oficina,648302.88,650624.915
6910 - Actividades Jurídicas,637536.925,638683.09
5819 - Otros Trabajos De Edición,619176.048,619777.426
8511 - Educación De La Primera Infancia,576338.96,576893.509
8544 - Educación De Universidades,573216.97,574926.261
9700 - Actividades De Los Hogares Individuales Como Empleadores De Personal Doméstico,569358.433,570078.599
8512 - Educación Preescolar,561131.069,561812.31
7110 - Actividades De Arquitectura E Ingeniería Y Otras Actividades Conexas De Consultoría Técnica,547127.246,546582.138
7020 - Actividades De Consultaría De Gestión,543901.548,544936.208
9900 - Actividades De Organizaciones Y Entidades Extraterritoriales,538977.518,539715.555
8699 - Otras Actividades De Atención De La Salud Humana,529865.463,528437.231
7990 - Otros Servicios De Reserva Y Actividades Relacionadas,524265.854,524584.089
8415 - Actividades De Los Otros Órganos De Control,513343.902,513402.505
"6920 - Actividades De Contabilidad, Teneduría De Libros, Auditoría Financiera Y Asesoría Tributaria",480932.402,483064.823
6810 - Actividades Inmobiliarias Realizadas Con Bienes Propios O Arrendados,480118.98,481444.248
"0111 - Cultivo De Cereales (Excepto Arroz), Legumbres Y Semillas Oleaginosas",473256.375,474084.843
"1410 - Confección De Prendas De Vestir, Excepto Prendas De Piel",468823.977,469051.759
9101 - Actividades De Bibliotecas Y Archivos,466052.286,466854.796
8622 - Actividades De La Práctica Odontológica,462340.545,460183.775
9420 - Actividades De Sindicatos De Empleados,461873.44,460921.527
4111 - Construcción De Edificios Residenciales,456535.621,457628.067
9007 - Actividades De Espectáculos Musicales En Vivo,449725.768,449935.269
8560 - Actividades De Apoyo A La Educación,445716.911,443356.926
3290 - Otras Industrias Manufactureras N.C.P.,439591.094,439733.155
8513 - Educación Básica Primaria,434506.31,435011.905
8530 - Establecimientos Que Combinan Diferentes Niveles De Educación,433881.384,434532.39
7320 - Estudios De Mercado Y Realización De Encuestas De Opinión Pública,432370.79,432826.941
7310 - Publicidad,412062.723,412268.033
8421 - Relaciones Exteriores,408829.984,409094.044
8412 - Actividades Ejecutivas De La Administración Pública,408014.051,408621.07
6619 - Otras Actividades Auxiliares De Las Actividades De Servicios Financieros N.C.P.,407290.285,407738.786
0123 - Cultivo De Café,406434.367,403673.559
4923 - Transporte De Carga Por Carretera,401751.581,402188.873
4290 - Construcción De Otras Obras De Ingeniería Civil,400801.061,400651.95
8411 - Actividades Legislativas De La Administración Pública,390234.716,390916.21
8521 - Educación Básica Secundaria,387649.656,387801.817
5229 - Otras Actividades Complementarias Al Transporte,386940.648,387710.872
"4530 - Comercio De Partes, Piezas (Autopartes) Y Accesorios (Lujos) Para Vehículos Automotores",382760.227,381912.626
0161 - Actividades De Apoyo A La Agricultura,382490.307,383279.005
"8610 - Actividades De Hospitales Y Clínicas, Con Internación",380860.212,382763.732
6399 - Otras Actividades De Servicio De Información N.C.P.,380240.789,380520.17
6190 - Otras Actividades De Telecomunicaciones,378377.003,378918.96
6621 - Actividades De Agentes Y Corredores De Seguros,365508.155,366023.693
"4711 - Comercio Al Por Menor En Establecimientos No Especializados Con Surtido Compuesto Principalmente Por Alimentos, Bebidas O Tabaco",364833.26,365342.637
8523 - Educación Media Técnica Y De Formación Laboral,364153.176,361856.301
8522 - Educación Media Académica,363196.203,363307.314
"8413 - Regulación De Las Actividades De Organismos Que Prestan Servicios De Salud, Educativos, Culturales Y Otros Servicios Sociales, Excepto Servicios De Seguridad Social",361181.589,362253.246
0990 - Actividades De Apoyo Para Otras Actividades De Explotación De Minas Y Canteras,354748.547,353965.565
7420 - Actividades De Fotografía,354553.088,354876.451
"4651 - Comercio Al Por Mayor De Computadores, Equipo Periférico Y Programas De Informática",351508.767,352493.834
7220 - Investigaciones Y Desarrollo Experimental En El Campo De Las Ciencias Sociales Y Las Humanidades,350739.691,347586.535
7210 - Investigaciones Y Desarrollo Experimental En El Campo De Las Ciencias Naturales Y La Ingeniería,348001.817,348921.428
8430 - Actividades De Planes De Seguridad Social De Afiliación Obligatoria,345345.677,345601.4
4330 - Terminación Y Acabado De Edificios Y Obras De Ingeniería Civil,342573.964,342923.25
4620 - Comercio Al Por Mayor De Materias Primas Agropecuarias; Animales Vivos,338673.421,339250.539
0119 - Otros Cultivos Transitorios N.C.P.,337936.537,338095.604
"6201 - Actividades De Desarrollo De Sistemas Informáticos (Planificación, Análisis, Diseño, Programación, Pruebas)",337649.767,338591.549
6411 - Banco Central,335545.627,335876.627
6611 - Administración De Mercados Financieros,333504.714,333585.736
9491 - Actividades De Asociaciones Religiosas,330537.986,331340.989
4390 - Otras Actividades Especializadas Para La Construcción De Edificios Y Obras De Ingeniería Civil,322191.12,320762.566
8423 - Orden Público Y Actividades De Seguridad,322184.99,322643.272
8559 - Otros Tipos De Educación N.C.P.,320611.961,320276.732
7410 - Actividades Especializadas De Diseño,320318.254,320692.898
0112 - Cultivo De Arroz,317844.298,318302.901
8692 - Actividades De Apoyo Terapéutico,317061.706,317498.589
8691 - Actividades De Apoyo Diagnóstico,314154.767,314964.968
6202 - Actividades De Consultoría Informática Y Actividades De Administración De Instalaciones Informáticas,314118.823,315015.225
6512 - Seguros De Vida,312327.73,312389.806
4921 - Transporte De Pasajeros,312000.594,311090.044
6613 - Otras Actividades Relacionadas Con El Mercado De Valores,310429.37,310529.639
4210 - Construcción De Carreteras Y Vías De Ferrocarril,309545.552,310337.197
6209 - Otras Actividades De Tecnologías De Información Y Actividades De Servicios Informáticos,307414.667,307719.362
8010 - Actividades De Seguridad Privada,302529.525,303094.572
8422 - Actividades De Defensa,301487.045,301547.063
4631 - Comercio Al Por Mayor De Productos Alimenticios,300326.42,300480.03
4771 - Comercio Al Por Menor De Prendas De Vestir Y Sus Accesorios (Incluye Artículos De Piel) En Establecimientos Especializados,298935.569,298398.1
8541 - Educación Técnica Profesional,296071.955,296478.023
6630 - Actividades De Administración De Fondos,295427.453,295636.565
8220 - Actividades De Centros De Llamadas (Call Center),292642.879,292946.273
9411 - Actividades De Asociaciones Empresariales Y De Empleadores,292464.209,292595.781
3514 - Comercialización De Energía Eléctrica,292196.267,292352.46
5511 - Alojamiento En Hoteles,292176.616,292531.019
7500 - Actividades Veterinarias,292140.381,292596.765
0141 - Cría De Ganado Bovino Y Bufalino,291893.344,292634.286
4690 - Comercio Al Por Mayor No Especializado,280641.67,280757.802
1063 - Otros Derivados Del Café,280636.783,280668.785
4511 - Comercio De Vehículos Automotores Nuevos,280396.625,281044.077
5011 - Transporte De Pasajeros Marítimo Y De Cabotaje,280349.881,280748.886
5210 - Almacenamiento Y Depósito,279301.338,279556.39
2310 - Fabricación De Vidrio Y Productos De Vidrio,277083.884,277142.929
8543 - Educación De Instituciones Universitarias O De Escuelas Tecnológicas,272366.297,272970.362
2211 - Fabricación De Llantas Y Neumáticos De Caucho,271496.161,271641.161
6521 - Servicios De Seguros Sociales De Salud,270384.078,270628.74
9319 - Otras Actividades Deportivas,269457.213,269815.474
"4719 - Comercio Al Por Menor En Establecimientos No Especializados, Con Surtido Compuesto Principalmente Por Productos Diferentes De Alimentos (Víveres En General), Bebidas Y Tabaco",269197.57,269714.854
1081 - Elaboración De Productos De Panadería,268708.376,268940.127
4520 - Mantenimiento Y Reparación De Vehículos Automotores,265445.458,264636.02
"4799 - Otros Tipos De Comercio Al Por Menor No Realizado En Establecimientos, Puestos De Venta O Mercados.",264810.37,265297.073
1701 - Fabricación De Pulpas (Pastas) Celulósicas; Papel Y Cartón,263406.0,263459.0
9312 - Actividades De Clubes Deportivos,262480.091,262961.974
7830 - Otras Actividades De Suministro De Recurso Humano,261613.747,261886.405
0114 - Cultivo De Tabaco,258666.097,258684.208
2012 - Fabricación De Abonos Y Compuestos Inorgánicos Nitrogenados,258653.386,258696.454
9412 - Actividades De Asociaciones Profesionales,257177.0,257622.0
"4773 - Comercio Al Por Menor De Productos Farmacéuticos Y Medicinales, Cosméticos Y Artículos De Tocador En Establecimientos Especializados",253965.228,254468.052
1089 - Elaboración De Otros Productos Alimenticios N.C.P.,253255.069,253777.67
8890 - Otras Actividades De Asistencia Social Sin Alojamiento,252686.069,253161.535
8551 - Formación Académica No Formal,251626.074,252309.696
3110 - Fabricación De Muebles,248739.273,249059.18
"4752 - Comercio Al Por Menor De Artículos De Ferretería, Pinturas Y Productos De Vidrio En Establecimientos Especializados",248128.761,247293.463
"7730 - Alquiler Y Arrendamiento De Otros Tipos De Maquinaria, Equipo Y Bienes Tangibles N.C.P.",247417.179,247957.792
5611 - Expendio A La Mesa De Comidas Preparadas,245101.96,246002.827
9200 - Actividades De Juegos De Azar Y Apuestas,244915.574,245621.328
6422 - Actividades De Las Compañías De Financiamiento,243835.101,243924.147
5820 - Edición De Programas De Informática (Software),243818.72,244148.737
4669 - Comercio Al Por Mayor De Otros Productos N.C.P.,243478.484,243521.063
2790 - Fabricación De Otros Tipos De Equipo Eléctrico N.C.P.,242451.43,242472.435
6423 - Banca De Segundo Piso,241641.0,241684.0
0610 - Extracción De Petróleo Crudo,241360.989,240756.102
"4663 - Comercio Al Por Mayor De Materiales De Construcción, Artículos De Ferretería, Pinturas, Productos De Vidrio, Equipo Y Materiales De Fontanería Y Calefacción",239321.067,239543.79
2610 - Fabricación De Componentes Y Tableros Electrónicos,238920.0,238933.0
8129 - Otras Actividades De Limpieza De Edificios E Instalaciones Industriales,237896.307,237969.545
2599 - Fabricación De Otros Productos Elaborados De Metal N.C.P.,237497.489,237647.335
5224 - Manipulación De Carga,235902.688,236173.276
0125 - Cultivo De Flor De Corte,235122.443,236007.848
4759 - Comercio Al Por Menor De Otros Artículos Domésticos En Establecimientos Especializados,234722.777,232883.99
5121 - Transporte Aéreo Nacional De Carga,234326.491,234504.541
6110 - Actividades De Telecomunicaciones Alámbricas,233273.226,233479.721
4610 - Comercio Al Por Mayor A Cambio De Una Retribución O Por Contrata,232910.575,233122.58
"3600 - Captación, Tratamiento Y Distribución De Agua",232725.161,233247.465
9004 - Creación Audiovisual,232405.0,232490.0
"2394 - Fabricación De Cemento, Cal Y Yeso",231080.998,231194.023
6424 - Actividades De Las Cooperativas Financieras,230785.654,230827.714
9008 - Otras Actividades De Espectáculos En Vivo,230609.327,230698.963
5111 - Transporte Aéreo Nacional De Pasajeros,230423.451,231519.166
"1101 - Destilación, Rectificación Y Mezcla De Bebidas Alcohólicas",230367.374,230541.386
7820 - Actividades De Agencias De Empleo Temporal,229410.67799999999,230236.378
6511 - Seguros Generales,226506.399,226572.045
6120 - Actividades De Telecomunicaciones Inalámbricas,225393.502,225484.742
6612 - Corretaje De Valores Y De Contratos De Productos Básicos,224841.002,224896.09
"4641 - Comercio Al Por Mayor De Productos Textiles, Productos Confeccionados Para Uso Doméstico",224698.801,224306.43
"6499 - Otras Actividades De Servicio Financiero, Excepto Las De Seguros Y Pensiones N.C.P.",224573.453,224145.521
4632 - Comercio Al Por Mayor De Bebidas Y Tabaco,224064.272,224322.646
0145 - Cría De Aves De Corral,224013.271,224492.361
6492 - Actividades Financieras De Fondos De Empleados Y Otras Formas Asociativas Del Sector Solidario,223275.227,223499.965
2221 - Fabricación De Formas Básicas De Plástico,222981.033,223323.723
7710 - Alquiler Y Arrendamiento De Vehículos Automotores,222589.916,222708.104
"4541 - Comercio De Motocicletas Y De Sus Partes, Piezas Y Accesorios",221124.714,221386.655
0899 - Extracción De Otros Minerales No Metálicos N.C.P.,220551.076,220594.121
8710 - Actividades De Atención Residencial Medicalizada De Tipo General,220519.283,220657.286
6531 - Régimen De Prima Media Con Prestación Definida (Rpm),219687.099,219692.099
7911 - Actividades De Las Agencias De Viaje,219613.924,219857.723
"1521 - Fabricación De Calzado De Cuero Y Piel, Con Cualquier Tipo De Suela",219414.038,219437.375
"5911 - Actividades De Producción De Películas Cinematográficas, Videos, Programas, Anuncios Y Comerciales De Televisión",219321.493,219535.531
9321 - Actividades De Parques De Atracciones Y Parques Temáticos,217505.366,217573.468
6494 - Otras Actividades De Distribución De Fondos,216772.071,217145.08
0729 - Extracción De Otros Minerales Metalíferos No Ferrosos N.C.P.,216393.033,216906.78
3511 - Generación De Energía Eléctrica,215172.146,215219.214
1811 - Actividades De Impresión,214894.82200000001,215075.009
"0130 - Propagación De Plantas (Actividades De Los Viveros, Excepto Viveros Forestales)",214768.41,215005.044
5320 - Actividades De Mensajería,212796.355,212887.375
3312 - Mantenimiento Y Reparación Especializado De Maquinaria Y Equipo,209201.313,209356.005
5811 - Edición De Libros,207304.711,208009.028
4644 - Comercio Al Por Mayor De Aparatos Y Equipo De Uso Doméstico,207195.124,207272.331
3520 - Producción De Gas; Distribución De Combustibles Gaseosos Por Tuberías,206648.567,206862.763
4791 - Comercio Al Por Menor Realizado A Través De Internet,206113.221,205246.327
"4761 - Comercio Al Por Menor De Libros, Periódicos, Materiales Y Artículos De Papelería Y Escritorio, En Establecimientos Especializados",205147.321,205554.726
5022 - Transporte Fluvial De Carga,205063.914,205135.965
6421 - Actividades De Las Corporaciones Financieras,204362.519,204401.652
8020 - Actividades De Servicios De Sistemas De Seguridad,203485.209,203572.786
8424 - Administración De Justicia,202807.513,203571.125
"1082 - Elaboración De Cacao, Chocolate Y Productos De Confitería",202526.61,202645.625
6130 - Actividades De Telecomunicación Satelital,201746.883,201838.976
"5813 - Edición De Periódicos, Revistas Y Otras Publicaciones Periódicas",201599.543,202236.56
"2930 - Fabricación De Partes, Piezas (Autopartes) Y Accesorios (Lujos) Para Vehículos Automotores",201381.887,199961.348
1709 - Fabricación De Otros Artículos De Papel Y Cartón,201094.607,201237.464
1090 - Elaboración De Alimentos Preparados Para Animales,200668.473,200757.592
0150 - Explotación Mixta (Agrícola Y Pecuaria),200231.474,199427.394
3311 - Mantenimiento Y Reparación Especializado De Productos Elaborados En Metal,200190.466,199532.803
"3315 - Mantenimiento Y Reparación Especializado De Equipo De Transporte, Excepto Los Vehículos Automotores, Motocicletas Y Bicicletas",199558.0,199747.0
"6629 - Evaluación De Riesgos Y Daños, Y Otras Actividades De Servicios Auxiliares",199294.217,199336.332
8121 - Limpieza General Interior De Edificios,198701.095,198899.866
9511 - Mantenimiento Y Reparación De Computadores Y De Equipo Periférico,198579.678,198101.116
4731 - Comercio Al Por Menor De Combustible Para Automotores,198565.57,199398.724
8790 - Otras Actividades De Atención En Instituciones Con Alojamiento,198431.512,198612.642
4642 - Comercio Al Por Mayor De Prendas De Vestir,198237.87,198298.09
"4664 - Comercio Al Por Mayor De Productos Químicos Básicos, Cauchos Y Plásticos En Formas Primarias Y Productos Químicos De Uso Agropecuario",196687.027,197148.35
"4645 - Comercio Al Por Mayor De Productos Farmacéuticos, Medicinales, Cosméticos Y De Tocador",196581.483,196653.567
4774 - Comercio Al Por Menor De Otros Productos Nuevos En Establecimientos Especializados,196268.5,196369.18
2399 - Fabricación De Otros Productos Minerales No Metálicos N.C.P.,196262.919,196313.972
2910 - Fabricación De Vehículos Automotores Y Sus Motores,196095.0,196143.0
"4652 - Comercio Al Por Mayor De Equipo, Partes Y Piezas Electrónicos Y De Telecomunicaciones",196073.797,196115.438
"6431 - Fideicomisos, Fondos Y Entidades Financieras Similares",194568.7,195349.808
"4741 - Comercio Al Por Menor De Computadores, Equipos Periféricos, Programas De Informática Y Equipos De Telecomunicaciones En Establecimientos Especializados",193963.394,193116.447
0510 - Extracción De Hulla (Carbón De Piedra),193491.381,194150.684
4112 - Construcción De Edificios No Residenciales,192537.99,192884.979
8552 - Enseñanza Deportiva Y Recreativa,192407.007,192782.017
6495 - Instituciones Especiales Oficiales,190828.0,190853.0
"5223 - Actividades De Aeropuertos, Servicios De Navegación Aérea Y Demás Actividades Conexas Al Transporte Aéreo",190259.737,190334.825
2029 - Fabricación De Otros Productos Químicos N.C.P.,188541.464,188562.667
0520 - Extracción De Carbón Lignito,187795.489,187919.489
6493 - Actividades De Compra De Cartera O Factoring,187382.0,187468.0
0124 - Cultivo De Caña De Azúcar,187179.998,188153.685
"4661 - Comercio Al Por Mayor De Combustibles Sólidos, Líquidos, Gaseosos Y Productos Conexos",185013.463,185044.809
9603 - Pompas Fúnebres Y Actividades Relacionadas,183379.605,183880.591
6412 - Bancos Comerciales,182670.294,182704.497
1399 - Fabricación De Otros Artículos Textiles N.C.P.,182078.468,182535.778
6820 - Actividades Inmobiliarias Realizadas A Cambio De Una Retribución O Por Contrata,181566.929,181910.824
"1104 - Elaboración De Bebidas No Alcohólicas, Producción De Aguas Minerales Y De Otras Aguas Embotelladas",181180.311,181260.396
"2100 - Fabricación De Productos Farmacéuticos, Sustancias Químicas Medicinales Y Productos Botánicos De Uso Farmacéutico",181049.819,181129.119
6020 - Actividades De Programación Y Transmisión De Televisión,180192.828,180550.452
3120 - Fabricación De Colchones Y Somieres,179556.349,179670.5
"2023 - Fabricación De Jabones Y Detergentes, Preparados Para Limpiar Y Pulir; Perfumes Y Preparados De Tocador",179386.889,179415.595
"1020 - Procesamiento Y Conservación De Frutas, Legumbres, Hortalizas Y Tubérculos",179330.699,179388.107
5310 - Actividades Postales Nacionales,179250.092,179405.953
6312 - Portales Web,178816.0,178876.0
2011 - Fabricación De Sustancias Y Productos Químicos Básicos,178509.871,178707.884
"4723 - Comercio Al Por Menor De Carnes (Incluye Aves De Corral), Productos Cárnicos, Pescados Y Productos De Mar, En Establecimientos Especializados",178164.735,178298.729
0722 - Extracción De Oro Y Otros Metales Preciosos,177941.582,177184.403
0121 - Cultivo De Frutas Tropicales Y Subtropicales,176873.518,177438.761
3900 - Actividades De Saneamiento Ambiental Y Otros Servicios De Gestión De Desechos,176684.642,176927.072
3513 - Distribución De Energía Eléctrica,176589.0,176620.0
0910 - Actividades De Apoyo Para La Extracción De Petróleo Y De Gas Natural,175974.944,176002.656
3512 - Transmisión De Energía Eléctrica,175800.649,176026.724
0723 - Extracción De Minerales De Níquel,174762.0,174766.0
3811 - Recolección De Desechos No Peligrosos,174437.525,174573.044
4653 - Comercio Al Por Mayor De Maquinaria Y Equipo Agropecuarios,172973.001,173195.029
"1610 - Aserrado, Acepillado E Impregnación De La Madera",172343.542,172579.786
"0811 - Extracción De Piedra, Arena, Arcillas Comunes, Yeso Y Anhidrita",172320.771,172100.606
4321 - Instalaciones Eléctricas,172052.334,172512.815
2819 - Fabricación De Otros Tipos De Maquinaria Y Equipo De Uso General N.C.P.,171267.99,171385.151
4772 - Comercio Al Por Menor De Todo Tipo De Calzado Y Artículos De Cuero Y Sucedáneos Del Cuero En Establecimientos Especializados.,170489.672,170629.478
3314 - Mantenimiento Y Reparación Especializado De Equipo Eléctrico,170314.889,170476.783
9602 - Peluquería Y Otros Tratamientos De Belleza,169321.682,169674.011
2229 - Fabricación De Artículos De Plástico N.C.P.,168654.106,168708.807
2421 - Industrias Básicas De Metales Preciosos,167781.0,167835.0
