camara_comercio,ciiu2,empresas_activas
OCANA,10,365
OCANA,11,16
OCANA,13,22
OCANA,14,122
OCANA,15,10
OCANA,16,46
OCANA,17,2
OCANA,18,15
OCANA,20,28
OCANA,21,1
OCANA,22,6
OCANA,23,26
OCANA,24,9
OCANA,25,77
OCANA,26,1
OCANA,27,3
OCANA,28,2
OCANA,29,6
OCANA,31,24
OCANA,32,39
OCANA,33,36
OCANA,35,22
OCANA,36,29
OCANA,37,3
OCANA,38,19
OCANA,39,11
OCANA,41,101
OCANA,42,214
OCANA,43,86
OCANA,45,591
OCANA,46,459
OCANA,47,3853
OCANA,49,262
OCANA,51,4
OCANA,52,75
OCANA,53,50
OCANA,55,141
OCANA,56,877
OCANA,58,10
OCANA,59,12
OCANA,60,14
OCANA,61,95
OCANA,62,25
OCANA,63,7
OCANA,64,19
OCANA,65,21
OCANA,66,45
OCANA,68,112
OCANA,69,35
OCANA,70,40
OCANA,71,114
OCANA,72,5
OCANA,73,103
OCANA,74,36
OCANA,75,5
OCANA,77,36
OCANA,78,10
OCANA,79,28
OCANA,80,19
OCANA,81,35
OCANA,82,150
OCANA,84,5
OCANA,85,94
OCANA,86,150
OCANA,87,8
OCANA,88,8
OCANA,90,52
OCANA,91,6
OCANA,92,27
OCANA,93,148
OCANA,94,1244
OCANA,95,61
OCANA,96,258
OCANA,99,310
OCANA,na,4
ORIENTE ANTIOQUENO,00,3
ORIENTE ANTIOQUENO,01,1504
ORIENTE ANTIOQUENO,02,75
ORIENTE ANTIOQUENO,03,33
ORIENTE ANTIOQUENO,05,1
ORIENTE ANTIOQUENO,07,32
ORIENTE ANTIOQUENO,08,44
ORIENTE ANTIOQUENO,09,7
ORIENTE ANTIOQUENO,10,1393
ORIENTE ANTIOQUENO,11,77
ORIENTE ANTIOQUENO,13,164
ORIENTE ANTIOQUENO,14,723
ORIENTE ANTIOQUENO,15,55
ORIENTE ANTIOQUENO,16,354
ORIENTE ANTIOQUENO,17,30
ORIENTE ANTIOQUENO,18,75
ORIENTE ANTIOQUENO,19,3
ORIENTE ANTIOQUENO,20,168
ORIENTE ANTIOQUENO,21,44
ORIENTE ANTIOQUENO,22,77
ORIENTE ANTIOQUENO,23,159
ORIENTE ANTIOQUENO,24,55
ORIENTE ANTIOQUENO,25,318
ORIENTE ANTIOQUENO,26,15
ORIENTE ANTIOQUENO,27,18
ORIENTE ANTIOQUENO,28,48
ORIENTE ANTIOQUENO,29,34
ORIENTE ANTIOQUENO,30,18
ORIENTE ANTIOQUENO,31,232
ORIENTE ANTIOQUENO,32,168
ORIENTE ANTIOQUENO,33,233
ORIENTE ANTIOQUENO,35,117
ORIENTE ANTIOQUENO,36,207
ORIENTE ANTIOQUENO,37,10
ORIENTE ANTIOQUENO,38,110
ORIENTE ANTIOQUENO,39,48
ORIENTE ANTIOQUENO,41,804
ORIENTE ANTIOQUENO,42,848
ORIENTE ANTIOQUENO,43,714
ORIENTE ANTIOQUENO,45,1128
ORIENTE ANTIOQUENO,46,1997
ORIENTE ANTIOQUENO,47,9778
ORIENTE ANTIOQUENO,49,589
ORIENTE ANTIOQUENO,50,80
ORIENTE ANTIOQUENO,51,9
ORIENTE ANTIOQUENO,52,376
ORIENTE ANTIOQUENO,53,110
ORIENTE ANTIOQUENO,55,1062
ORIENTE ANTIOQUENO,56,4974
ORIENTE ANTIOQUENO,58,33
ORIENTE ANTIOQUENO,59,56
ORIENTE ANTIOQUENO,60,30
ORIENTE ANTIOQUENO,61,209
ORIENTE ANTIOQUENO,62,266
ORIENTE ANTIOQUENO,63,42
ORIENTE ANTIOQUENO,64,67
ORIENTE ANTIOQUENO,65,30
ORIENTE ANTIOQUENO,66,259
ORIENTE ANTIOQUENO,68,1351
ORIENTE ANTIOQUENO,69,199
ORIENTE ANTIOQUENO,70,666
ORIENTE ANTIOQUENO,71,459
ORIENTE ANTIOQUENO,72,51
ORIENTE ANTIOQUENO,73,240
ORIENTE ANTIOQUENO,74,285
ORIENTE ANTIOQUENO,75,81
ORIENTE ANTIOQUENO,77,236
ORIENTE ANTIOQUENO,78,33
ORIENTE ANTIOQUENO,79,400
ORIENTE ANTIOQUENO,80,44
ORIENTE ANTIOQUENO,81,222
ORIENTE ANTIOQUENO,82,600
ORIENTE ANTIOQUENO,84,34
ORIENTE ANTIOQUENO,85,379
ORIENTE ANTIOQUENO,86,415
ORIENTE ANTIOQUENO,87,39
ORIENTE ANTIOQUENO,88,41
ORIENTE ANTIOQUENO,90,184
ORIENTE ANTIOQUENO,91,19
ORIENTE ANTIOQUENO,92,159
ORIENTE ANTIOQUENO,93,386
ORIENTE ANTIOQUENO,94,2026
ORIENTE ANTIOQUENO,95,229
ORIENTE ANTIOQUENO,96,1260
ORIENTE ANTIOQUENO,97,1
ORIENTE ANTIOQUENO,98,2
ORIENTE ANTIOQUENO,99,616
ORIENTE ANTIOQUENO,na,12
PALMIRA,01,1027
PALMIRA,02,19
PALMIRA,03,15
PALMIRA,05,1
PALMIRA,07,2
PALMIRA,08,21
PALMIRA,10,947
PALMIRA,11,37
PALMIRA,12,6
PALMIRA,13,76
PALMIRA,14,374
PALMIRA,15,66
PALMIRA,16,111
PALMIRA,17,38
PALMIRA,18,74
PALMIRA,19,12
PALMIRA,20,190
PALMIRA,21,14
PALMIRA,22,109
PALMIRA,23,106
PALMIRA,24,80
PALMIRA,25,299
PALMIRA,26,15
PALMIRA,27,34
PALMIRA,28,88
PALMIRA,29,28
PALMIRA,30,8
PALMIRA,31,163
PALMIRA,32,153
PALMIRA,33,436
PALMIRA,35,36
PALMIRA,36,46
PALMIRA,37,7
PALMIRA,38,196
PALMIRA,39,23
PALMIRA,41,365
PALMIRA,42,275
PALMIRA,43,456
PALMIRA,45,1029
PALMIRA,46,1120
PALMIRA,47,7582
PALMIRA,49,577
PALMIRA,50,3
PALMIRA,51,69
PALMIRA,52,308
PALMIRA,53,74
PALMIRA,55,234
PALMIRA,56,2405
PALMIRA,58,18
PALMIRA,59,34
PALMIRA,60,18
PALMIRA,61,193
PALMIRA,62,173
PALMIRA,63,36
PALMIRA,64,129
PALMIRA,65,102
PALMIRA,66,256
PALMIRA,67,1
PALMIRA,68,511
PALMIRA,69,172
PALMIRA,70,404
PALMIRA,71,376
PALMIRA,72,24
PALMIRA,73,209
PALMIRA,74,166
PALMIRA,75,69
PALMIRA,77,146
PALMIRA,78,39
PALMIRA,79,284
PALMIRA,80,86
PALMIRA,81,166
PALMIRA,82,521
PALMIRA,84,38
PALMIRA,85,312
PALMIRA,86,477
PALMIRA,87,54
PALMIRA,88,27
PALMIRA,90,112
PALMIRA,91,7
PALMIRA,92,84
PALMIRA,93,266
PALMIRA,94,1592
PALMIRA,95,212
PALMIRA,96,863
PALMIRA,97,3
PALMIRA,98,1
PALMIRA,99,600
PALMIRA,A0,174
PALMIRA,B0,6
PALMIRA,D1,5
PALMIRA,D2,21
PALMIRA,D3,6
PALMIRA,F4,1
PALMIRA,G5,46
PALMIRA,H5,6
PALMIRA,I6,6
PALMIRA,J6,12
PALMIRA,K7,16
PALMIRA,M8,2
PALMIRA,N8,1
PALMIRA,O9,13
PALMIRA,na,93
PAMPLONA,01,192
PAMPLONA,02,25
PAMPLONA,03,18
PAMPLONA,05,53
PAMPLONA,08,20
PAMPLONA,09,2
PAMPLONA,10,261
PAMPLONA,11,13
PAMPLONA,13,11
PAMPLONA,14,57
PAMPLONA,15,12
PAMPLONA,16,28
PAMPLONA,18,7
PAMPLONA,20,8
PAMPLONA,22,1
PAMPLONA,23,3
PAMPLONA,24,16
PAMPLONA,25,20
PAMPLONA,26,1
PAMPLONA,28,2
PAMPLONA,31,6
PAMPLONA,32,22
PAMPLONA,33,17
PAMPLONA,35,14
PAMPLONA,36,16
PAMPLONA,38,10
PAMPLONA,39,3
PAMPLONA,41,100
PAMPLONA,42,77
PAMPLONA,43,40
PAMPLONA,45,166
PAMPLONA,46,184
PAMPLONA,47,2375
PAMPLONA,49,124
PAMPLONA,52,42
PAMPLONA,53,34
PAMPLONA,55,151
PAMPLONA,56,653
PAMPLONA,58,3
PAMPLONA,59,3
PAMPLONA,60,5
PAMPLONA,61,66
PAMPLONA,62,26
PAMPLONA,63,3
PAMPLONA,64,13
PAMPLONA,65,3
PAMPLONA,66,16
PAMPLONA,68,50
PAMPLONA,69,21
PAMPLONA,70,24
PAMPLONA,71,61
PAMPLONA,72,8
PAMPLONA,73,38
PAMPLONA,74,20
PAMPLONA,75,7
PAMPLONA,77,24
PAMPLONA,78,10
PAMPLONA,79,28
PAMPLONA,80,5
PAMPLONA,81,10
PAMPLONA,82,32
PAMPLONA,84,12
PAMPLONA,85,38
PAMPLONA,86,71
PAMPLONA,87,5
PAMPLONA,88,8
PAMPLONA,90,33
PAMPLONA,91,2
PAMPLONA,92,24
PAMPLONA,93,73
PAMPLONA,94,565
PAMPLONA,95,45
PAMPLONA,96,155
PAMPLONA,98,1
PAMPLONA,99,274
PAMPLONA,na,3
PASTO,01,850
PASTO,02,51
PASTO,03,49
PASTO,07,112
PASTO,08,85
PASTO,09,13
PASTO,10,1259
PASTO,11,98
PASTO,12,12
PASTO,13,211
PASTO,14,607
PASTO,15,310
PASTO,16,202
PASTO,17,5
PASTO,18,167
PASTO,19,3
PASTO,20,112
PASTO,21,12
PASTO,22,46
PASTO,23,102
PASTO,24,37
PASTO,25,295
PASTO,26,13
PASTO,27,10
PASTO,28,50
PASTO,29,59
PASTO,30,2
PASTO,31,168
PASTO,32,185
PASTO,33,306
PASTO,35,64
PASTO,36,343
PASTO,37,2
PASTO,38,75
PASTO,39,23
PASTO,41,788
PASTO,42,710
PASTO,43,566
PASTO,45,2280
PASTO,46,2585
PASTO,47,15645
PASTO,49,508
PASTO,50,14
PASTO,51,100
PASTO,52,384
PASTO,53,211
PASTO,55,641
PASTO,56,4713
PASTO,58,56
PASTO,59,56
PASTO,60,49
PASTO,61,422
PASTO,62,254
PASTO,63,41
PASTO,64,194
PASTO,65,65
PASTO,66,473
PASTO,67,4
PASTO,68,433
PASTO,69,349
PASTO,70,456
PASTO,71,598
PASTO,72,46
PASTO,73,489
PASTO,74,307
PASTO,75,87
PASTO,77,144
PASTO,78,39
PASTO,79,266
PASTO,80,245
PASTO,81,223
PASTO,82,729
PASTO,84,42
PASTO,85,516
PASTO,86,853
PASTO,87,21
PASTO,88,20
PASTO,90,421
PASTO,91,14
PASTO,92,135
PASTO,93,557
PASTO,94,5829
PASTO,95,347
PASTO,96,1550
PASTO,97,5
PASTO,99,1997
PASTO,A0,18
PASTO,B0,1
PASTO,D1,14
PASTO,D2,15
PASTO,D3,4
PASTO,F4,49
PASTO,G5,239
PASTO,H5,32
PASTO,I6,21
PASTO,J6,3
PASTO,K7,36
PASTO,L7,2
PASTO,M8,5
PASTO,N8,12
PASTO,O9,19
PASTO,na,446
PEREIRA,01,838
PEREIRA,02,18
PEREIRA,03,19
PEREIRA,05,5
PEREIRA,07,15
PEREIRA,08,43
PEREIRA,09,5
PEREIRA,10,1254
PEREIRA,11,64
PEREIRA,12,1
PEREIRA,13,130
PEREIRA,14,696
PEREIRA,15,69
PEREIRA,16,142
PEREIRA,17,14
PEREIRA,18,162
PEREIRA,19,5
PEREIRA,20,84
PEREIRA,21,22
PEREIRA,22,50
PEREIRA,23,51
PEREIRA,24,31
PEREIRA,25,286
PEREIRA,26,20
PEREIRA,27,35
PEREIRA,28,63
PEREIRA,29,40
PEREIRA,30,14
PEREIRA,31,241
PEREIRA,32,250
PEREIRA,33,294
PEREIRA,35,70
PEREIRA,36,80
PEREIRA,37,6
PEREIRA,38,172
PEREIRA,39,22
PEREIRA,41,1009
PEREIRA,42,628
PEREIRA,43,923
PEREIRA,45,1993
PEREIRA,46,2267
PEREIRA,47,14527
PEREIRA,49,444
PEREIRA,50,2
PEREIRA,51,8
PEREIRA,52,444
PEREIRA,53,102
PEREIRA,55,675
PEREIRA,56,4784
PEREIRA,58,65
PEREIRA,59,64
PEREIRA,60,27
PEREIRA,61,322
PEREIRA,62,499
PEREIRA,63,157
PEREIRA,64,120
PEREIRA,65,65
PEREIRA,66,616
PEREIRA,68,1719
PEREIRA,69,556
PEREIRA,70,818
PEREIRA,71,638
PEREIRA,72,33
PEREIRA,73,698
PEREIRA,74,291
PEREIRA,75,101
PEREIRA,77,255
PEREIRA,78,64
PEREIRA,79,521
PEREIRA,80,85
PEREIRA,81,225
PEREIRA,82,905
PEREIRA,84,30
PEREIRA,85,445
PEREIRA,86,796
PEREIRA,87,50
PEREIRA,88,37
PEREIRA,90,229
PEREIRA,91,7
PEREIRA,92,162
PEREIRA,93,362
PEREIRA,94,4023
PEREIRA,95,566
PEREIRA,96,2108
PEREIRA,97,1
PEREIRA,99,3513
PEREIRA,Z9,13
PEREIRA,na,172
PIEDEMONTE ARAUCANO,01,479
PIEDEMONTE ARAUCANO,02,13
PIEDEMONTE ARAUCANO,03,45
PIEDEMONTE ARAUCANO,08,13
PIEDEMONTE ARAUCANO,09,4
PIEDEMONTE ARAUCANO,10,447
PIEDEMONTE ARAUCANO,11,24
PIEDEMONTE ARAUCANO,12,7
PIEDEMONTE ARAUCANO,13,13
PIEDEMONTE ARAUCANO,14,99
PIEDEMONTE ARAUCANO,15,13
PIEDEMONTE ARAUCANO,16,30
PIEDEMONTE ARAUCANO,17,2
PIEDEMONTE ARAUCANO,18,17
PIEDEMONTE ARAUCANO,20,15
PIEDEMONTE ARAUCANO,22,5
PIEDEMONTE ARAUCANO,23,20
PIEDEMONTE ARAUCANO,24,9
PIEDEMONTE ARAUCANO,25,100
PIEDEMONTE ARAUCANO,26,2
PIEDEMONTE ARAUCANO,27,2
PIEDEMONTE ARAUCANO,28,6
PIEDEMONTE ARAUCANO,29,4
PIEDEMONTE ARAUCANO,31,26
PIEDEMONTE ARAUCANO,32,23
PIEDEMONTE ARAUCANO,33,71
PIEDEMONTE ARAUCANO,35,14
PIEDEMONTE ARAUCANO,36,21
PIEDEMONTE ARAUCANO,37,3
PIEDEMONTE ARAUCANO,38,28
PIEDEMONTE ARAUCANO,39,13
PIEDEMONTE ARAUCANO,41,129
PIEDEMONTE ARAUCANO,42,233
PIEDEMONTE ARAUCANO,43,114
PIEDEMONTE ARAUCANO,45,542
PIEDEMONTE ARAUCANO,46,571
PIEDEMONTE ARAUCANO,47,2869
PIEDEMONTE ARAUCANO,49,216
PIEDEMONTE ARAUCANO,50,3
PIEDEMONTE ARAUCANO,51,1
PIEDEMONTE ARAUCANO,52,17
PIEDEMONTE ARAUCANO,53,28
PIEDEMONTE ARAUCANO,55,89
PIEDEMONTE ARAUCANO,56,816
PIEDEMONTE ARAUCANO,58,5
PIEDEMONTE ARAUCANO,59,6
PIEDEMONTE ARAUCANO,60,14
PIEDEMONTE ARAUCANO,61,88
PIEDEMONTE ARAUCANO,62,20
PIEDEMONTE ARAUCANO,63,6
PIEDEMONTE ARAUCANO,64,12
PIEDEMONTE ARAUCANO,65,6
PIEDEMONTE ARAUCANO,66,30
PIEDEMONTE ARAUCANO,68,22
PIEDEMONTE ARAUCANO,69,48
PIEDEMONTE ARAUCANO,70,60
PIEDEMONTE ARAUCANO,71,137
PIEDEMONTE ARAUCANO,72,14
PIEDEMONTE ARAUCANO,73,72
PIEDEMONTE ARAUCANO,74,50
PIEDEMONTE ARAUCANO,75,34
PIEDEMONTE ARAUCANO,77,47
PIEDEMONTE ARAUCANO,78,10
PIEDEMONTE ARAUCANO,79,26
PIEDEMONTE ARAUCANO,80,13
PIEDEMONTE ARAUCANO,81,19
PIEDEMONTE ARAUCANO,82,108
PIEDEMONTE ARAUCANO,84,17
PIEDEMONTE ARAUCANO,85,101
PIEDEMONTE ARAUCANO,86,132
PIEDEMONTE ARAUCANO,87,9
PIEDEMONTE ARAUCANO,88,27
PIEDEMONTE ARAUCANO,90,33
PIEDEMONTE ARAUCANO,91,3
PIEDEMONTE ARAUCANO,92,13
PIEDEMONTE ARAUCANO,93,95
PIEDEMONTE ARAUCANO,94,745
PIEDEMONTE ARAUCANO,95,77
PIEDEMONTE ARAUCANO,96,216
PIEDEMONTE ARAUCANO,99,323
PIEDEMONTE ARAUCANO,na,4
PUTUMAYO,01,663
PUTUMAYO,02,61
PUTUMAYO,03,83
PUTUMAYO,05,1
PUTUMAYO,06,2
PUTUMAYO,07,5
PUTUMAYO,08,55
PUTUMAYO,09,33
PUTUMAYO,10,447
PUTUMAYO,11,96
PUTUMAYO,12,12
PUTUMAYO,13,93
PUTUMAYO,14,164
PUTUMAYO,15,17
PUTUMAYO,16,158
PUTUMAYO,17,1
PUTUMAYO,18,55
PUTUMAYO,20,86
PUTUMAYO,21,6
PUTUMAYO,22,14
PUTUMAYO,23,66
PUTUMAYO,24,8
PUTUMAYO,25,217
PUTUMAYO,26,1
PUTUMAYO,27,9
PUTUMAYO,28,18
PUTUMAYO,29,5
PUTUMAYO,30,21
PUTUMAYO,31,91
PUTUMAYO,32,63
PUTUMAYO,33,184
PUTUMAYO,35,44
PUTUMAYO,36,52
PUTUMAYO,37,11
PUTUMAYO,38,99
PUTUMAYO,39,100
PUTUMAYO,41,200
PUTUMAYO,42,739
PUTUMAYO,43,320
PUTUMAYO,45,936
PUTUMAYO,46,1242
PUTUMAYO,47,7330
PUTUMAYO,49,448
PUTUMAYO,50,115
PUTUMAYO,51,18
PUTUMAYO,52,83
PUTUMAYO,53,76
PUTUMAYO,55,513
PUTUMAYO,56,2807
PUTUMAYO,58,22
PUTUMAYO,59,25
PUTUMAYO,60,39
PUTUMAYO,61,265
PUTUMAYO,62,60
PUTUMAYO,63,25
PUTUMAYO,64,97
PUTUMAYO,65,26
PUTUMAYO,66,61
PUTUMAYO,67,2
PUTUMAYO,68,163
PUTUMAYO,69,141
PUTUMAYO,70,248
PUTUMAYO,71,314
PUTUMAYO,72,36
PUTUMAYO,73,207
PUTUMAYO,74,144
PUTUMAYO,75,41
PUTUMAYO,77,123
PUTUMAYO,78,29
PUTUMAYO,79,163
PUTUMAYO,80,44
PUTUMAYO,81,62
PUTUMAYO,82,235
PUTUMAYO,84,81
PUTUMAYO,85,271
PUTUMAYO,86,464
PUTUMAYO,87,14
PUTUMAYO,88,29
PUTUMAYO,90,107
PUTUMAYO,91,12
PUTUMAYO,92,82
PUTUMAYO,93,313
PUTUMAYO,94,2361
PUTUMAYO,95,147
PUTUMAYO,96,683
PUTUMAYO,98,1
PUTUMAYO,99,1458
PUTUMAYO,A0,1
PUTUMAYO,G5,5
PUTUMAYO,K7,1
PUTUMAYO,O9,1
PUTUMAYO,na,35
SAN ANDRES,01,80
SAN ANDRES,02,4
SAN ANDRES,03,42
SAN ANDRES,08,3
SAN ANDRES,10,263
SAN ANDRES,11,36
SAN ANDRES,13,17
SAN ANDRES,14,54
SAN ANDRES,15,2
SAN ANDRES,16,25
SAN ANDRES,17,2
SAN ANDRES,18,19
SAN ANDRES,20,11
SAN ANDRES,22,3
SAN ANDRES,23,20
SAN ANDRES,24,3
SAN ANDRES,25,32
SAN ANDRES,26,3
SAN ANDRES,27,2
SAN ANDRES,28,4
SAN ANDRES,29,3
SAN ANDRES,30,7
SAN ANDRES,31,13
SAN ANDRES,32,31
SAN ANDRES,33,68
SAN ANDRES,35,17
SAN ANDRES,36,50
SAN ANDRES,37,6
SAN ANDRES,38,25
SAN ANDRES,39,10
SAN ANDRES,41,130
SAN ANDRES,42,57
SAN ANDRES,43,265
SAN ANDRES,45,258
SAN ANDRES,46,633
SAN ANDRES,47,2519
SAN ANDRES,49,124
SAN ANDRES,50,79
SAN ANDRES,51,11
SAN ANDRES,52,91
SAN ANDRES,53,30
SAN ANDRES,55,1005
SAN ANDRES,56,1046
SAN ANDRES,58,13
SAN ANDRES,59,77
SAN ANDRES,60,15
SAN ANDRES,61,51
SAN ANDRES,62,43
SAN ANDRES,63,14
SAN ANDRES,64,7
SAN ANDRES,65,30
SAN ANDRES,66,33
SAN ANDRES,68,233
SAN ANDRES,69,76
SAN ANDRES,70,112
SAN ANDRES,71,87
SAN ANDRES,72,19
SAN ANDRES,73,80
SAN ANDRES,74,67
SAN ANDRES,75,4
SAN ANDRES,77,184
SAN ANDRES,78,14
SAN ANDRES,79,485
SAN ANDRES,80,11
SAN ANDRES,81,59
SAN ANDRES,82,137
SAN ANDRES,84,187
SAN ANDRES,85,88
SAN ANDRES,86,122
SAN ANDRES,87,5
SAN ANDRES,88,8
SAN ANDRES,90,100
SAN ANDRES,91,14
SAN ANDRES,92,60
SAN ANDRES,93,106
SAN ANDRES,94,481
SAN ANDRES,95,36
SAN ANDRES,96,250
SAN ANDRES,98,1
SAN ANDRES,99,620
SAN ANDRES,na,5
SAN JOSE,01,201
SAN JOSE,02,16
SAN JOSE,03,17
SAN JOSE,07,1
SAN JOSE,08,13
SAN JOSE,09,1
SAN JOSE,10,207
SAN JOSE,11,14
SAN JOSE,13,11
SAN JOSE,14,37
SAN JOSE,15,3
SAN JOSE,16,32
SAN JOSE,18,14
SAN JOSE,19,1
SAN JOSE,20,15
SAN JOSE,21,1
SAN JOSE,22,2
SAN JOSE,23,20
SAN JOSE,24,6
SAN JOSE,25,59
SAN JOSE,27,1
SAN JOSE,28,2
SAN JOSE,30,8
SAN JOSE,31,23
SAN JOSE,32,11
SAN JOSE,33,39
SAN JOSE,35,6
SAN JOSE,36,8
SAN JOSE,37,4
SAN JOSE,38,25
SAN JOSE,39,6
SAN JOSE,41,78
SAN JOSE,42,124
SAN JOSE,43,110
SAN JOSE,45,302
SAN JOSE,46,439
SAN JOSE,47,2687
SAN JOSE,49,144
SAN JOSE,50,60
SAN JOSE,51,8
SAN JOSE,52,10
SAN JOSE,53,16
SAN JOSE,55,142
SAN JOSE,56,813
SAN JOSE,58,2
SAN JOSE,59,5
SAN JOSE,60,10
SAN JOSE,61,63
SAN JOSE,62,21
SAN JOSE,63,5
SAN JOSE,64,12
SAN JOSE,65,3
SAN JOSE,66,8
SAN JOSE,68,42
SAN JOSE,69,30
SAN JOSE,70,63
SAN JOSE,71,86
SAN JOSE,72,9
SAN JOSE,73,57
SAN JOSE,74,38
SAN JOSE,75,25
SAN JOSE,77,26
SAN JOSE,78,1
SAN JOSE,79,102
SAN JOSE,80,4
SAN JOSE,81,21
SAN JOSE,82,77
SAN JOSE,84,6
SAN JOSE,85,44
SAN JOSE,86,103
SAN JOSE,87,7
SAN JOSE,88,13
SAN JOSE,90,24
SAN JOSE,91,6
SAN JOSE,92,36
SAN JOSE,93,58
SAN JOSE,94,741
SAN JOSE,95,41
SAN JOSE,96,163
SAN JOSE,99,259
SAN JOSE,na,1
SANTA MARTA PARA EL MAGDALENA,01,2059
SANTA MARTA PARA EL MAGDALENA,02,46
SANTA MARTA PARA EL MAGDALENA,03,89
SANTA MARTA PARA EL MAGDALENA,05,6
SANTA MARTA PARA EL MAGDALENA,06,1
SANTA MARTA PARA EL MAGDALENA,07,18
SANTA MARTA PARA EL MAGDALENA,08,96
SANTA MARTA PARA EL MAGDALENA,09,21
SANTA MARTA PARA EL MAGDALENA,10,1256
SANTA MARTA PARA EL MAGDALENA,11,233
SANTA MARTA PARA EL MAGDALENA,13,144
SANTA MARTA PARA EL MAGDALENA,14,489
SANTA MARTA PARA EL MAGDALENA,15,41
SANTA MARTA PARA EL MAGDALENA,16,239
SANTA MARTA PARA EL MAGDALENA,17,12
SANTA MARTA PARA EL MAGDALENA,18,91
SANTA MARTA PARA EL MAGDALENA,19,5
SANTA MARTA PARA EL MAGDALENA,20,122
SANTA MARTA PARA EL MAGDALENA,21,14
SANTA MARTA PARA EL MAGDALENA,22,31
SANTA MARTA PARA EL MAGDALENA,23,138
SANTA MARTA PARA EL MAGDALENA,24,20
SANTA MARTA PARA EL MAGDALENA,25,427
SANTA MARTA PARA EL MAGDALENA,26,15
SANTA MARTA PARA EL MAGDALENA,27,26
SANTA MARTA PARA EL MAGDALENA,28,39
SANTA MARTA PARA EL MAGDALENA,29,22
SANTA MARTA PARA EL MAGDALENA,30,24
SANTA MARTA PARA EL MAGDALENA,31,146
SANTA MARTA PARA EL MAGDALENA,32,145
SANTA MARTA PARA EL MAGDALENA,33,613
SANTA MARTA PARA EL MAGDALENA,35,73
SANTA MARTA PARA EL MAGDALENA,36,162
SANTA MARTA PARA EL MAGDALENA,37,15
SANTA MARTA PARA EL MAGDALENA,38,231
SANTA MARTA PARA EL MAGDALENA,39,41
SANTA MARTA PARA EL MAGDALENA,41,1299
SANTA MARTA PARA EL MAGDALENA,42,1049
SANTA MARTA PARA EL MAGDALENA,43,1616
SANTA MARTA PARA EL MAGDALENA,45,2193
SANTA MARTA PARA EL MAGDALENA,46,3581
SANTA MARTA PARA EL MAGDALENA,47,17251
SANTA MARTA PARA EL MAGDALENA,49,1633
SANTA MARTA PARA EL MAGDALENA,50,113
SANTA MARTA PARA EL MAGDALENA,51,5
SANTA MARTA PARA EL MAGDALENA,52,453
SANTA MARTA PARA EL MAGDALENA,53,293
SANTA MARTA PARA EL MAGDALENA,55,2863
SANTA MARTA PARA EL MAGDALENA,56,6395
SANTA MARTA PARA EL MAGDALENA,58,83
SANTA MARTA PARA EL MAGDALENA,59,89
SANTA MARTA PARA EL MAGDALENA,60,53
SANTA MARTA PARA EL MAGDALENA,61,616
SANTA MARTA PARA EL MAGDALENA,62,325
SANTA MARTA PARA EL MAGDALENA,63,85
SANTA MARTA PARA EL MAGDALENA,64,156
SANTA MARTA PARA EL MAGDALENA,65,85
SANTA MARTA PARA EL MAGDALENA,66,463
SANTA MARTA PARA EL MAGDALENA,68,1486
SANTA MARTA PARA EL MAGDALENA,69,728
SANTA MARTA PARA EL MAGDALENA,70,931
SANTA MARTA PARA EL MAGDALENA,71,805
SANTA MARTA PARA EL MAGDALENA,72,52
SANTA MARTA PARA EL MAGDALENA,73,639
SANTA MARTA PARA EL MAGDALENA,74,447
SANTA MARTA PARA EL MAGDALENA,75,74
SANTA MARTA PARA EL MAGDALENA,77,504
SANTA MARTA PARA EL MAGDALENA,78,178
SANTA MARTA PARA EL MAGDALENA,79,1270
SANTA MARTA PARA EL MAGDALENA,80,124
SANTA MARTA PARA EL MAGDALENA,81,320
SANTA MARTA PARA EL MAGDALENA,82,1202
SANTA MARTA PARA EL MAGDALENA,84,67
SANTA MARTA PARA EL MAGDALENA,85,763
SANTA MARTA PARA EL MAGDALENA,86,1381
SANTA MARTA PARA EL MAGDALENA,87,24
SANTA MARTA PARA EL MAGDALENA,88,40
SANTA MARTA PARA EL MAGDALENA,90,328
SANTA MARTA PARA EL MAGDALENA,91,18
