camara_comercio,ciiu2,empresas_activas
SANTA MARTA PARA EL MAGDALENA,92,205
SANTA MARTA PARA EL MAGDALENA,93,645
SANTA MARTA PARA EL MAGDALENA,94,7485
SANTA MARTA PARA EL MAGDALENA,95,424
SANTA MARTA PARA EL MAGDALENA,96,1273
SANTA MARTA PARA EL MAGDALENA,97,2
SANTA MARTA PARA EL MAGDALENA,98,1
SANTA MARTA PARA EL MAGDALENA,99,2566
SANTA MARTA PARA EL MAGDALENA,na,21
SANTA ROSA DE CABAL,01,73
SANTA ROSA DE CABAL,02,2
SANTA ROSA DE CABAL,03,3
SANTA ROSA DE CABAL,05,1
SANTA ROSA DE CABAL,07,1
SANTA ROSA DE CABAL,08,8
SANTA ROSA DE CABAL,09,2
SANTA ROSA DE CABAL,10,257
SANTA ROSA DE CABAL,11,5
SANTA ROSA DE CABAL,13,20
SANTA ROSA DE CABAL,14,46
SANTA ROSA DE CABAL,15,12
SANTA ROSA DE CABAL,16,25
SANTA ROSA DE CABAL,18,8
SANTA ROSA DE CABAL,20,18
SANTA ROSA DE CABAL,21,4
SANTA ROSA DE CABAL,22,7
SANTA ROSA DE CABAL,23,4
SANTA ROSA DE CABAL,24,9
SANTA ROSA DE CABAL,25,44
SANTA ROSA DE CABAL,26,1
SANTA ROSA DE CABAL,27,3
SANTA ROSA DE CABAL,28,4
SANTA ROSA DE CABAL,29,2
SANTA ROSA DE CABAL,31,39
SANTA ROSA DE CABAL,32,20
SANTA ROSA DE CABAL,33,18
SANTA ROSA DE CABAL,35,6
SANTA ROSA DE CABAL,36,10
SANTA ROSA DE CABAL,38,24
SANTA ROSA DE CABAL,39,4
SANTA ROSA DE CABAL,41,82
SANTA ROSA DE CABAL,42,35
SANTA ROSA DE CABAL,43,54
SANTA ROSA DE CABAL,45,158
SANTA ROSA DE CABAL,46,148
SANTA ROSA DE CABAL,47,1366
SANTA ROSA DE CABAL,49,25
SANTA ROSA DE CABAL,52,66
SANTA ROSA DE CABAL,53,13
SANTA ROSA DE CABAL,55,252
SANTA ROSA DE CABAL,56,564
SANTA ROSA DE CABAL,58,3
SANTA ROSA DE CABAL,59,7
SANTA ROSA DE CABAL,60,2
SANTA ROSA DE CABAL,61,19
SANTA ROSA DE CABAL,62,24
SANTA ROSA DE CABAL,63,7
SANTA ROSA DE CABAL,64,14
SANTA ROSA DE CABAL,65,3
SANTA ROSA DE CABAL,66,25
SANTA ROSA DE CABAL,68,77
SANTA ROSA DE CABAL,69,11
SANTA ROSA DE CABAL,70,33
SANTA ROSA DE CABAL,71,40
SANTA ROSA DE CABAL,72,5
SANTA ROSA DE CABAL,73,27
SANTA ROSA DE CABAL,74,18
SANTA ROSA DE CABAL,75,6
SANTA ROSA DE CABAL,77,26
SANTA ROSA DE CABAL,79,58
SANTA ROSA DE CABAL,80,7
SANTA ROSA DE CABAL,81,11
SANTA ROSA DE CABAL,82,54
SANTA ROSA DE CABAL,84,3
SANTA ROSA DE CABAL,85,29
SANTA ROSA DE CABAL,86,29
SANTA ROSA DE CABAL,87,8
SANTA ROSA DE CABAL,88,6
SANTA ROSA DE CABAL,90,15
SANTA ROSA DE CABAL,91,2
SANTA ROSA DE CABAL,92,13
SANTA ROSA DE CABAL,93,78
SANTA ROSA DE CABAL,94,249
SANTA ROSA DE CABAL,95,37
SANTA ROSA DE CABAL,96,169
SANTA ROSA DE CABAL,99,173
SEVILLA,01,142
SEVILLA,02,5
SEVILLA,03,2
SEVILLA,10,105
SEVILLA,11,4
SEVILLA,13,25
SEVILLA,14,35
SEVILLA,15,9
SEVILLA,16,9
SEVILLA,18,9
SEVILLA,20,8
SEVILLA,21,2
SEVILLA,22,3
SEVILLA,23,7
SEVILLA,24,2
SEVILLA,25,15
SEVILLA,28,2
SEVILLA,29,2
SEVILLA,30,1
SEVILLA,31,6
SEVILLA,32,17
SEVILLA,33,19
SEVILLA,35,4
SEVILLA,36,19
SEVILLA,37,2
SEVILLA,38,7
SEVILLA,39,3
SEVILLA,41,27
SEVILLA,42,11
SEVILLA,43,25
SEVILLA,45,117
SEVILLA,46,94
SEVILLA,47,1174
SEVILLA,49,31
SEVILLA,50,1
SEVILLA,52,23
SEVILLA,53,14
SEVILLA,55,47
SEVILLA,56,393
SEVILLA,58,5
SEVILLA,59,4
SEVILLA,60,3
SEVILLA,61,21
SEVILLA,62,11
SEVILLA,63,1
SEVILLA,64,4
SEVILLA,65,16
SEVILLA,66,33
SEVILLA,68,24
SEVILLA,69,12
SEVILLA,70,18
SEVILLA,71,20
SEVILLA,72,3
SEVILLA,73,19
SEVILLA,74,10
SEVILLA,75,4
SEVILLA,77,6
SEVILLA,78,4
SEVILLA,79,32
SEVILLA,80,6
SEVILLA,81,3
SEVILLA,82,41
SEVILLA,84,10
SEVILLA,85,19
SEVILLA,86,30
SEVILLA,87,7
SEVILLA,88,4
SEVILLA,90,22
SEVILLA,92,24
SEVILLA,93,47
SEVILLA,94,227
SEVILLA,95,27
SEVILLA,96,140
SEVILLA,99,160
SEVILLA,D3,1
SEVILLA,G5,2
SEVILLA,O9,1
SEVILLA,na,1
SINCELEJO,01,687
SINCELEJO,02,22
SINCELEJO,03,39
SINCELEJO,05,1
SINCELEJO,07,1
SINCELEJO,08,39
SINCELEJO,09,7
SINCELEJO,10,558
SINCELEJO,11,74
SINCELEJO,12,4
SINCELEJO,13,40
SINCELEJO,14,250
SINCELEJO,15,78
SINCELEJO,16,102
SINCELEJO,17,3
SINCELEJO,18,81
SINCELEJO,19,1
SINCELEJO,20,72
SINCELEJO,21,11
SINCELEJO,22,10
SINCELEJO,23,87
SINCELEJO,24,11
SINCELEJO,25,204
SINCELEJO,26,2
SINCELEJO,27,2
SINCELEJO,28,10
SINCELEJO,29,2
SINCELEJO,30,10
SINCELEJO,31,171
SINCELEJO,32,80
SINCELEJO,33,240
SINCELEJO,35,45
SINCELEJO,36,71
SINCELEJO,37,4
SINCELEJO,38,129
SINCELEJO,39,13
SINCELEJO,41,273
SINCELEJO,42,686
SINCELEJO,43,623
SINCELEJO,45,1037
SINCELEJO,46,1456
SINCELEJO,47,9417
SINCELEJO,49,402
SINCELEJO,50,30
SINCELEJO,51,6
SINCELEJO,52,116
SINCELEJO,53,105
SINCELEJO,55,925
SINCELEJO,56,2773
SINCELEJO,58,28
SINCELEJO,59,44
SINCELEJO,60,24
SINCELEJO,61,219
SINCELEJO,62,131
SINCELEJO,63,33
SINCELEJO,64,92
SINCELEJO,65,81
SINCELEJO,66,232
SINCELEJO,68,546
SINCELEJO,69,266
SINCELEJO,70,496
SINCELEJO,71,698
SINCELEJO,72,9
SINCELEJO,73,248
SINCELEJO,74,62
SINCELEJO,75,27
SINCELEJO,77,155
SINCELEJO,78,66
SINCELEJO,79,194
SINCELEJO,80,61
SINCELEJO,81,124
SINCELEJO,82,362
SINCELEJO,84,12
SINCELEJO,85,278
SINCELEJO,86,916
SINCELEJO,87,8
SINCELEJO,88,28
SINCELEJO,90,158
SINCELEJO,91,5
SINCELEJO,92,112
SINCELEJO,93,314
SINCELEJO,94,7855
SINCELEJO,95,156
SINCELEJO,96,505
SINCELEJO,99,952
SINCELEJO,na,111
SOACHA,01,11
SOACHA,10,165
SOACHA,11,3
SOACHA,13,11
SOACHA,14,79
SOACHA,15,6
SOACHA,16,22
SOACHA,17,1
SOACHA,18,12
SOACHA,20,18
SOACHA,22,5
SOACHA,23,3
SOACHA,24,6
SOACHA,25,17
SOACHA,28,3
SOACHA,29,5
SOACHA,30,1
SOACHA,31,28
SOACHA,32,20
SOACHA,33,19
SOACHA,36,1
SOACHA,38,33
SOACHA,39,2
SOACHA,41,8
SOACHA,42,16
SOACHA,43,55
SOACHA,45,140
SOACHA,46,82
SOACHA,47,1308
SOACHA,49,31
SOACHA,52,21
SOACHA,53,13
SOACHA,55,1
SOACHA,56,815
SOACHA,58,1
SOACHA,59,3
SOACHA,60,1
SOACHA,61,7
SOACHA,62,23
SOACHA,63,6
SOACHA,64,2
SOACHA,66,18
SOACHA,68,14
SOACHA,69,8
SOACHA,70,11
SOACHA,71,9
SOACHA,72,3
SOACHA,73,19
SOACHA,74,17
SOACHA,75,15
SOACHA,77,7
SOACHA,78,1
SOACHA,79,14
SOACHA,80,9
SOACHA,81,9
SOACHA,82,49
SOACHA,84,1
SOACHA,85,45
SOACHA,86,29
SOACHA,87,1
SOACHA,88,4
SOACHA,90,15
SOACHA,92,8
SOACHA,93,27
SOACHA,94,51
SOACHA,95,27
SOACHA,96,254
SOGAMOSO,01,241
SOGAMOSO,02,54
SOGAMOSO,03,20
SOGAMOSO,05,484
SOGAMOSO,07,10
SOGAMOSO,08,167
SOGAMOSO,09,24
SOGAMOSO,10,448
SOGAMOSO,11,40
SOGAMOSO,13,114
SOGAMOSO,14,150
SOGAMOSO,15,14
SOGAMOSO,16,79
SOGAMOSO,17,6
SOGAMOSO,18,20
SOGAMOSO,19,6
SOGAMOSO,20,53
SOGAMOSO,21,3
SOGAMOSO,22,26
SOGAMOSO,23,140
SOGAMOSO,24,38
SOGAMOSO,25,211
SOGAMOSO,26,2
SOGAMOSO,27,8
SOGAMOSO,28,17
SOGAMOSO,29,15
SOGAMOSO,30,2
SOGAMOSO,31,74
SOGAMOSO,32,81
SOGAMOSO,33,182
SOGAMOSO,35,15
SOGAMOSO,36,93
SOGAMOSO,38,91
SOGAMOSO,39,19
SOGAMOSO,41,246
SOGAMOSO,42,468
SOGAMOSO,43,230
SOGAMOSO,45,727
SOGAMOSO,46,931
SOGAMOSO,47,5505
SOGAMOSO,49,651
SOGAMOSO,50,11
SOGAMOSO,51,1
SOGAMOSO,52,145
SOGAMOSO,53,50
SOGAMOSO,55,324
SOGAMOSO,56,2260
SOGAMOSO,58,14
SOGAMOSO,59,14
SOGAMOSO,60,8
SOGAMOSO,61,147
SOGAMOSO,62,73
SOGAMOSO,63,10
SOGAMOSO,64,21
SOGAMOSO,65,84
SOGAMOSO,66,90
SOGAMOSO,68,108
SOGAMOSO,69,87
SOGAMOSO,70,196
SOGAMOSO,71,503
SOGAMOSO,72,17
SOGAMOSO,73,172
SOGAMOSO,74,79
SOGAMOSO,75,34
SOGAMOSO,77,75
SOGAMOSO,78,23
SOGAMOSO,79,137
SOGAMOSO,80,36
SOGAMOSO,81,87
SOGAMOSO,82,144
SOGAMOSO,84,14
SOGAMOSO,85,107
SOGAMOSO,86,220
SOGAMOSO,87,15
SOGAMOSO,88,10
SOGAMOSO,90,66
SOGAMOSO,91,1
SOGAMOSO,92,28
SOGAMOSO,93,159
SOGAMOSO,94,1259
SOGAMOSO,95,156
SOGAMOSO,96,476
SOGAMOSO,99,376
SOGAMOSO,na,16
SUR Y ORIENTE DEL TOLIMA,01,492
SUR Y ORIENTE DEL TOLIMA,02,16
SUR Y ORIENTE DEL TOLIMA,03,36
SUR Y ORIENTE DEL TOLIMA,05,3
SUR Y ORIENTE DEL TOLIMA,06,2
SUR Y ORIENTE DEL TOLIMA,07,11
SUR Y ORIENTE DEL TOLIMA,08,64
SUR Y ORIENTE DEL TOLIMA,09,7
SUR Y ORIENTE DEL TOLIMA,10,639
SUR Y ORIENTE DEL TOLIMA,11,73
SUR Y ORIENTE DEL TOLIMA,13,19
SUR Y ORIENTE DEL TOLIMA,14,115
SUR Y ORIENTE DEL TOLIMA,15,8
SUR Y ORIENTE DEL TOLIMA,16,50
SUR Y ORIENTE DEL TOLIMA,17,2
SUR Y ORIENTE DEL TOLIMA,18,23
SUR Y ORIENTE DEL TOLIMA,19,1
SUR Y ORIENTE DEL TOLIMA,20,46
SUR Y ORIENTE DEL TOLIMA,21,4
SUR Y ORIENTE DEL TOLIMA,22,6
SUR Y ORIENTE DEL TOLIMA,23,58
SUR Y ORIENTE DEL TOLIMA,24,10
SUR Y ORIENTE DEL TOLIMA,25,150
SUR Y ORIENTE DEL TOLIMA,26,1
SUR Y ORIENTE DEL TOLIMA,27,2
SUR Y ORIENTE DEL TOLIMA,28,23
SUR Y ORIENTE DEL TOLIMA,29,1
SUR Y ORIENTE DEL TOLIMA,30,1
SUR Y ORIENTE DEL TOLIMA,31,43
SUR Y ORIENTE DEL TOLIMA,32,21
SUR Y ORIENTE DEL TOLIMA,33,181
SUR Y ORIENTE DEL TOLIMA,35,12
SUR Y ORIENTE DEL TOLIMA,36,51
SUR Y ORIENTE DEL TOLIMA,37,3
SUR Y ORIENTE DEL TOLIMA,38,77
SUR Y ORIENTE DEL TOLIMA,39,14
SUR Y ORIENTE DEL TOLIMA,41,203
SUR Y ORIENTE DEL TOLIMA,42,368
SUR Y ORIENTE DEL TOLIMA,43,198
SUR Y ORIENTE DEL TOLIMA,45,972
SUR Y ORIENTE DEL TOLIMA,46,888
SUR Y ORIENTE DEL TOLIMA,47,7282
SUR Y ORIENTE DEL TOLIMA,49,234
SUR Y ORIENTE DEL TOLIMA,50,10
SUR Y ORIENTE DEL TOLIMA,51,2
SUR Y ORIENTE DEL TOLIMA,52,105
SUR Y ORIENTE DEL TOLIMA,53,38
SUR Y ORIENTE DEL TOLIMA,55,806
SUR Y ORIENTE DEL TOLIMA,56,3386
SUR Y ORIENTE DEL TOLIMA,58,10
SUR Y ORIENTE DEL TOLIMA,59,14
SUR Y ORIENTE DEL TOLIMA,60,21
SUR Y ORIENTE DEL TOLIMA,61,219
SUR Y ORIENTE DEL TOLIMA,62,34
SUR Y ORIENTE DEL TOLIMA,63,9
SUR Y ORIENTE DEL TOLIMA,64,31
SUR Y ORIENTE DEL TOLIMA,65,31
SUR Y ORIENTE DEL TOLIMA,66,79
SUR Y ORIENTE DEL TOLIMA,68,187
SUR Y ORIENTE DEL TOLIMA,69,72
SUR Y ORIENTE DEL TOLIMA,70,83
SUR Y ORIENTE DEL TOLIMA,71,135
SUR Y ORIENTE DEL TOLIMA,72,6
SUR Y ORIENTE DEL TOLIMA,73,123
SUR Y ORIENTE DEL TOLIMA,74,51
SUR Y ORIENTE DEL TOLIMA,75,38
SUR Y ORIENTE DEL TOLIMA,77,91
SUR Y ORIENTE DEL TOLIMA,78,11
SUR Y ORIENTE DEL TOLIMA,79,156
SUR Y ORIENTE DEL TOLIMA,80,26
SUR Y ORIENTE DEL TOLIMA,81,63
SUR Y ORIENTE DEL TOLIMA,82,317
SUR Y ORIENTE DEL TOLIMA,84,4
SUR Y ORIENTE DEL TOLIMA,85,113
SUR Y ORIENTE DEL TOLIMA,86,157
SUR Y ORIENTE DEL TOLIMA,87,9
SUR Y ORIENTE DEL TOLIMA,88,5
SUR Y ORIENTE DEL TOLIMA,90,52
SUR Y ORIENTE DEL TOLIMA,91,3
SUR Y ORIENTE DEL TOLIMA,92,90
SUR Y ORIENTE DEL TOLIMA,93,269
SUR Y ORIENTE DEL TOLIMA,94,3584
SUR Y ORIENTE DEL TOLIMA,95,141
SUR Y ORIENTE DEL TOLIMA,96,599
SUR Y ORIENTE DEL TOLIMA,99,652
SUR Y ORIENTE DEL TOLIMA,G5,1
SUR Y ORIENTE DEL TOLIMA,na,50
TULUA,01,583
TULUA,02,14
TULUA,03,13
TULUA,07,2
TULUA,08,17
TULUA,10,508
TULUA,11,46
TULUA,12,1
TULUA,13,81
TULUA,14,233
TULUA,15,42
TULUA,16,63
TULUA,17,5
TULUA,18,50
TULUA,19,3
TULUA,20,65
TULUA,21,8
TULUA,22,16
TULUA,23,34
TULUA,24,6
TULUA,25,125
TULUA,26,5
TULUA,27,4
TULUA,28,30
TULUA,29,9
TULUA,30,2
TULUA,31,99
TULUA,32,67
TULUA,33,170
TULUA,35,8
TULUA,36,68
TULUA,37,1
TULUA,38,54
TULUA,39,26
TULUA,41,175
TULUA,42,198
TULUA,43,275
TULUA,45,696
TULUA,46,481
TULUA,47,5309
TULUA,49,191
TULUA,50,2
TULUA,51,34
TULUA,52,160
TULUA,53,52
TULUA,55,192
TULUA,56,1715
TULUA,58,19
TULUA,59,7
TULUA,60,21
TULUA,61,103
TULUA,62,98
TULUA,63,45
TULUA,64,60
TULUA,65,27
TULUA,66,176
TULUA,67,9
TULUA,68,277
TULUA,69,97
TULUA,70,170
TULUA,71,131
TULUA,72,9
TULUA,73,146
TULUA,74,58
TULUA,75,12
TULUA,77,104
TULUA,78,30
TULUA,79,105
TULUA,80,39
TULUA,81,71
TULUA,82,269
TULUA,84,36
TULUA,85,123
TULUA,86,262
TULUA,87,26
TULUA,88,39
TULUA,90,75
TULUA,91,1
TULUA,92,71
TULUA,93,275
TULUA,94,1245
TULUA,95,152
TULUA,96,501
TULUA,99,457
TULUA,A0,1
TULUA,D1,1
TULUA,F4,1
TULUA,G5,3
TULUA,H5,2
TULUA,J6,1
TULUA,M8,1
TULUA,O9,2
TULUA,na,22
TUMACO,01,408
TUMACO,02,40
TUMACO,03,118
TUMACO,07,73
TUMACO,08,26
TUMACO,09,1
TUMACO,10,317
TUMACO,11,67
TUMACO,12,3
TUMACO,13,22
TUMACO,14,64
TUMACO,15,7
TUMACO,16,134
TUMACO,17,2
TUMACO,18,7
TUMACO,19,1
TUMACO,20,23
TUMACO,22,2
TUMACO,23,6
TUMACO,24,5
TUMACO,25,63
TUMACO,27,1
TUMACO,28,1
TUMACO,29,1
TUMACO,30,49
TUMACO,31,25
TUMACO,32,27
TUMACO,33,124
TUMACO,35,80
TUMACO,36,45
TUMACO,37,4
TUMACO,38,26
TUMACO,39,17
TUMACO,41,70
TUMACO,42,126
TUMACO,43,79
TUMACO,45,242
TUMACO,46,414
TUMACO,47,4919
TUMACO,49,98
TUMACO,50,210
TUMACO,51,18
TUMACO,52,32
TUMACO,53,28
TUMACO,55,173
TUMACO,56,722
TUMACO,58,4
TUMACO,59,7
TUMACO,60,18
TUMACO,61,125
TUMACO,62,11
TUMACO,63,13
TUMACO,64,34
TUMACO,65,15
TUMACO,66,20
TUMACO,67,1
TUMACO,68,52
TUMACO,69,39
TUMACO,70,79
TUMACO,71,63
TUMACO,72,6
TUMACO,73,44
TUMACO,74,42
TUMACO,75,16
TUMACO,77,43
TUMACO,78,10
TUMACO,79,58
TUMACO,80,20
TUMACO,81,22
TUMACO,82,101
TUMACO,84,18
TUMACO,85,82
TUMACO,86,159
TUMACO,87,1
TUMACO,88,4
TUMACO,90,27
TUMACO,92,60
TUMACO,93,66
TUMACO,94,3211
TUMACO,95,71
TUMACO,96,253
TUMACO,99,405
TUMACO,B0,1
TUMACO,G5,2
TUMACO,I6,1
TUMACO,na,6
TUNJA,01,934
TUNJA,02,120
TUNJA,03,18
TUNJA,05,269
TUNJA,06,1
TUNJA,07,20
TUNJA,08,284
TUNJA,09,15
TUNJA,10,1693
TUNJA,11,69
TUNJA,13,144
TUNJA,14,335
TUNJA,15,30
TUNJA,16,234
TUNJA,17,7
TUNJA,18,82
TUNJA,19,44
TUNJA,20,112
TUNJA,21,11
TUNJA,22,23
TUNJA,23,190
TUNJA,24,40
TUNJA,25,316
TUNJA,26,11
TUNJA,27,9
TUNJA,28,28
TUNJA,29,24
TUNJA,31,176
TUNJA,32,174
TUNJA,33,252
TUNJA,35,56
TUNJA,36,711
TUNJA,37,4
TUNJA,38,140
TUNJA,39,66
TUNJA,41,754
TUNJA,42,1194
TUNJA,43,706
TUNJA,45,1981
TUNJA,46,1923
TUNJA,47,15838
TUNJA,49,1616
TUNJA,50,3
TUNJA,52,291
TUNJA,53,205
TUNJA,55,1348
TUNJA,56,6776
TUNJA,58,63
TUNJA,59,65
TUNJA,60,62
TUNJA,61,424
TUNJA,62,224
TUNJA,63,38
TUNJA,64,67
TUNJA,65,80
TUNJA,66,362
TUNJA,68,527
TUNJA,69,332
TUNJA,70,422
TUNJA,71,978
TUNJA,72,53
TUNJA,73,627
TUNJA,74,222
TUNJA,75,129
TUNJA,77,189
TUNJA,78,71
TUNJA,79,385
TUNJA,80,183
TUNJA,81,206
TUNJA,82,639
TUNJA,84,137
TUNJA,85,362
TUNJA,86,678
TUNJA,87,59
TUNJA,88,109
TUNJA,90,290
TUNJA,91,41
TUNJA,92,122
TUNJA,93,614
TUNJA,94,3096
TUNJA,95,348
TUNJA,96,1449
TUNJA,98,2
TUNJA,99,1095
TUNJA,na,17
URABA,01,1012
URABA,02,106
URABA,03,27
URABA,05,1
URABA,06,1
URABA,07,2
URABA,08,21
URABA,09,3
URABA,10,475
URABA,11,57
URABA,13,34
URABA,14,121
URABA,15,14
URABA,16,216
URABA,17,9
URABA,18,42
URABA,20,41
URABA,22,7
URABA,23,61
URABA,24,13
URABA,25,158
URABA,26,4
URABA,27,2
URABA,28,8
URABA,29,10
URABA,30,38
URABA,31,107
URABA,32,51
URABA,33,207
URABA,35,13
URABA,36,26
URABA,37,7
URABA,38,95
URABA,39,62
URABA,41,386
URABA,42,365
URABA,43,404
URABA,45,866
URABA,46,1206
URABA,47,8001
URABA,49,299
URABA,50,94
URABA,51,1
URABA,52,214
URABA,53,70
URABA,55,595
URABA,56,2413
URABA,58,21
URABA,59,14
URABA,60,27
URABA,61,151
URABA,62,72
URABA,63,12
URABA,64,29
URABA,65,16
URABA,66,96
URABA,68,346
URABA,69,167
URABA,70,195
URABA,71,150
URABA,72,11
URABA,73,154
URABA,74,88
URABA,75,17
URABA,77,134
URABA,78,66
URABA,79,162
URABA,80,41
URABA,81,77
URABA,82,241
URABA,84,29
URABA,85,170
URABA,86,234
URABA,87,3
URABA,88,12
URABA,90,41
URABA,92,114
URABA,93,196
URABA,94,3009
URABA,95,226
URABA,96,667
URABA,99,1200
URABA,na,10
VALLEDUPAR,01,1289
VALLEDUPAR,02,66
VALLEDUPAR,03,47
VALLEDUPAR,05,50
VALLEDUPAR,06,2
VALLEDUPAR,07,39
VALLEDUPAR,08,132
VALLEDUPAR,09,44
VALLEDUPAR,10,994
VALLEDUPAR,11,104
VALLEDUPAR,12,1
VALLEDUPAR,13,111
VALLEDUPAR,14,674
VALLEDUPAR,15,42
VALLEDUPAR,16,147
VALLEDUPAR,17,4
VALLEDUPAR,18,71
VALLEDUPAR,19,3
VALLEDUPAR,20,131
VALLEDUPAR,21,11
VALLEDUPAR,22,34
VALLEDUPAR,23,119
VALLEDUPAR,24,28
VALLEDUPAR,25,417
VALLEDUPAR,26,13
VALLEDUPAR,27,16
VALLEDUPAR,28,29
VALLEDUPAR,29,15
VALLEDUPAR,30,4
VALLEDUPAR,31,200
VALLEDUPAR,32,170
VALLEDUPAR,33,436
VALLEDUPAR,35,89
VALLEDUPAR,36,76
VALLEDUPAR,37,23
VALLEDUPAR,38,185
VALLEDUPAR,39,273
VALLEDUPAR,41,859
VALLEDUPAR,42,1245
VALLEDUPAR,43,1168
VALLEDUPAR,45,2110
VALLEDUPAR,46,2392
VALLEDUPAR,47,13270
VALLEDUPAR,49,923
VALLEDUPAR,50,4
VALLEDUPAR,51,7
VALLEDUPAR,52,206
VALLEDUPAR,53,369
VALLEDUPAR,55,557
VALLEDUPAR,56,4559
VALLEDUPAR,58,60
VALLEDUPAR,59,86
VALLEDUPAR,60,41
VALLEDUPAR,61,413
VALLEDUPAR,62,234
VALLEDUPAR,63,54
VALLEDUPAR,64,152
VALLEDUPAR,65,105
VALLEDUPAR,66,349
VALLEDUPAR,68,709
VALLEDUPAR,69,574
VALLEDUPAR,70,1455
VALLEDUPAR,71,666
VALLEDUPAR,72,35
VALLEDUPAR,73,581
VALLEDUPAR,74,162
VALLEDUPAR,75,44
VALLEDUPAR,77,346
VALLEDUPAR,78,86
VALLEDUPAR,79,165
VALLEDUPAR,80,159
VALLEDUPAR,81,233
VALLEDUPAR,82,493
VALLEDUPAR,84,133
VALLEDUPAR,85,349
VALLEDUPAR,86,1087
VALLEDUPAR,87,62
VALLEDUPAR,88,138
VALLEDUPAR,90,351
VALLEDUPAR,91,38
VALLEDUPAR,92,140
VALLEDUPAR,93,434
VALLEDUPAR,94,6244
VALLEDUPAR,95,321
VALLEDUPAR,96,1160
VALLEDUPAR,97,2
VALLEDUPAR,98,3
VALLEDUPAR,99,1850
VALLEDUPAR,na,21
VILLAVICENCIO,01,3554
VILLAVICENCIO,02,202
VILLAVICENCIO,03,165
VILLAVICENCIO,05,4
VILLAVICENCIO,06,4
VILLAVICENCIO,07,25
VILLAVICENCIO,08,162
VILLAVICENCIO,09,65
VILLAVICENCIO,10,2363
VILLAVICENCIO,11,193
VILLAVICENCIO,13,191
VILLAVICENCIO,14,843
VILLAVICENCIO,15,138
VILLAVICENCIO,16,317
VILLAVICENCIO,17,10
VILLAVICENCIO,18,183
VILLAVICENCIO,19,5
VILLAVICENCIO,20,222
VILLAVICENCIO,21,21
VILLAVICENCIO,22,70
VILLAVICENCIO,23,182
VILLAVICENCIO,24,75
VILLAVICENCIO,25,1074
VILLAVICENCIO,26,30
VILLAVICENCIO,27,41
VILLAVICENCIO,28,107
VILLAVICENCIO,29,80
VILLAVICENCIO,30,42
VILLAVICENCIO,31,339
VILLAVICENCIO,32,276
VILLAVICENCIO,33,1145
VILLAVICENCIO,35,175
VILLAVICENCIO,36,247
VILLAVICENCIO,37,35
VILLAVICENCIO,38,471
VILLAVICENCIO,39,86
VILLAVICENCIO,41,1175
VILLAVICENCIO,42,2934
VILLAVICENCIO,43,1792
VILLAVICENCIO,45,5101
VILLAVICENCIO,46,4981
VILLAVICENCIO,47,28820
VILLAVICENCIO,49,2890
VILLAVICENCIO,50,291
VILLAVICENCIO,51,132
VILLAVICENCIO,52,501
VILLAVICENCIO,53,540
VILLAVICENCIO,55,2437
VILLAVICENCIO,56,12778
VILLAVICENCIO,58,77
VILLAVICENCIO,59,93
VILLAVICENCIO,60,37
VILLAVICENCIO,61,813
VILLAVICENCIO,62,460
VILLAVICENCIO,63,194
VILLAVICENCIO,64,116
VILLAVICENCIO,65,221
VILLAVICENCIO,66,659
VILLAVICENCIO,68,1321
VILLAVICENCIO,69,866
VILLAVICENCIO,70,997
VILLAVICENCIO,71,1464
VILLAVICENCIO,72,99
VILLAVICENCIO,73,1169
VILLAVICENCIO,74,562
VILLAVICENCIO,75,342
VILLAVICENCIO,77,1046
VILLAVICENCIO,78,126
VILLAVICENCIO,79,849
VILLAVICENCIO,80,209
VILLAVICENCIO,81,482
VILLAVICENCIO,82,2242
VILLAVICENCIO,84,78
VILLAVICENCIO,85,1159
VILLAVICENCIO,86,1582
VILLAVICENCIO,87,81
VILLAVICENCIO,88,99
VILLAVICENCIO,90,518
VILLAVICENCIO,91,15
VILLAVICENCIO,92,515
VILLAVICENCIO,93,1255
VILLAVICENCIO,94,7870
VILLAVICENCIO,95,806
VILLAVICENCIO,96,3459
VILLAVICENCIO,97,14
VILLAVICENCIO,99,3166
VILLAVICENCIO,na,125
