institucion,programa,departamento,MOD_RAZONA_CUANTITAT_PUNT,MOD_COMUNI_ESCRITA_PUNT,MOD_LECTURA_CRITICA_PUNT,MOD_INGLES_PUNT,MOD_COMPETEN_CIUDADA_PUNT
COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO-BOGOTÁ D.C.,CIENCIA POLITICA Y GOBIERNO,BOGOTÁ,134.0,192.0,164.0,154.0,131.0
COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO-BOGOTÁ D.C.,JURISPRUDENCIA,BOGOTÁ,154.5,227.0,200.5,198.0,199.5
COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,172.0,160.0,164.0,171.0,172.0
CORPORACION ESCUELA DE ARTES Y LETRAS-BOGOTÁ D.C.,CINE Y TELEVISIÓN,BOGOTÁ,137.0,193.0,182.0,211.0,178.0
CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,168.0,128.0,140.0,145.0,159.0
CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA-BOGOTÁ D.C.,ARQUITECTURA,BOGOTÁ,153.0,133.75,157.0,160.75,171.25
CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,198.0,164.0,173.0,189.0,141.0
CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA FINANCIERA,BOGOTÁ,169.0,151.0,185.0,205.0,189.0
CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA MECATRONICA,BOGOTÁ,177.0,98.0,130.0,188.0,168.0
CORPORACION UNIVERSITARIA  UNITEC-BOGOTÁ D.C.,CINE Y TELEVISION,BOGOTÁ,135.5,159.5,157.0,169.0,141.5
CORPORACION UNIVERSITARIA  UNITEC-BOGOTÁ D.C.,MERCADEO Y PUBLICIDAD,BOGOTÁ,176.0,171.0,181.0,149.0,132.0
CORPORACION UNIVERSITARIA ADVENTISTA-MEDELLIN,LICENCIATURA EN TEOLOGIA,ANTIOQUIA,147.5,145.5,141.0,153.0,153.0
CORPORACION UNIVERSITARIA CENDA-BOGOTÁ D.C.,LICENCIATURA EN EDUCACION ARTISTICA Y ARTES ESCENICAS,BOGOTÁ,184.0,162.0,200.0,165.0,163.0
CORPORACION UNIVERSITARIA DE ASTURIAS-BOGOTÁ D.C.,ADMINISTRACION Y DIRECCION DE EMPRESAS,BOGOTÁ,150.8,134.0,139.6,143.0,129.8
CORPORACION UNIVERSITARIA DE ASTURIAS-BOGOTÁ D.C.,NEGOCIOS INTERNACIONALES,BOGOTÁ,166.0,140.5,121.5,159.5,113.5
CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,139.0,120.0,126.0,106.0,134.0
CORPORACION UNIVERSITARIA DEL CARIBE - CECAR-SINCELEJO,LICENCIATURA EN INGLÉS,SUCRE,161.0,124.0,161.0,300.0,148.0
CORPORACION UNIVERSITARIA DEL CARIBE - CECAR-SINCELEJO,LICENCIATURA EN PEDAGOGÍA INFANTIL,SUCRE,152.5,140.5,134.0,150.5,133.5
CORPORACION UNIVERSITARIA IBEROAMERICANA-BOGOTÁ D.C.,INGENIERÍA INDUSTRIAL,BOGOTÁ,135.75,72.75,140.0,138.25,134.75
CORPORACION UNIVERSITARIA IBEROAMERICANA-BOGOTÁ D.C.,LICENCIATURA EN PEDAGOGIA INFANTIL,BOGOTÁ,117.25,120.33333333333333,125.91666666666667,123.91666666666667,117.5
CORPORACION UNIVERSITARIA IBEROAMERICANA-BOGOTÁ D.C.,PSICOLOGÍA,BOGOTÁ,143.5,148.5,162.0,190.5,155.0
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,ADMINISTRACIÓN EN SALUD OCUPACIONAL,BOGOTÁ,125.57142857142857,138.57142857142858,128.28571428571428,128.57142857142858,118.0
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,COMUNICACION SOCIAL- PERIODISMO,BOGOTÁ,129.5,124.5,150.0,161.0,159.5
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,167.0,104.0,106.0,138.0,204.0
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,"LICENCIATURA EN EDUCACIÓN FÍSICA, RECREACIÓN Y DEPORTE",BOGOTÁ,131.5,66.0,169.5,149.5,146.5
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,LICENCIATURA EN EDUCACIÓN INFANTIL,BOGOTÁ,113.0,106.0,113.0,126.0,111.0
CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-BOGOTÁ D.C.,TRABAJO SOCIAL,BOGOTÁ,138.0,168.0,138.0,127.0,144.0
CORPORACION UNIVERSITARIA REFORMADA - CUR -BARRANQUILLA,PSICOLOGIA,ATLANTICO,136.5,104.0,148.0,130.0,144.0
CORPORACION UNIVERSITARIA REMINGTON-MEDELLIN,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,ANTIOQUIA,133.4,128.76,132.36,135.12,128.64
CORPORACION UNIVERSITARIA REMINGTON-MEDELLIN,CONTADURIA PUBLICA,ANTIOQUIA,137.376,122.05645161290323,132.592,133.736,131.904
CORPORACION UNIVERSITARIA REMINGTON-MEDELLIN,INGENIERIA DE SISTEMAS,ANTIOQUIA,143.64102564102564,134.8684210526316,137.69230769230768,141.6153846153846,132.6153846153846
CORPORACION UNIVERSITARIA REMINGTON-MEDELLIN,INGENIERÍA INDUSTRIAL,ANTIOQUIA,160.0,0.0,121.0,149.0,147.0
DIRECCION NACIONAL DE ESCUELAS-BOGOTÁ D.C.,ADMINISTRACION POLICIAL,BOGOTÁ,132.75,154.25,139.5,148.0,141.5
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERIA BIOMEDICA,BOGOTÁ,136.0,185.0,186.0,146.0,172.0
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERIA CIVIL,BOGOTÁ,188.0,123.2,167.6,168.4,185.2
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERIA ELECTRICA,BOGOTÁ,163.5,131.5,145.5,160.0,134.0
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERIA ELECTRONICA,BOGOTÁ,164.0,97.0,165.0,171.0,158.0
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERIA INDUSTRIAL,BOGOTÁ,172.0,0.0,126.0,170.0,125.0
"ESCUELA COLOMBIANA DE INGENIERIA""JULIO GARAVITO""-BOGOTÁ D.C.",INGENIERÍA MECÁNICA,BOGOTÁ,199.66666666666666,134.66666666666666,165.33333333333334,178.33333333333334,150.33333333333334
ESCUELA DE INGENIEROS MILITARES-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,149.63636363636363,119.45454545454545,124.36363636363636,137.0,127.9090909090909
"ESCUELA MILITAR DE CADETES ""GENERAL JOSE MARIA CORDOVA""-BOGOTÁ D.C.",CIENCIAS MILITARES,BOGOTÁ,138.55555555555554,122.0,128.22222222222223,132.55555555555554,113.44444444444444
"ESCUELA NAVAL DE CADETES""ALMIRANTE PADILLA""-CARTAGENA",CIENCIAS NAVALES PARA OFICIALES NAVALES,BOLIVAR,157.0,193.0,137.0,162.0,106.0
"ESCUELA NAVAL DE CADETES""ALMIRANTE PADILLA""-CARTAGENA",OCEANOGRAFIA FISICA,BOLIVAR,151.0,137.0,153.0,154.0,129.0
ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-BOGOTÁ D.C.,ADMINISTRACION PUBLICA TERRITORIAL,BOGOTÁ,134.7594936708861,135.68354430379748,140.0759493670886,128.58227848101265,142.37974683544303
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS.,BOGOTÁ,134.0,66.5,109.0,67.5,111.0
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,CONTADURÍA PÚBLICA,BOGOTÁ,172.0,0.0,149.0,156.0,173.0
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,DISEÑO DE MODAS,BOGOTÁ,141.0,130.0,129.0,135.0,114.0
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,INGENIERÍA INDUSTRIAL,BOGOTÁ,140.5,115.0,140.9090909090909,147.86363636363637,140.27272727272728
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,PROFESIONAL EN ADMINISTRACIÓN DE EMPRESAS,BOGOTÁ,122.0,137.0,135.5,139.5,149.5
FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-BOGOTÁ D.C.,PROFESIONAL EN INGENIERIA INDUSTRIAL,BOGOTÁ,131.5,128.25,130.25,128.75,123.5
"FUNDACION PARA LA EDUCACION SUPERIOR SAN MATEO ""FUNDACION SAN MATEO""-BOGOTÁ D.C.",INGENIERIA EN SEGURIDAD Y SALUD PARA EL TRABAJO,BOGOTÁ,158.0,149.0,164.0,163.0,179.0
"FUNDACION PARA LA EDUCACION SUPERIOR SAN MATEO ""FUNDACION SAN MATEO""-BOGOTÁ D.C.",INGENIERIA INDUSTRIAL,BOGOTÁ,130.0,168.0,147.0,164.0,158.0
"FUNDACION PARA LA EDUCACION SUPERIOR SAN MATEO ""FUNDACION SAN MATEO""-BOGOTÁ D.C.",INGENIERÍA EN SEGURIDAD Y SALUD PARA EL TRABAJO,BOGOTÁ,178.0,181.0,166.0,160.0,182.0
FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC--BOGOTÁ D.C.,DERECHO,BOGOTÁ,147.0,157.33333333333334,161.66666666666666,157.0,177.0
FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC--BOGOTÁ D.C.,INGENIERIA ELECTROMECANICA,BOGOTÁ,162.0,0.0,149.0,135.0,166.0
FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC--BOGOTÁ D.C.,RELACIONES ECONOMICAS INTERNACIONALES,BOGOTÁ,146.0,90.0,98.0,184.0,112.0
FUNDACION UNIVERSIDAD DE AMERICA-BOGOTÁ D.C.,INGENIERIA DE PETROLEOS,BOGOTÁ,203.0,113.0,160.0,185.0,162.0
FUNDACION UNIVERSIDAD DE AMERICA-BOGOTÁ D.C.,INGENIERIA QUIMICA,BOGOTÁ,161.0,141.75,170.25,178.0,148.5
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",ARQUITECTURA,BOGOTÁ,164.5,166.0,169.5,169.5,163.5
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",CIENCIA POLÍTICA Y GOBIERNO,BOGOTÁ,159.0,91.0,172.0,199.0,172.0
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",COMUNICACION SOCIAL -  PERIODISMO,BOGOTÁ,154.0,125.5,179.0,177.0,160.5
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",DERECHO,BOGOTÁ,162.0,122.0,178.0,145.0,192.0
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",DISEÑO GRAFICO,BOGOTÁ,196.0,163.0,186.0,182.0,188.0
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",INGENIERIA QUIMICA,BOGOTÁ,223.0,103.0,154.0,181.0,150.0
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",MERCADEO,BOGOTÁ,151.0,98.0,111.0,171.0,165.0
"FUNDACION UNIVERSIDAD DE BOGOTA""JORGE TADEO LOZANO""-BOGOTÁ D.C.",PUBLICIDAD,BOGOTÁ,137.0,114.0,148.0,173.0,141.0
FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,161.0,150.5,130.5,155.0,155.0
FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-BOGOTÁ D.C.,MEDICINA VETERINARIA,BOGOTÁ,189.0,152.0,141.0,135.0,147.0
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE-SANTA ROSA DE OSOS,LICENCIATURA EN FILOSOFIA Y EDUCACION RELIGIOSA,ANTIOQUIA,128.0,,131.0,147.0,154.0
FUNDACION UNIVERSITARIA CATOLICA DEL NORTE-SANTA ROSA DE OSOS,TRABAJO SOCIAL,ANTIOQUIA,131.0,170.0,132.0,165.0,143.0
FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,168.0,0.0,150.0,164.0,166.0
FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD-BOGOTÁ D.C.,PSICOLOGÍA,BOGOTÁ,121.0,129.0,144.0,160.0,145.0
FUNDACION UNIVERSITARIA DE SAN GIL - UNISANGIL -SAN GIL,INGENIERIA AMBIENTAL,SANTANDER,169.0,149.0,155.0,127.0,124.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,ADMINISTRACIÓN DE EMPRESAS,BOGOTÁ,148.77777777777777,142.22222222222223,154.22222222222223,136.44444444444446,150.33333333333334
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,ENFERMERIA,BOGOTÁ,158.0,139.0,157.0,146.0,168.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,INGENIERIA DE MINAS,BOGOTÁ,143.25,126.125,135.41666666666666,138.70833333333334,136.95833333333334
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,151.0,127.0,153.0,160.0,131.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,INGENIERÍA GEOLÓGICA,BOGOTÁ,157.0,180.0,171.0,165.0,154.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,LICENCIATURA EN CIENCIAS SOCIALES,BOGOTÁ,145.0,176.0,159.0,140.0,148.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,LICENCIATURA EN PEDAGOGÍA INFANTIL,BOGOTÁ,140.0,138.0,114.0,138.0,109.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,PROFESIONAL EN ENTRENAMIENTO DEPORTIVO,BOGOTÁ,137.0,106.0,133.0,138.0,134.0
FUNDACION UNIVERSITARIA DEL AREA ANDINA-BOGOTÁ D.C.,PSICOLOGÍA,BOGOTÁ,119.0,96.0,151.0,132.0,161.0
FUNDACION UNIVERSITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE Bogotá -BOGOTÁ D.C.,INGENIERIA DE SOFTWARE,BOGOTÁ,196.0,167.0,185.0,219.0,191.0
FUNDACION UNIVERSITARIA HORIZONTE-BOGOTÁ D.C.,INGENIERIA EN SEGURIDAD INDUSTRIAL E HIGIENE OCUPACIONAL,BOGOTÁ,135.28571428571428,126.57142857142857,131.57142857142858,137.71428571428572,127.71428571428571
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,CONTADURIA PUBLICA,BOYACA,163.0,173.0,146.0,150.0,165.0
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,DERECHO,BOYACA,134.0,172.5,154.0,128.0,127.0
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,INGENIERIA DE SISTEMAS,BOYACA,90.0,135.0,101.0,125.0,94.0
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,INGENIERÍA CIVIL,BOYACA,136.0,118.33333333333333,122.33333333333333,118.66666666666667,133.0
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,"LICENCIATURA EN EDUCACION FISICA, RECREACION Y DEPORTES",BOYACA,127.9,131.9,131.5,146.7,115.5
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,MEDICINA VETERINARIA,BOYACA,149.0,130.33333333333334,132.0,156.33333333333334,138.33333333333334
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,MÚSICA,BOYACA,160.0,103.0,161.0,132.0,155.0
FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS-TUNJA,TRABAJO SOCIAL,BOYACA,129.06666666666666,147.26666666666668,147.06666666666666,144.26666666666668,143.93333333333334
FUNDACION UNIVERSITARIA JUAN N. CORPAS-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,139.75,128.75,167.0,167.0,155.5
FUNDACION UNIVERSITARIA KONRAD LORENZ-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,191.0,0.0,133.0,169.0,148.0
FUNDACION UNIVERSITARIA KONRAD LORENZ-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,161.5,142.0,185.5,165.5,195.5
FUNDACION UNIVERSITARIA LOS LIBERTADORES-BOGOTÁ D.C.,LICENCIATURA EN EDUCACION ESPECIAL,BOGOTÁ,104.0,115.0,162.0,143.0,146.0
FUNDACION UNIVERSITARIA NAVARRA - UNINAVARRA-NEIVA,DERECHO,HUILA,151.0,151.0,146.0,162.0,155.0
INSTITUCION UNIVERSITARIA COLEGIOS DE COLOMBIA -UNICOC-BOGOTÁ D.C.,ODONTOLOGIA,BOGOTÁ,128.75,111.25,140.25,158.75,128.0
INSTITUTO UNIVERSITARIO DE LA PAZ-BARRANCABERMEJA,INGENIERIA EN HIGIENE Y SEGURIDAD INDUSTRIAL,SANTANDER,127.0,140.0,116.0,133.0,122.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,ADMINISTRACION PUBLICA,BOGOTÁ,131.25,139.25,138.0,150.0,157.75
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,ADMINISTRACIÓN DE EMPRESAS,BOGOTÁ,136.27272727272728,135.8409090909091,139.95454545454547,137.86363636363637,133.63636363636363
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,141.83333333333334,120.83333333333333,141.08333333333334,138.5,139.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,ECONOMÍA,BOGOTÁ,142.0,156.0,168.0,143.0,159.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,103.0,130.0,98.0,150.0,105.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,168.6,127.0,162.4,154.4,174.2
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,INGENIERÍA DE SOFTWARE,BOGOTÁ,174.5,163.0,143.75,131.25,143.25
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,INGENIERÍA INDUSTRIAL,BOGOTÁ,139.32926829268294,129.7560975609756,133.97560975609755,140.6829268292683,132.7439024390244
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,LICENCIATURA EN CIENCIAS SOCIALES,BOGOTÁ,108.0,97.0,149.0,126.0,164.0
