institucion,programa,departamento,MOD_RAZONA_CUANTITAT_PUNT,MOD_COMUNI_ESCRITA_PUNT,MOD_LECTURA_CRITICA_PUNT,MOD_INGLES_PUNT,MOD_COMPETEN_CIUDADA_PUNT
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,MERCADEO Y PUBLICIDAD,BOGOTÁ,160.0,144.0,148.0,175.0,166.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,NEGOCIOS INTERNACIONALES,BOGOTÁ,115.0,141.0,129.0,125.0,121.0
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,PROFESIONAL EN GESTIÓN DE LA SEGURIDAD Y LA SALUD LABORAL,BOGOTÁ,131.55102040816325,122.83673469387755,130.75510204081633,137.14285714285714,131.51020408163265
POLITECNICO GRANCOLOMBIANO-BOGOTÁ D.C.,PSICOLOGÍA,BOGOTÁ,128.85714285714286,138.71428571428572,145.71428571428572,144.07142857142858,141.82142857142858
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,211.0,167.0,185.0,199.0,183.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,ARQUITECTURA,BOGOTÁ,202.0,125.0,199.0,199.0,212.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,ARTES VISUALES,BOGOTÁ,171.0,132.0,191.0,185.0,172.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,BACTERIOLOGIA,BOGOTÁ,119.0,80.0,118.0,175.0,149.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,CIENCIA POLITICA,BOGOTÁ,169.0,185.0,187.0,189.0,201.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,154.0,154.0,147.0,142.0,72.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,174.33333333333334,145.0,199.66666666666666,201.66666666666666,202.33333333333334
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,ECONOMIA,BOGOTÁ,213.0,151.0,205.0,185.0,180.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,ESTUDIOS LITERARIOS,BOGOTÁ,124.0,177.0,202.0,198.0,194.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,200.66666666666666,119.0,199.66666666666666,191.66666666666666,193.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,INGENIERIA ELECTRONICA,BOGOTÁ,212.5,127.0,160.0,161.0,170.5
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,200.66666666666666,160.66666666666666,189.66666666666666,194.0,190.33333333333334
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,LICENCIATURA EN TEOLOGIA,BOGOTÁ,180.0,85.0,183.0,174.0,179.5
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,187.33333333333334,202.0,187.0,204.5,176.0
PONTIFICIA UNIVERSIDAD JAVERIANA-BOGOTÁ D.C.,MICROBIOLOGIA INDUSTRIAL,BOGOTÁ,176.0,148.0,169.0,162.0,156.0
PONTIFICIA UNIVERSIDAD JAVERIANA-CALI,MEDICINA,VALLE,193.0,176.0,193.66666666666666,226.33333333333334,196.0
UNIDADES TECNOLOGICAS DE SANTANDER-BUCARAMANGA,INGENIERÍA ELECTROMECÁNICA,SANTANDER,139.0,142.0,103.0,130.0,135.0
UNIDADES TECNOLOGICAS DE SANTANDER-BUCARAMANGA,PROFESIONAL EN ACTIVIDAD FISICA Y DEPORTE,SANTANDER,145.0,95.0,148.0,155.0,156.0
UNIPANAMERICANA - FUNDACION UNIVERSITARIA PANAMERICANA-BOGOTÁ D.C.,ADMINISTRACIÓN EN SERVICIOS DE SALUD,BOGOTÁ,120.0,157.0,130.0,155.0,147.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,COMERCIO INTERNACIONAL,BOGOTÁ,130.0,132.5,139.5,150.0,122.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,139.28571428571428,104.57142857142857,131.0,139.28571428571428,144.28571428571428
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,DERECHO,BOGOTÁ,145.92,145.48,153.12,149.96,159.6
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,ENFERMERIA,BOGOTÁ,117.33333333333333,133.33333333333334,136.66666666666666,117.0,137.33333333333334
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,178.33333333333334,132.5,155.5,142.66666666666666,139.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,INGENIERIA ELECTROMECANICA,BOGOTÁ,158.54545454545453,136.27272727272728,140.9090909090909,146.1818181818182,150.36363636363637
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,INGENIERIA ELECTRONICA,BOGOTÁ,165.0,148.0,159.33333333333334,138.66666666666666,115.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,152.64285714285714,134.71428571428572,138.78571428571428,152.71428571428572,133.92857142857142
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,MEDICINA VETERINARIA,BOGOTÁ,142.0,157.0,183.0,140.0,132.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,ODONTOLOGIA,BOGOTÁ,127.0,79.0,156.0,140.0,162.0
UNIVERSIDAD ANTONIO NARIÑO-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,95.0,157.0,148.0,132.0,149.5
UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-BUCARAMANGA,ADMINISTRACION DE EMPRESAS,SANTANDER,177.0,135.0,164.0,197.0,184.0
UNIVERSIDAD AUTONOMA DEL CARIBE-BARRANQUILLA,DISEÑO DE MODAS,ATLANTICO,161.0,135.0,160.0,130.0,168.0
UNIVERSIDAD CATOLICA DE COLOMBIA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,140.5,146.5,151.0,163.0,144.0
UNIVERSIDAD CATOLICA DE COLOMBIA-BOGOTÁ D.C.,INGENIERÍA CIVIL,BOGOTÁ,180.0,148.5,163.0,161.0,169.0
UNIVERSIDAD CATOLICA DE COLOMBIA-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,118.0,119.0,124.0,168.0,144.0
UNIVERSIDAD CATOLICA DE MANIZALES-MANIZALES,INGENIERIA AMBIENTAL,CALDAS,146.0,139.0,138.0,168.0,104.0
UNIVERSIDAD CATOLICA DE PEREIRA-PEREIRA,INGENIERÍA INDUSTRIAL,RISARALDA,131.0,132.0,117.0,142.0,118.0
UNIVERSIDAD CENTRAL-BOGOTÁ D.C.,ESTUDIOS MUSICALES,BOGOTÁ,161.0,150.0,168.0,155.0,177.0
UNIVERSIDAD CES-MEDELLIN,QUIMICA FARMACEUTICA,ANTIOQUIA,197.0,170.0,188.0,199.0,172.0
UNIVERSIDAD COOPERATIVA DE COLOMBIA-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,128.0,156.0,148.0,117.0,120.0
UNIVERSIDAD COOPERATIVA DE COLOMBIA-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,128.0,100.0,99.0,137.0,96.0
UNIVERSIDAD COOPERATIVA DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,173.0,123.0,168.0,171.0,137.0
UNIVERSIDAD COOPERATIVA DE COLOMBIA-BUCARAMANGA,MEDICINA VETERINARIA Y ZOOTECNIA,SANTANDER,136.0,126.0,153.0,153.0,169.0
UNIVERSIDAD COOPERATIVA DE COLOMBIA-SANTA MARTA,MEDICINA,MAGDALENA,139.0,177.0,140.0,165.0,147.0
UNIVERSIDAD DE ANTIOQUIA-MEDELLIN,INGENIERIA INDUSTRIAL,ANTIOQUIA,128.0,98.0,119.0,171.0,121.0
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,ADMINISTRACION DE EMPRESAS,BOYACA,146.1304347826087,142.02173913043478,142.6304347826087,155.52173913043478,137.67391304347825
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,ADMINISTRACION Y NEGOCIOS INTERNACIONALES,BOYACA,135.8,139.0,134.4,163.2,129.2
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,ARQUITECTURA,BOYACA,146.98657718120805,141.81879194630872,143.13422818791946,157.58389261744966,139.08053691275168
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,BACTERIOLOGIA Y LABORATORIO CLINICO,BOYACA,156.88888888888889,155.44444444444446,152.0,165.33333333333334,142.22222222222223
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,COMUNICACION SOCIAL,BOYACA,145.8181818181818,129.72727272727272,165.27272727272728,166.27272727272728,153.1818181818182
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,CONTADURIA PUBLICA,BOYACA,160.0,128.0,142.0,129.0,153.0
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,DERECHO Y CIENCIAS POLITICAS,BOYACA,141.52803738317758,149.65420560747663,154.38785046728972,154.2289719626168,157.67757009345794
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,DISEÑO DE MODAS,BOYACA,120.0,137.0,140.0,152.5,130.5
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,DISEÑO GRAFICO,BOYACA,153.66666666666666,147.33333333333334,146.0,172.33333333333334,151.0
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,ENFERMERÍA,BOYACA,135.46153846153845,122.15384615384616,142.0,137.3846153846154,147.84615384615384
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,FISIOTERAPIA,BOYACA,144.8,149.2,143.0,160.2,149.0
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INGENIERIA AMBIENTAL,BOYACA,153.3082191780822,139.93661971830986,141.9794520547945,150.28082191780823,139.486301369863
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INGENIERIA DE SISTEMAS,BOYACA,156.0,154.0,151.75,152.75,147.75
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INGENIERIA INDUSTRIAL,BOYACA,158.78787878787878,144.78787878787878,149.4848484848485,151.54545454545453,146.1818181818182
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INGENIERIA SANITARIA,BOYACA,162.46153846153845,140.75,154.69230769230768,156.46153846153845,138.84615384615384
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INGENIERÍA MECATRÓNICA,BOYACA,173.42857142857142,148.42857142857142,145.28571428571428,169.85714285714286,119.85714285714286
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,INSTRUMENTACION QUIRURGICA,BOYACA,153.71428571428572,124.85714285714286,152.0,153.42857142857142,157.28571428571428
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,LICENCIATURA EN PEDAGOGÍA INFANTIL,BOYACA,151.0,129.0,174.0,172.0,169.0
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,MEDICINA,BOYACA,165.05555555555554,148.11111111111111,163.27777777777777,168.44444444444446,150.16666666666666
UNIVERSIDAD DE BOYACA - UNIBOYACA-TUNJA,PSICOLOGIA,BOYACA,136.25675675675674,154.8918918918919,154.40540540540542,151.94594594594594,148.93243243243242
UNIVERSIDAD DE CALDAS-MANIZALES,ANTROPOLOGIA,CALDAS,144.0,300.0,209.0,121.0,209.0
UNIVERSIDAD DE CALDAS-MANIZALES,SOCIOLOGIA,CALDAS,177.0,174.0,191.0,191.0,188.0
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.-BOGOTÁ D.C.,CIENCIAS AMBIENTALES,BOGOTÁ,133.0,129.0,161.0,136.0,116.0
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.-BOGOTÁ D.C.,ENFERMERIA,BOGOTÁ,122.0,167.0,172.0,156.0,160.0
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,170.0,165.0,208.0,203.0,181.0
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.-BOGOTÁ D.C.,MEDICINA VETERINARIA Y ZOOTECNIA,BOGOTÁ,134.0,170.0,147.0,161.0,125.0
UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.-BOGOTÁ D.C.,QUIMICA FARMACEUTICA,BOGOTÁ,160.0,136.0,154.0,146.0,91.0
UNIVERSIDAD DE CUNDINAMARCA-UDEC-FUSAGASUGA,CONTADURIA PUBLICA,CUNDINAMARCA,129.0,161.0,151.0,163.0,181.0
UNIVERSIDAD DE CUNDINAMARCA-UDEC-GIRARDOT,ENFERMERIA,CUNDINAMARCA,144.0,111.0,160.5,151.5,166.0
UNIVERSIDAD DE CUNDINAMARCA-UDEC-UBATE,ADMINISTRACION DE EMPRESAS,CUNDINAMARCA,155.0,131.0,194.0,182.0,155.0
UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI - BUCARAMANGA,INGENIERÍA CIVIL,SANTANDER,153.0,128.0,124.0,116.0,152.0
UNIVERSIDAD DE LA SABANA-CHIA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,CUNDINAMARCA,216.0,189.0,191.0,199.0,207.0
UNIVERSIDAD DE LA SABANA-CHIA,COMUNICACION AUDIOVISUAL Y MULTIMEDIOS,CUNDINAMARCA,186.0,202.0,170.0,212.0,164.0
UNIVERSIDAD DE LA SABANA-CHIA,DERECHO,CUNDINAMARCA,169.0,204.5,194.5,186.0,190.0
UNIVERSIDAD DE LA SABANA-CHIA,GASTRONOMIA,CUNDINAMARCA,201.0,138.0,162.0,181.0,171.0
UNIVERSIDAD DE LA SABANA-CHIA,INGENIERIA INDUSTRIAL,CUNDINAMARCA,171.0,165.0,179.0,193.0,189.5
UNIVERSIDAD DE LA SABANA-CHIA,INGENIERIA QUIMICA,CUNDINAMARCA,181.66666666666666,164.33333333333334,205.66666666666666,197.0,185.33333333333334
UNIVERSIDAD DE LA SABANA-CHIA,INGENIERÍA CIVIL,CUNDINAMARCA,224.5,190.83333333333334,180.66666666666666,195.16666666666666,180.66666666666666
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,ARQUITECTURA,BOGOTÁ,189.0,124.0,183.0,176.0,177.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,FILOSOFIA Y LETRAS,BOGOTÁ,86.0,184.0,142.0,132.0,139.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,FINANZAS Y COMERCIO INTERNACIONAL,BOGOTÁ,169.0,161.0,154.0,168.0,163.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,INGENIERIA AMBIENTAL Y SANITARIA,BOGOTÁ,163.0,134.33333333333334,151.0,181.33333333333334,166.33333333333334
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,178.33333333333334,151.0,165.33333333333334,178.33333333333334,183.33333333333334
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,INGENIERIA ELECTRICA,BOGOTÁ,197.0,165.0,182.5,191.0,168.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,NEGOCIOS Y RELACIONES INTERNACIONALES,BOGOTÁ,144.33333333333334,147.0,172.0,186.0,181.66666666666666
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,OPTOMETRÍA,BOGOTÁ,168.5,164.5,177.0,172.0,167.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,TRABAJO SOCIAL,BOGOTÁ,170.0,238.0,186.0,188.5,184.0
UNIVERSIDAD DE LA SALLE-BOGOTÁ D.C.,ZOOTECNIA,BOGOTÁ,185.0,201.0,173.0,145.0,166.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,ARQUITECTURA,BOGOTÁ,162.0,184.0,178.0,202.0,192.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,DERECHO,BOGOTÁ,191.0,192.0,214.0,210.0,224.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA AMBIENTAL,BOGOTÁ,200.0,122.0,185.0,183.0,196.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA BIOMEDICA,BOGOTÁ,205.0,136.0,226.0,220.0,200.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,203.0,156.85714285714286,169.28571428571428,204.57142857142858,194.28571428571428
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS Y COMPUTACION,BOGOTÁ,206.0,171.0,156.0,210.0,182.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA ELECTRICA,BOGOTÁ,228.0,179.0,223.0,214.0,202.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,213.8,178.2,186.0,195.2,190.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA MECANICA,BOGOTÁ,205.0,169.25,198.25,227.5,173.5
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,INGENIERIA QUIMICA,BOGOTÁ,188.0,185.0,209.0,192.0,222.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,MUSICA,BOGOTÁ,148.0,177.0,171.0,182.0,161.0
UNIVERSIDAD DE LOS ANDES-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,173.0,190.0,205.0,209.0,204.0
UNIVERSIDAD DE MEDELLIN-MEDELLIN,INGENIERIA CIVIL,ANTIOQUIA,182.0,163.0,165.0,152.0,172.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,ADMINISTRACION DE EMPRESAS,NORTE SANTANDER,128.0,129.0,135.0,103.0,130.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,ARQUITECTURA,NORTE SANTANDER,142.1,96.1,154.0,135.0,146.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,COMUNICACION SOCIAL,NORTE SANTANDER,164.0,161.0,200.0,176.0,184.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,CONTADURIA PUBLICA,NORTE SANTANDER,170.0,134.0,155.0,135.0,118.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,DERECHO,NORTE SANTANDER,125.5,165.5,131.0,136.5,140.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,DISEÑO INDUSTRIAL,NORTE SANTANDER,151.0,159.0,130.0,154.0,159.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,FISICA,NORTE SANTANDER,156.0,149.0,164.0,152.0,165.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,FONOAUDIOLOGIA,NORTE SANTANDER,172.0,120.0,159.0,181.0,173.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA AGRONOMICA,NORTE SANTANDER,104.0,126.0,105.0,126.0,126.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA AMBIENTAL,NORTE SANTANDER,156.0,131.4,157.2,134.6,138.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA CIVIL,NORTE SANTANDER,157.25,90.0,136.5,137.5,130.25
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA DE ALIMENTOS,NORTE SANTANDER,164.0,132.0,146.0,168.0,155.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA ELECTRICA,NORTE SANTANDER,161.5,131.0,125.0,148.0,111.5
