institucion,programa,departamento,MOD_RAZONA_CUANTITAT_PUNT,MOD_COMUNI_ESCRITA_PUNT,MOD_LECTURA_CRITICA_PUNT,MOD_INGLES_PUNT,MOD_COMPETEN_CIUDADA_PUNT
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA INDUSTRIAL,NORTE SANTANDER,158.33333333333334,115.0,155.66666666666666,142.66666666666666,144.66666666666666
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA MECATRONICA,NORTE SANTANDER,194.0,133.33333333333334,189.66666666666666,158.0,194.66666666666666
UNIVERSIDAD DE PAMPLONA-PAMPLONA,INGENIERIA QUIMICA,NORTE SANTANDER,172.0,155.0,134.5,151.0,125.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,LICENCIATURA  PEDAGOGIA INFANTIL,NORTE SANTANDER,153.33333333333334,120.0,162.0,143.33333333333334,146.66666666666666
UNIVERSIDAD DE PAMPLONA-PAMPLONA,LICENCIATURA EN CIENCIAS SOCIALES Y DESARROLLO LOCAL,NORTE SANTANDER,85.0,91.0,113.0,122.0,128.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,"LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION FISICA, RECREACION Y DEPORTES",NORTE SANTANDER,133.25,128.25,127.75,138.5,133.75
UNIVERSIDAD DE PAMPLONA-PAMPLONA,LICENCIATURA EN LENGUA CASTELLANA Y COMUNICACION,NORTE SANTANDER,117.0,127.0,122.0,147.0,138.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,LICENCIATURA EN LENGUAS EXTRANJERAS: INGLES-FRANCES,NORTE SANTANDER,191.0,122.0,188.0,216.0,160.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,MEDICINA,NORTE SANTANDER,157.33333333333334,160.33333333333334,144.66666666666666,155.0,132.66666666666666
UNIVERSIDAD DE PAMPLONA-PAMPLONA,NUTRICION Y DIETETICA,NORTE SANTANDER,165.66666666666666,123.0,166.66666666666666,157.66666666666666,134.0
UNIVERSIDAD DE PAMPLONA-PAMPLONA,PSICOLOGIA,NORTE SANTANDER,124.5,101.75,145.25,144.25,150.75
UNIVERSIDAD DE PAMPLONA-PAMPLONA,ZOOTECNIA,NORTE SANTANDER,124.0,149.0,158.0,142.0,159.0
UNIVERSIDAD DE SAN BUENAVENTURA-BOGOTÁ D.C.,INGENIERÍA MULTIMEDIA,BOGOTÁ,158.0,100.5,163.5,158.0,149.5
UNIVERSIDAD DE SANTANDER - UDES-BUCARAMANGA,INGENIERIA CIVIL,SANTANDER,119.0,177.0,138.0,133.0,115.0
UNIVERSIDAD DE SANTANDER - UDES-BUCARAMANGA,MICROBIOLOGIA INDUSTRIAL,SANTANDER,149.0,178.0,148.0,157.0,147.0
UNIVERSIDAD DEL ATLANTICO-BARRANQUILLA,DERECHO,ATLANTICO,129.0,180.0,133.0,133.0,65.0
UNIVERSIDAD DEL QUINDIO-ARMENIA,CIENCIAS DE LA INFORMACION Y LA DOCUMENTACION,QUINDIO,167.5,165.5,167.5,190.5,177.5
"UNIVERSIDAD DISTRITAL""FRANCISCO JOSE DE CALDAS""-BOGOTÁ D.C.",ADMINISTRACION AMBIENTAL,BOGOTÁ,146.0,173.0,134.0,163.0,175.0
"UNIVERSIDAD DISTRITAL""FRANCISCO JOSE DE CALDAS""-BOGOTÁ D.C.",INGENIERÍA SANITARIA,BOGOTÁ,148.0,129.0,185.0,181.0,168.0
UNIVERSIDAD EAN-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,173.0,173.0,194.0,133.0,158.0
UNIVERSIDAD EAN-BOGOTÁ D.C.,INGENIERIA DE PRODUCCION,BOGOTÁ,149.0,133.0,181.0,153.0,154.0
UNIVERSIDAD EAN-BOGOTÁ D.C.,LENGUAS MODERNAS,BOGOTÁ,127.5,153.5,192.5,252.0,176.5
UNIVERSIDAD EAN-BOGOTÁ D.C.,MERCADEO,BOGOTÁ,100.0,0.0,120.0,101.0,113.0
UNIVERSIDAD ECCI-BOGOTÁ D.C.,INGENIERIA AMBIENTAL,BOGOTÁ,146.0,124.0,117.0,148.0,143.0
UNIVERSIDAD ECCI-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,136.0,125.0,117.0,132.0,116.0
UNIVERSIDAD ECCI-BOGOTÁ D.C.,INGENIERIA MECATRONICA,BOGOTÁ,155.0,141.0,183.0,192.0,161.0
UNIVERSIDAD ECCI-BOGOTÁ D.C.,PROFESIONAL EN GASTRONOMÍA,BOGOTÁ,186.0,160.0,300.0,185.0,198.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,153.0,129.0,151.0,176.0,166.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,179.5,157.5,152.5,181.5,161.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,DISEÑO INDUSTRIAL,BOGOTÁ,132.5,111.0,166.5,173.0,149.5
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,ESTADÍSTICA,BOGOTÁ,154.0,142.0,79.0,136.0,84.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,FORMACION MUSICAL,BOGOTÁ,189.0,94.0,155.0,161.0,161.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,INGENIERIA AMBIENTAL,BOGOTÁ,158.66666666666666,137.66666666666666,154.66666666666666,185.33333333333334,162.66666666666666
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,159.0,166.0,106.0,177.0,89.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,LICENCIATURA EN EDUCACIÓN INFANTIL,BOGOTÁ,146.0,110.0,123.0,149.0,116.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,181.0,160.5,160.5,209.0,166.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,OPTOMETRIA,BOGOTÁ,176.0,157.0,153.0,161.0,154.0
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,138.0,151.5,170.0,179.5,172.5
UNIVERSIDAD EL BOSQUE-BOGOTÁ D.C.,QU¿MICA FARMAC¿UTICA,BOGOTÁ,145.0,164.0,165.0,177.0,148.0
UNIVERSIDAD EXTERNADO DE COLOMBIA-BOGOTÁ D.C.,COMUNICACION SOCIAL- PERIODISMO,BOGOTÁ,131.5,125.0,160.5,177.5,169.5
UNIVERSIDAD EXTERNADO DE COLOMBIA-BOGOTÁ D.C.,CONTADURIA PUBLICA,BOGOTÁ,133.0,181.0,144.0,188.0,171.0
UNIVERSIDAD EXTERNADO DE COLOMBIA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,143.66666666666666,176.33333333333334,147.33333333333334,150.33333333333334,121.33333333333333
UNIVERSIDAD EXTERNADO DE COLOMBIA-BOGOTÁ D.C.,FINANZAS Y RELACIONES INTERNACIONALES,BOGOTÁ,132.0,113.0,148.0,184.0,151.0
UNIVERSIDAD EXTERNADO DE COLOMBIA-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,154.0,168.0,158.0,159.0,173.0
UNIVERSIDAD FRANCISCO DE PAULA SANTANDER-CUCUTA,ADMINISTRACION DE EMPRESAS,NORTE SANTANDER,158.0,97.0,131.0,146.0,106.0
UNIVERSIDAD FRANCISCO DE PAULA SANTANDER-CUCUTA,INGENIERIA CIVIL,NORTE SANTANDER,136.0,146.0,103.0,115.0,115.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,DERECHO,SANTANDER,176.0,151.25,208.25,187.5,202.75
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,DISEÑO INDUSTRIAL,SANTANDER,185.0,168.0,180.0,183.0,174.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,HISTORIA Y ARCHIVISTICA,SANTANDER,148.0,133.0,185.0,199.0,212.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA CIVIL,SANTANDER,200.25,155.5,168.75,172.5,164.25
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA DE PETROLEOS,SANTANDER,187.0,140.0,193.0,179.0,174.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA ELECTRICA,SANTANDER,185.2,125.6,165.8,164.6,153.6
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA ELECTRONICA,SANTANDER,189.0,84.0,182.0,176.0,195.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA FORESTAL,SANTANDER,142.0,129.0,131.0,136.0,146.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA INDUSTRIAL,SANTANDER,178.66666666666666,141.16666666666666,164.16666666666666,157.83333333333334,140.33333333333334
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA MECANICA,SANTANDER,184.0,132.6,153.6,162.2,132.8
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,INGENIERIA QUIMICA,SANTANDER,201.0,160.0,191.0,181.0,201.0
UNIVERSIDAD INDUSTRIAL DE SANTANDER-BUCARAMANGA,ZOOTECNIA,SANTANDER,139.0,137.5,125.0,135.0,106.5
UNIVERSIDAD LA GRAN COLOMBIA-BOGOTÁ D.C.,ARQUITECTURA,BOGOTÁ,176.0,55.0,144.0,166.0,193.0
UNIVERSIDAD LA GRAN COLOMBIA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,133.0,169.0,177.0,149.0,181.0
UNIVERSIDAD LA GRAN COLOMBIA-BOGOTÁ D.C.,INGENIERÍA CIVIL,BOGOTÁ,132.0,126.0,126.0,213.0,145.0
UNIVERSIDAD LIBRE-BOGOTÁ D.C.,DERECHO,BOGOTÁ,146.0,165.0,180.0,152.0,181.0
UNIVERSIDAD LIBRE-SOCORRO,DERECHO,SANTANDER,98.0,135.0,131.0,137.0,147.0
UNIVERSIDAD LIBRE-SOCORRO,INGENIERIA AMBIENTAL,SANTANDER,188.0,148.0,163.0,183.0,178.0
UNIVERSIDAD MANUELA BELTRAN-UMB--BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,99.0,173.0,92.0,132.0,86.0
UNIVERSIDAD MANUELA BELTRAN-UMB--BOGOTÁ D.C.,FISIOTERAPIA,BOGOTÁ,178.0,168.0,184.0,164.0,206.0
UNIVERSIDAD MANUELA BELTRAN-UMB--BOGOTÁ D.C.,INGENIERIA BIOMEDICA,BOGOTÁ,162.0,170.0,150.5,163.5,154.5
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",ADMINISTRACION DE EMPRESAS,BOGOTÁ,150.5,105.0,141.0,146.5,132.5
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",ADMINISTRACION DE LA SEGURIDAD Y SALUD OCUPACIONAL,BOGOTÁ,155.0,149.5,136.0,150.0,166.0
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",CONTADURIA PUBLICA,BOGOTÁ,178.0,146.0,185.0,168.0,117.0
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",DERECHO,BOGOTÁ,170.33333333333334,173.0,178.66666666666666,182.66666666666666,196.66666666666666
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",ECONOMIA,BOGOTÁ,183.0,180.0,159.0,196.0,168.0
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",INGENIERIA CIVIL,BOGOTÁ,169.6,142.2,147.75,157.4,149.9
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",INGENIERIA INDUSTRIAL,BOGOTÁ,181.25,157.5,145.0,156.25,133.75
"UNIVERSIDAD MILITAR""NUEVA GRANADA""-BOGOTÁ D.C.",RELACIONES INTERNACIONALES Y ESTUDIOS POLITICOS,BOGOTÁ,167.0,157.66666666666666,194.66666666666666,220.0,189.66666666666666
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,ADMINISTRACION DE EMPRESAS,BOGOTÁ,138.72340425531914,126.38297872340425,140.0,135.9787234042553,139.70212765957447
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,ADMINISTRACION EN SALUD,BOGOTÁ,139.0,144.75,129.25,126.0,141.5
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,AGRONOMIA,BOGOTÁ,159.0,138.5,141.5,130.75,156.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,ARTES VISUALES,BOGOTÁ,181.0,144.0,179.0,180.0,170.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,COMUNICACION SOCIAL,BOGOTÁ,119.5,136.4,142.9,153.3,135.8
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,CONTADURIA PÚBLICA,BOGOTÁ,141.5,105.75,130.25,141.5,119.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,DISEÑO INDUSTRIAL,BOGOTÁ,161.0,0.0,131.0,145.0,106.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,FILOSOFIA,BOGOTÁ,139.0,161.0,130.5,123.0,122.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERIA DE ALIMENTOS,BOGOTÁ,139.0,128.11111111111111,140.22222222222223,122.88888888888889,131.22222222222223
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERIA DE SISTEMAS,BOGOTÁ,154.54545454545453,139.8181818181818,151.45454545454547,149.77272727272728,143.54545454545453
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERIA DE TELECOMUNICACIONES,BOGOTÁ,152.28571428571428,142.07142857142858,149.5,150.42857142857142,141.28571428571428
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERIA ELECTRONICA,BOGOTÁ,161.36363636363637,135.04545454545453,151.86363636363637,155.4090909090909,138.1818181818182
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERIA INDUSTRIAL,BOGOTÁ,143.5632183908046,125.64367816091954,138.45977011494253,139.67816091954023,134.8505747126437
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,INGENIERÍA AMBIENTAL,BOGOTÁ,137.3709677419355,125.73387096774194,140.09677419354838,137.46774193548387,134.15322580645162
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,LICENCIATURA EN FILOSOFIA,BOGOTÁ,120.0,145.0,148.0,124.0,163.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,LICENCIATURA EN INGLÉS COMO LENGUA EXTRANJERA,BOGOTÁ,128.5,154.66666666666666,133.5,179.33333333333334,131.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,LICENCIATURA EN LENGUAS EXTRANJERAS CON ÉNFASIS EN INGLÉS,BOGOTÁ,131.0,300.0,200.0,175.0,162.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,LICENCIATURA EN MATEMÁTICAS,BOGOTÁ,142.0,121.0,160.0,119.0,123.5
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,LICENCIATURA EN PEDAGOGIA INFANTIL,BOGOTÁ,125.16666666666667,144.83333333333334,140.25,130.75,129.58333333333334
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,MUSICA,BOGOTÁ,153.0,143.0,138.5,157.75,147.25
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,126.72043010752688,131.71428571428572,139.3978494623656,134.27173913043478,135.79569892473117
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,QUIMICA,BOGOTÁ,182.0,178.0,165.0,143.0,146.0
UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD-BOGOTÁ D.C.,ZOOTECNIA,BOGOTÁ,151.0,120.4,152.6,141.0,150.4
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ANTROPOLOGIA,BOGOTÁ,157.0,115.0,205.0,188.0,190.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ARTES PLASTICAS,BOGOTÁ,178.0,152.0,184.0,208.0,196.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,CIENCIA POLITICA,BOGOTÁ,170.0,254.0,182.5,186.5,261.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,DERECHO,BOGOTÁ,191.0,217.5,196.5,172.0,200.5
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ECONOMIA,BOGOTÁ,196.0,124.0,197.0,159.0,180.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ENFERMERIA,BOGOTÁ,190.5,161.5,183.0,193.0,190.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ESPAÑOL Y FILOLOGIA CLASICA,BOGOTÁ,186.0,129.0,212.0,205.0,177.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,FARMACIA,BOGOTÁ,184.4,171.4,192.0,182.8,195.4
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA AGRICOLA,BOGOTÁ,183.0,134.0,165.0,167.0,160.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA CIVIL,BOGOTÁ,219.6,143.2,188.4,191.8,185.2
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA ELECTRICA,BOGOTÁ,205.0,195.5,176.5,205.0,182.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA ELECTRONICA,BOGOTÁ,215.0,177.0,198.5,197.5,209.5
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA MECANICA,BOGOTÁ,181.0,167.0,207.0,207.0,180.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA MECATRONICA,BOGOTÁ,214.0,125.0,204.0,187.0,194.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERIA QUIMICA,BOGOTÁ,216.0,159.0,204.0,205.0,193.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,INGENIERÍA DE SISTEMAS Y COMPUTACIÓN,BOGOTÁ,206.0,174.0,163.0,208.0,189.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,MATEMATICAS,BOGOTÁ,225.0,0.0,216.0,211.0,207.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,MEDICINA,BOGOTÁ,205.05555555555554,155.11111111111111,191.16666666666666,192.77777777777777,194.5
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,NUTRICION Y DIETETICA,BOGOTÁ,204.0,146.0,173.0,169.0,191.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ODONTOLOGIA,BOGOTÁ,180.0,161.0,178.0,186.0,189.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,PSICOLOGIA,BOGOTÁ,190.5,123.5,195.5,197.0,187.5
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,QUIMICA,BOGOTÁ,202.0,133.0,165.0,187.0,172.0
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,SOCIOLOGIA,BOGOTÁ,195.0,142.0,206.0,208.5,224.5
UNIVERSIDAD NACIONAL DE COLOMBIA-BOGOTÁ D.C.,ZOOTECNIA,BOGOTÁ,147.0,126.0,184.0,173.0,188.0
